parc_name,gmd_sws_total_r,gmd_sws_total_p,gmd_sws_total_fdr,fALFF_sws_total_r,fALFF_sws_total_p,fALFF_sws_total_fdr,fALFF_sws_total_bonferroni,ALFF_sws_total_r,ALFF_sws_total_p,ALFF_sws_total_fdr,Dcwei_sws_total_r,Dcwei_sws_total_p,Dcwei_sws_total_fdr,ReHo_sws_total_r,ReHo_sws_total_p,ReHo_sws_total_fdr,sws_total
17Networks_17,0.033909297481804,0.23112770806656,,0.067268222470055,0.735712448124332,,,,0.115192712597133,,-0.005426199185232,0.688717767441979,,0.00144411540362,0.330872790444334,,0.097195436170247
17Networks_16,-0.092583855602903,0.323083311759709,,0.029139207684444,0.614561462246972,,,,0.274130052042997,,-0.040846164577783,0.522871723588441,,0.050138719657509,0.796419971413015,,-0.054152092838733
17Networks_15,-0.072050507774911,0.521962285847671,,0.072161648089593,0.105121475840751,,,,0.42628920294105,,-0.001432179971861,0.192753883214913,,0.101293196865858,0.038885740892488,0.044540428762109,0.099972157208679
17Networks_14,-0.015831396004142,0.666003194258502,,0.094398401906705,0.855993637324184,,,,0.65082571871613,,-0.016478078538303,0.549601364930093,,0.050326371505004,0.595503687760262,,0.112415298869264
17Networks_13,-0.054018150618178,0.360521358561534,,0.073949746816241,0.694378037174453,,,,0.903114086648848,,0.000465184451822,0.823361989403748,,0.033435767396658,0.591608709249471,,0.053832548046543
17Networks_12,-0.0274427856543,0.757080465719908,,0.104250942927002,0.677163434619578,,,,0.198209251779513,,0.018393629029436,0.667677802932012,,0.009639884362418,0.468106478463424,,0.104841670664556
17Networks_11,-0.020506110473178,0.649129527374939,,0.112415938773883,0.07996187631133,,,,0.571871957662215,,0.024667030554004,0.058927948426996,,0.094276623096186,0.069618345569106,,0.210853481950895
17Networks_10,-0.049198827414386,0.577229449692109,,0.150428224388061,0.480544637138691,,,,0.582847916201873,,0.023845630731712,0.824920056642567,,0.085729440002929,0.462627265384528,,0.210804467708316
17Networks_9,-0.070913166020503,0.874711675229719,,0.120258929254959,0.036624224903133,0.04447808578329,,,0.482035687505031,,0.094811376867452,0.038468330575576,0.044540428762109,0.108896273449092,0.083035183792197,,0.253053413551
17Networks_8,-0.10114989834934,0.868761347085412,,0.081673369611348,0.135098598568634,,,,0.498216807455384,,0.049959582654852,0.737367800542303,,0.054400948740211,0.303514522997134,,0.084884002657071
17Networks_7,-0.080344744410279,0.708255089420955,,0.165939594572721,0.444543237050854,,,,0.588596353601239,,0.088133850989967,0.501789226896151,,0.086796227888842,0.345795314023941,,0.260524929041251
17Networks_6,-0.037304461499495,0.762648168944931,,0.134588015320785,0.906945042920152,,,,0.32575525671558,,0.047873962917086,0.883264720100212,,0.056746383059414,0.879773410181903,,0.20190389979779
17Networks_5,0.020322605429972,0.774504582031169,,0.167828744230407,0.121006554974355,,,,0.314248771682844,,0.112053018467611,0.205081094558582,,0.145450482303718,0.326724668656203,,0.445654850431708
17Networks_4,-0.080551349906212,0.358469655651875,,0.220247779283991,0.344617170354527,,,,0.233037979705785,,0.056632771340665,0.64839616440427,,0.158193306040626,0.467326191948373,,0.35452250675907
17Networks_3,-0.108630619246126,0.572506454377647,,0.185444825886929,0.255550189980487,,,,0.393186976973045,,0.05953645007942,0.560715185877953,,0.087203157557398,0.559302879905195,,0.223553814277621
17Networks_2,0.004801224361363,0.470149858898666,,0.184297083069558,0.049088229415507,0.04961052048189,,,0.027602809861947,0.041309255498928,0.07006726575315,0.718769985054549,,0.147103108539722,0.126662331011472,,0.406268681723793
17Networks_1,-0.013638798146804,0.668085153206637,,0.122383234730092,0.960716264714545,,,,0.000357372446633,0.009778574333817,-0.026241843334503,0.142257891110048,,0.054919424254397,0.961522801181352,,0.137422017503182
17Networks_RH_TempPar_3,-0.064798360908185,0.679479618228362,,-0.04728312058649,0.155742965015853,,,-0.063819320567859,0.055120907130527,,-0.126468349653009,0.141065481042092,,-0.062552784675451,0.33615402155331,,-0.508275170599925
lPFtha_R,0.021727512012144,0.00492644762162,0.026109301883924,0.056634863547055,0.615562530105493,,,0.119685109322984,0.136912662145648,,0.169420542337248,0.075520126710205,,0.102476195094128,0.308264053574494,,0.601442458762791
lPFtha_L,0.017940263882191,0.753709247306691,,0.181374902340573,0.037495387653992,0.04447808578329,,0.045231327493564,0.602102645068136,,0.222317339533609,0.017838970695869,0.035961099656752,0.158099340940633,0.099688950110681,,0.828005362593261
cTtha_R,-0.001136444489754,0.097370387648998,,0.085738916769538,0.392678722683345,,,0.155848324999543,0.065841673079367,,0.094965433117339,0.347323472018775,,0.013879729402381,0.984397158533692,,0.435327912413983
cTtha_L,0.023222721128776,0.178361092285372,,0.170588512707151,0.049415203472119,0.04961052048189,,0.12647387870848,0.084726700182544,,0.156057341105719,0.106648198280737,,0.097446352931816,0.338779648145238,,0.716638517840761
Otha_R,0.035182605347434,0.62643282930957,,0.141396704841047,0.122933354215917,,,0.122352669990891,0.079348284670455,,0.135390532170466,0.163807238744562,,0.073440322762016,0.500186784514993,,0.63842950604332
Otha_L,0.025455219595051,0.939010552750728,,0.209341239035781,0.027026618658234,0.041309255498928,,0.075881449749825,0.378696407721762,,0.130348768402255,0.197938370108638,,0.184986826284497,0.058221011237289,,0.74876310344866
PPtha_R,0.031784394757525,0.581378275044051,,0.154658423998001,0.089632284179122,,,0.139781746890946,0.055357765248928,,0.114021508061926,0.257338910567152,,0.108442169354635,0.281976158382341,,0.646999051812505
PPtha_L,0.029700193456066,0.257652323407794,,0.155609870601233,0.068797979302977,,,0.102666918711979,0.216678722507748,,0.12462208976138,0.205770006570931,,0.111020532136994,0.267439819210037,,0.641615198599604
rTtha_R,-0.043167310169879,0.559059749131505,,0.206654943676639,0.017109344762277,0.035628445120417,,0.068852094029363,0.416241872422291,,0.1819823166373,0.058660426234244,,0.097777906745091,0.333215744964851,,0.687374202028099
rTtha_L,-0.022110957373117,0.22449107296352,,0.199378999705423,0.029169191783246,0.042336998359683,,0.070556336752707,0.408070891821776,,0.085632222017513,0.424549351314101,,0.105799931019359,0.276710575581557,,0.525168947619935
Stha_R,0.022155927697741,0.187142414417945,,0.217393064815936,0.01116923780351,0.032136943545218,,0.124135814403517,0.098962058419168,,0.14276366652416,0.14242131365626,,0.155512502032255,0.09774008467918,,0.7792101273625
Stha_L,0.024847711804039,0.102727882166453,,0.201201671918224,0.020552024044749,0.038103752608513,,0.065008505230549,0.459801277418805,,0.152837704133045,0.118829535942428,,0.149669471716475,0.117148029097522,,0.737213490257722
mPMtha_R,0.015888492337979,0.829653068950773,,0.119096845846273,0.167038994171638,,,0.086072967291604,0.305501023809335,,0.166063616171242,0.080260716455525,,0.159719514559344,0.084822883275491,,0.696602401311402
mPMtha_L,0.023571933536702,0.840789905744792,,0.210563630697799,0.013125333624664,0.033089177551158,,0.113064826528163,0.18464762531113,,0.229585803201891,0.015132104959935,0.03444788297338,0.138204716064424,0.140633632552245,,0.939085860720824
mPFtha_R,0.019669357218301,0.79243974721046,,0.109120768907021,0.25170841351997,,,0.078097982517193,0.344623191672595,,0.11293868945682,0.250826296154722,,0.124132254034554,0.19781745518603,,0.569034283874573
mPFtha_L,0.017320311907142,0.592324376930035,,0.183485397478588,0.048762042303314,0.04961052048189,,0.061972483499379,0.466318365557933,,0.134952233951901,0.167432420131056,,0.137264311228963,0.158405599955841,,0.683600745161261
dlPu_R,0.017971628048772,0.41754667166292,,-0.124452140564719,0.098795120082464,,,-0.120355605133386,0.216449044827549,,0.140850576732115,0.151407127469401,,-0.010438145217786,0.820872030768608,,0.044667096064981
dlPu_L,0.033677879655048,0.029800878291993,0.04276510218173,0.06880693970369,0.562198446622751,,,0.041952186499195,0.625691731215255,,0.211206872653939,0.027432493077094,0.041309255498928,0.09240032618582,0.374895519800382,,0.621312078386245
dCa_R,0.028959104536906,0.164399833961065,,-0.120184017279773,0.097249814111438,,,0.001732764376036,0.923703749041565,,0.034853651441346,0.783995150828338,,-0.097037093121013,0.236559052077741,,-0.126422847150713
dCa_L,0.086365455590476,0.186845332108229,,-0.099577354485008,0.197198511805988,,,0.178183984480047,0.046413233682002,0.048666690964411,-0.031161308345614,0.655338823613455,,-0.133594676923014,0.116955585899557,,-0.025675648342426
vmPu_R,0.027476339131415,0.41490432506412,,-0.114072308286463,0.138791721371744,,,-0.079425880781062,0.41638285194,,0.072341468427296,0.500968338233718,,-0.067226242712468,0.41484300174438,,-0.097886839515028
vmPu_L,0.025892384701929,0.634863223130096,,-0.009463421961973,0.770974985420075,,,-0.013199473144705,0.803341597638176,,0.084117604806221,0.42273478139275,,-0.022131090846778,0.705463196078102,,0.145236310910294
NAC_R,0.051508520616928,0.573089590833634,,0.104717151051385,0.308382580816421,,,-0.011209694513992,0.841212206226216,,0.023710496868199,0.892396885896102,,0.071647918438173,0.475032322286174,,0.245617750457698
NAC_L,0.046106259843171,0.692199954042748,,0.153160963044727,0.110010882255366,,,0.002773113529905,0.90944348332105,,0.052780189865349,0.644245554858775,,0.081275489359181,0.446625829118731,,0.391596853442788
GP_R,0.022450353037371,0.838659568498387,,0.077613880735751,0.472954625699418,,,-0.054227895696112,0.549135549300832,,0.067885369630118,0.541224957492761,,0.03657513105385,0.79201697186309,,0.207064580652455
GP_L,0.055510094664828,0.698546371578985,,0.04421161527116,0.749364139455381,,,0.010452413145447,0.949567593074602,,0.058192130730497,0.611678514686967,,0.009938440938571,0.996441509761294,,0.230124301412312
vCa_R,0.049057120750954,0.387256718599243,,-0.081829533822632,0.26545607090891,,,-0.15058077529554,0.075891575282264,,0.051044450508697,0.657268961675024,,0.011107222255363,0.989933173586198,,-0.078217003388441
vCa_L,0.006171007458605,0.924608701311422,,-0.111664679745411,0.12713554716499,,,0.011721461354518,0.984114394753801,,0.015225921523549,0.939273765827608,,-0.059528680059178,0.413820313519186,,-0.153416249761957
cHipp_R,0.000891522863629,0.421634078111609,,0.016528807434632,0.925677862993047,,,-0.002949597446037,0.958550964827548,,-0.008688181425239,0.859336804171853,,0.010274384652336,0.932559493351615,,0.026124832069456
cHipp_L,0.087214192292787,0.983210143644854,,0.298801114018178,0.001226014380402,0.014855420518547,,-0.003626461409097,0.975323407892789,,0.071129632090186,0.496315828604114,,0.212114075969472,0.022543502459788,0.039714234785231,0.742644870040674
rHipp_R,0.044479704691948,0.292346530761943,,0.224112720508797,0.013099360206228,0.033089177551158,,-0.032694207338113,0.664375498698972,,0.087698331910047,0.399575795350497,,0.122820037425515,0.188872141751447,,0.534665141948904
rHipp_L,0.022684827566558,0.305088298872305,,0.342219929850154,0.000103656477703,0.006447047112337,0.026328745336531,-0.017343694149184,0.790090935378652,,0.128850476789149,0.19314490680341,,0.109047403267967,0.26115554447323,,0.69994619205413
lAmyg_R,0.052922811294057,0.850927693835503,,0.225677960551019,0.009473238494009,0.029898253386518,,-0.002184767032216,0.906988090051777,,0.141331189863919,0.150595724503079,,0.137789437961445,0.13674693952844,,0.694713240332295
lAmyg_L,-0.001316612816585,0.216150077116538,,0.207255473815181,0.01497995872473,0.03444788297338,,0.006587964774027,0.973425993437681,,0.102625602821056,0.310741676915128,,0.094404291730028,0.327531142870152,,0.5032503987353
mAmyg_R,0.072771271579691,0.652285241366617,,0.287235763535118,0.001136830084872,0.014855420518547,,-0.020306419476682,0.718228982215205,,0.140063559667286,0.135909509888987,,0.110026355173393,0.247071368811467,,0.717012868611619
mAmyg_L,-0.026372876522479,0.312320706578534,,0.33852321505158,0.000147224615072,0.006447047112337,0.037395052228372,-0.084298848435702,0.323138110268428,,0.090624700756244,0.358865723644457,,0.22466052707096,0.013143283978538,0.033089177551158,0.638899960272084
17Networks_RH_TempPar_2,-0.005778367913223,0.369068086045035,,-0.115995112998899,0.746873680409191,,,-0.312156583640337,0.14120173946381,,-0.199382217202971,0.631596656712713,,-0.043777842316023,0.802836197706789,,-0.875805542383229
17Networks_RH_TempPar_1,0.14088486266329,0.102052755855869,,0.113015638126939,0.259865603854853,,,-0.101321634344297,0.432638395881007,,0.029284466118932,0.453900880335522,,0.065213437780251,0.475207103057814,,0.275165947732221
17Networks_RH_DefaultC_PHC_1,0.066931472833756,0.240115954475888,,-0.034109355855702,0.187931693439336,,,-0.125967121314389,0.44902326626759,,-0.183299708184803,0.328550714746824,,-0.124548838325929,0.799626872502129,,-0.592915249662358
17Networks_RH_DefaultC_Rsp_1,0.012980306400427,0.502999546963512,,-0.067967067724205,0.709211550307105,,,-0.06437708257174,0.989960620906804,,0.097568191539283,0.567822889899813,,0.042137285519084,0.90250327989139,,0.103689162347065
17Networks_RH_DefaultB_PFCv_2,0.010661091194333,0.400013831065206,,-0.145204414248254,0.147879743383541,,,-0.117974798178101,0.2120508811873,,-0.023969797121697,0.592846895071239,,-0.029938110338387,0.67133766966837,,-0.337387814184471
17Networks_RH_DefaultB_PFCv_1,0.000990258564431,0.588940374260644,,0.06257621245642,0.303960815856413,,,-0.034155682494684,0.239198208070658,,0.008476923980702,0.88045497021307,,-0.043287920784603,0.834853088506036,,-0.015956588006149
17Networks_RH_DefaultB_PFCd_1,0.106977502058165,0.18659449723223,,-0.115332636697458,0.096110917306173,,,0.18134528970916,0.14563520807728,,0.037643737896357,0.417951074965558,,0.098430293603879,0.710274968125476,,0.33746303008162
17Networks_RH_DefaultA_PFCm_1,-0.103635856205317,0.289099662370404,,-0.141575989658337,0.92974136780802,,,0.139752100253409,0.830645823282241,,0.120071371479131,0.064994376006985,,0.186700641417554,0.989189304531104,,0.312883256688538
17Networks_RH_DefaultA_pCunPCC_1,0.14825747622211,0.173732756972764,,-0.12031617169328,0.520922713231665,,,0.067976075843833,0.405979204821081,,0.048156542421465,0.3968672576071,,-0.153932494422565,0.148065505874591,,0.0317183727249
17Networks_RH_DefaultA_PFCd_1,-0.076348901932589,0.736540087598918,,-0.245561293539067,0.001056362877751,0.014855420518547,,0.160092912658807,0.037167004068061,0.04447808578329,-0.054364217672626,0.800221382862667,,-0.056947748776408,0.740803720920957,,-0.343195610616506
17Networks_RH_DefaultA_IPL_1,-0.150633344066001,0.191964689263917,,-0.170446409266515,0.015069799461953,0.03444788297338,,-0.054879929176226,0.109555855817914,,-0.113973680288226,0.253986600568681,,-0.056945650107943,0.073029171763247,,-0.698969532266959
17Networks_RH_ContC_pCun_1,-0.022058742927324,0.483419202199602,,-0.157834151124682,0.094645099599175,,,0.033061082154952,0.760075988193921,,0.021160619128202,0.73594025962364,,-0.08160424190451,0.973188878409725,,-0.203300647820702
17Networks_RH_ContC_Cingp_1,-0.070795793628679,0.601398010916525,,-0.152100632929512,0.091817962722117,,,0.08408399597628,0.356403224616029,,-0.00740445155327,0.5214417404483,,0.153399663452895,0.203180066473082,,-0.003415245452981
17Networks_RH_ContB_PFClv_1,-0.098010077963799,0.259235530379938,,-0.149815279102976,0.963528290214278,,,0.103062617852646,0.381484743833569,,0.017232411799612,0.389918811660641,,0.124167617347792,0.858979823776108,,-0.003887320200168
17Networks_RH_ContB_PFCld_1,-0.024778969194256,0.568400738246765,,-0.241727445404658,0.007684273816706,0.0292415330267,,-0.083055725288669,0.973567840347062,,-0.144348931943334,0.40331261492964,,-0.047155257517358,0.6807108076934,,-0.655643496113397
17Networks_RH_ContB_IPL_1,0.023243767821671,0.092031364133577,,-0.12844875658047,0.008853185555755,0.0292415330267,,0.044387549339969,0.251816504251797,,-0.094025965364926,0.265462437389683,,0.021095567790026,0.525195931535716,,-0.225365911346471
17Networks_RH_ContB_Temp_1,0.002942123670569,0.782386525986908,,-0.221873765036582,0.066074413188153,,,-0.140451885572788,0.641451062559975,,-0.079732936823602,0.54633075588634,,-0.035639461756111,0.404342328236829,,-0.561555780899084
17Networks_RH_ContA_PFCl_2,0.026851290591059,0.887061241886447,,-0.284079597019894,0.005401960298591,0.026903880702785,,-0.218082477788702,0.788131215046242,,-0.125060791455909,0.367974393452894,,-0.094329964991051,0.799904591466792,,-0.821441691692159
17Networks_RH_ContA_PFCl_1,-0.090425207361984,0.587129419892645,,-0.319176791317949,0.000384983241489,0.009778574333817,,-0.065601255271528,0.198408620458229,,-0.070106979400568,0.577588557153177,,-0.008458191250607,0.237298443248253,,-0.635812132334782
17Networks_RH_ContA_IPS_1,0.026004760479065,0.977556453681125,,-0.265531421276373,0.020956206105212,0.038571567758869,,-0.076075631562307,0.807544239207072,,-0.071301928252447,0.245828868677048,,-0.156210277073366,0.229401132012502,,-0.647802810968863
17Networks_RH_LimbicA_TempPole_1,0.054084748671596,0.714384380672523,,0.059523129848272,0.443966562089999,,,-0.026936365988793,0.861998249376763,,-0.034348046248918,0.888883949725338,,-0.002501968602623,0.865429649700692,,-0.00971764927278
17Networks_RH_LimbicB_OFC_1,0.0501392765337,0.134970471153949,,0.008141038774125,0.859346080912154,,,0.005108982591661,0.760335200255365,,0.033523637457405,0.72281453691781,,-0.052484697151336,0.939057341690856,,0.073780962299966
17Networks_RH_SalVentAttnB_PFCmp_1,0.032662758350015,0.896963324612514,,-0.310143832248736,0.001653799809991,0.014855420518547,,0.128421947541992,0.237540548912225,,-0.067472838181709,0.440413705696678,,-0.164142909636557,0.63237625651429,,-0.457807605320813
17Networks_RH_SalVentAttnB_PFCl_1,0.099022300046584,0.525720718682716,,-0.23800899256076,0.000152292451473,0.006447047112337,0.038682282674023,0.069899535974089,0.185424944989418,,-0.129126925285633,0.193760001512654,,-0.133466334925441,0.355584682923537,,-0.470739152322191
17Networks_RH_SalVentAttnB_IPL_1,-0.121786236916605,0.197717263737769,,-0.181442443141706,0.791840391726544,,,-0.056534940319892,0.99372662866401,,-0.167791055733478,0.511460434856871,,-0.014986211004763,0.521440964802744,,-0.723009365240482
