parc_name,gmd_sws_total_r,gmd_sws_total_p,gmd_sws_total_fdr,fALFF_sws_total_r,fALFF_sws_total_p,fALFF_sws_total_fdr,fALFF_sws_total_bonferroni,ALFF_sws_total_r,ALFF_sws_total_p,ALFF_sws_total_fdr,Dcwei_sws_total_r,Dcwei_sws_total_p,Dcwei_sws_total_fdr,ReHo_sws_total_r,ReHo_sws_total_p,ReHo_sws_total_fdr,sws_total
17Networks_RH_SalVentAttnA_FrMed_1,0.085388745917549,0.822768680733442,,-0.257138129339856,0.011329560368381,0.032136943545218,,-0.052033779364435,0.363425739853883,,-0.167595868234127,0.02741169942427,0.041309255498928,-0.148567799300301,0.499145429998606,,-0.691268430975479
17Networks_RH_SalVentAttnA_ParMed_1,-0.002823114679963,0.91290491721006,,-0.175128482591586,0.439104893428858,,,-0.062049378472725,0.612937988755978,,-0.20658498842044,0.130110492737264,,-0.138262267941484,0.24144258236858,,-0.806103445059367
17Networks_RH_SalVentAttnA_Ins_1,0.029466969958815,0.411481921371622,,0.004359128011451,0.100153629050362,,,-0.10566743625585,0.150051529474577,,-0.022665094800571,0.441152221844065,,-0.062095414588014,0.273615185557513,,-0.190036753638516
17Networks_RH_SalVentAttnA_ParOper_1,0.005014460717267,0.509828438910106,,-0.167007952839825,0.962164341971584,,,-0.138733106130687,0.05788568913685,,-0.132650089869962,0.001220139630872,0.014855420518547,-0.031214070222112,0.342403031006201,,-0.607944685232549
17Networks_RH_DorsAttnB_FEF_1,0.032583336487529,0.709965996789372,,-0.279002106451822,0.031410039066999,0.043235049428021,,-0.013536459535772,0.560701720682294,,-0.10006456517036,0.052234335847285,,-0.078726944987331,0.204398578809617,,-0.548635761685493
17Networks_RH_DorsAttnB_PostC_2,0.067454702735222,0.583729737397327,,-0.120309646656831,0.000277486378146,0.008998852573122,,0.055083294301313,0.0002834284275,0.008998852573122,-0.089921752750084,0.065557131693624,,-0.084693228620291,0.948168113032003,,-0.267209603648439
17Networks_RH_DorsAttnB_PostC_1,-0.061914825849372,0.597783190796899,,-0.358031593297085,0.004775978468019,0.026109301883924,,-0.106146934829308,0.984015408774419,,-0.067490514541106,0.229613542616215,,-0.206483302452121,0.248406097192011,,-0.893397533212982
17Networks_RH_DorsAttnA_SPL_1,-0.014635024513413,0.106440072945591,,-0.164310269198039,0.016942158171519,0.035628445120417,,-0.051755823475647,0.35688021000184,,-0.044265672879706,0.659131211587854,,-0.070643007840954,0.548377449301233,,-0.397904520157017
17Networks_RH_DorsAttnA_ParOcc_1,0.025280395796327,0.166852036860288,,-0.175014179367914,0.1052148052846,,,-0.224329542268586,0.030440700658069,0.043086750990909,-0.09822308858715,0.937736207393762,,-0.079079753292554,0.473989720386118,,-0.688630504683714
17Networks_RH_DorsAttnA_TempOcc_1,0.008492443781185,0.44295489474208,,-0.170142869858476,0.141199565123967,,,-0.147990495391782,0.006484890521919,0.028399348147713,-0.048546407643047,0.011468383791475,0.032136943545218,-0.092565191417001,0.402711188891084,,-0.519568596217946
17Networks_RH_SomMotB_Cent_1,-0.01064217555083,0.814247809059686,,-0.279427227512826,0.033382130556872,0.044161776882529,,-0.242237541125759,0.097152746783557,,-0.09105630986196,0.066593944503177,,-0.096661771345619,0.526292254680801,,-0.814427424453031
17Networks_RH_SomMotB_S2_2,-0.045797204637807,0.521657847701927,,-0.220242099027727,0.318631677850868,,,-0.125051423778381,0.790344439944688,,-0.154101443721309,0.0747879606841,,-0.069072397087904,0.183480286216347,,-0.775560312463776
17Networks_RH_SomMotB_S2_1,-0.005068310697873,0.597897495162246,,-0.198087881565989,0.011513629380373,0.032136943545218,,-0.240473319059663,0.175024052672297,,-0.2183112281972,0.073785496488616,,-0.172183417918739,0.036085556716605,0.04447808578329,-1.07097036186788
17Networks_RH_SomMotB_Aud_1,0.021660388331828,0.882738468654952,,-0.019200781357742,0.331362056945827,,,-0.173136041229656,0.094609530413019,,-0.153335492288972,0.71630099891505,,-0.046310341461149,0.477348918691581,,-0.517856775691155
17Networks_RH_SomMotA_4,0.13944302191504,0.033874358805452,0.044350964621572,-0.045193090798286,0.007880964668541,0.0292415330267,,0.016400075442836,0.218744209025666,,-0.121039947024468,0.133015469950782,,-0.056778730370177,0.905993759517919,,-0.190803139037755
17Networks_RH_SomMotA_3,-0.026989336543799,0.917250396518454,,-0.118793329736829,0.003051806750304,0.020950240934517,,-0.138606210531962,0.456551367729164,,-0.1258879424245,0.253816391859391,,-0.098574853387897,0.426304743529337,,-0.656210799845821
17Networks_RH_SomMotA_2,-0.132676085888234,0.856964649672632,,-0.219892628940037,0.000863505569386,0.014855420518547,,-0.077058234961454,0.118438649495764,,-0.178593145416945,0.460165604620302,,-0.035896851694744,0.407134465271905,,-0.807346860680622
17Networks_RH_SomMotA_1,0.028506113093617,0.607684466186243,,-0.328709062861545,0.000140813282549,0.006447047112337,0.035766573767549,-0.16342695879422,0.305619785093811,,-0.067660034688936,0.694152141163803,,-0.033790851549658,0.11474501442146,,-0.64598617391764
17Networks_RH_VisPeri_ExStrSup_1,-0.115108214414242,0.904060824164371,,-0.098850448982323,0.674991739692901,,,0.041120377803832,0.525346442037204,,-0.013296384269101,0.896473927232734,,-0.173431476076192,0.631411035171958,,-0.371747760954184
17Networks_RH_VisPeri_ExStrInf_1,-0.076059554387747,0.715193496357082,,-0.022255969716446,0.181789387837222,,,-0.062644048971936,0.027548833301254,0.041309255498928,-0.022152710655607,0.430734941980797,,-0.006772954594328,0.76482854903254,,-0.206017818642861
17Networks_RH_VisPeri_StriCal_1,0.013682677199004,0.810633996435029,,-0.051075916456795,0.764522932649194,,,-0.10202699615616,0.735984169497624,,-0.056121432622351,0.95445062011446,,-0.081947881876902,0.711947269082253,,-0.327602726477188
17Networks_RH_VisCent_ExStr_3,0.164699321887925,0.470634607092834,,-0.162151244573735,0.173036795356459,,,-0.165040207496089,0.688648545186754,,-0.067333059935482,0.92464171254179,,-0.150260387094596,0.434554933350585,,-0.456227281939208
17Networks_RH_VisCent_ExStr_2,0.13213974412098,0.834442066089533,,-0.034132217442371,0.842410433439776,,,-0.083753423927188,0.677857573556652,,0.089770173068061,0.796343719863451,,-0.059486974965747,0.212714637021126,,0.108410045011244
17Networks_RH_VisCent_ExStr_1,0.025542074157158,0.852150149219097,,-0.12003877905648,0.193302492768757,,,-0.110679063329657,0.010150263990899,0.031062253658896,-0.032581441590654,0.634669522107887,,-0.172198501826394,0.599371870295,,-0.436416410819859
17Networks_LH_TempPar_1,0.002752564255299,0.613478996501348,,0.051482446766267,0.041047354385566,0.04620256910693,,-0.110008914560017,0.892965020650536,,-0.153114589291105,0.917373423080499,,0.006029428671213,0.156124494076285,,-0.354412368592468
17Networks_LH_DefaultC_PHC_1,0.01970956678637,0.245006994739666,,0.167594438964817,0.055925326589079,,,-0.148975086191593,0.031346473059579,0.043235049428021,-0.081517513944534,0.307001652955648,,0.084551123746815,0.41152567701084,,-0.045544729610351
17Networks_LH_DefaultC_Rsp_1,0.008963164004059,0.224515648870014,,-0.175309561072265,0.603481544689568,,,-0.193865387342478,0.044393501472437,0.04750728904574,-0.100196819167388,0.27890869468138,,-0.080798443150454,0.486830148681762,,-0.631534467243236
17Networks_LH_DefaultB_PFCv_2,0.055737569118357,0.139627738059047,,-0.030037281015744,0.104009559945653,,,0.053122499386347,0.016471300371943,0.035628445120417,-0.017429066616087,0.284726740808125,,-0.038271157393147,0.588537725771755,,-0.016125531140844
17Networks_LH_DefaultB_PFCv_1,-0.051382690704346,0.417354870681919,,0.12657219445016,0.037178391427528,0.04447808578329,,0.050152258723165,0.920846482654811,,0.051783014177757,0.92323764249999,,0.019823902061658,0.211339284932426,,0.263611564959576
17Networks_LH_DefaultB_PFCl_1,-0.109724078116649,0.087967161862344,,-0.080392182232344,0.929075551509448,,,0.078577049441871,0.336385629448089,,-0.109507709775615,0.455426436048336,,-0.012225756784025,0.161882291105004,,-0.324028892161794
17Networks_LH_DefaultB_PFCd_1,0.037339518084388,0.882797545061847,,-0.15486599488318,0.004599671748842,0.026109301883924,,0.093602766439693,0.918863934490764,,0.043648530991798,0.978315425067585,,0.020465579743002,0.082233515021006,,0.078749133785576
17Networks_LH_DefaultB_IPL_1,-0.072470337491329,0.550662577576918,,-0.071324039869682,0.049343723193948,0.04961052048189,,0.052186540232562,0.326119585641018,,-0.061937858839489,0.301245372301478,,-0.060230427354289,0.479552721480755,,-0.267718104827008
17Networks_LH_DefaultB_Temp_2,-0.073895739020284,0.490621633166482,,-0.029038019473342,0.200471282511732,,,-0.127483534850921,0.270656408124607,,-0.156119523285931,0.473788035789771,,-0.047192291762924,0.159490261673978,,-0.578540261728185
17Networks_LH_DefaultB_Temp_1,0.020877948810314,0.907091005683405,,0.168766916295466,0.018611971088844,0.036364928127434,,0.138642101744582,0.106674697303882,,-0.066517352634817,0.723299911005647,,-0.011507779041233,0.939860410879788,,0.188683544122379
17Networks_LH_DefaultA_PFCm_1,-0.098264771411521,0.825443732350613,,-0.128669749499326,0.52521029776207,,,0.036458662226065,0.874557643408865,,0.018262487073132,0.260146305018738,,0.003588568628516,0.985647881599642,,-0.162712321019856
17Networks_LH_DefaultA_pCunPCC_1,0.003895276176077,0.54963320783334,,-0.179755926461072,0.217723019986128,,,-0.064426323216313,0.311755017241928,,-0.000902096758726,0.108965738769081,,-0.136613060598723,0.978682171257335,,-0.387701781589079
17Networks_LH_DefaultA_PFCd_1,-0.091123759424206,0.333857948877383,,-0.13292147651225,0.013333334757326,0.033202617925107,,0.063026346173857,0.668139083655562,,-0.080355460096309,0.340039020313606,,-0.010831607402669,0.391093600189412,,-0.316489395946665
17Networks_LH_ContC_Cingp_1,0.018363086869271,0.690396313422417,,-0.037171849792524,0.380446058936559,,,0.03229643678305,0.65774515280573,,-0.050662691109251,0.07897874729322,,0.056274626045306,0.913466052066871,,-0.066621173513304
17Networks_LH_ContC_pCun_2,-0.032296428224295,0.710138530585893,,-0.233347010121799,0.084925779430547,,,-0.153088052143467,0.208597915757456,,-0.06176724292646,0.362600887728272,,-0.110796054267505,0.900942918123663,,-0.632569595987443
17Networks_LH_ContC_pCun_1,-0.014486478757469,0.998830949383938,,-0.213920300754501,0.168584976504628,,,-0.134661804462116,0.172963000938962,,-0.013174198339109,0.62093724483748,,-0.190146362854643,0.139154789987509,,-0.572215897204003
17Networks_LH_ContB_PFClv_1,0.076662207186901,0.237457272351094,,-0.152614078209149,0.47245526034571,,,0.072963335230397,0.113283831482212,,0.048305849814791,0.884922460600148,,0.018539014547829,0.30316593455561,,0.081222660560498
17Networks_LH_ContA_PFCl_2,0.027383122473691,0.998248290235192,,-0.174273721127198,0.129233531322467,,,0.081397825414398,0.173589056099065,,-0.012928102207834,0.576695776695915,,-0.056361941086032,0.304717264103267,,-0.151926986364683
17Networks_LH_ContA_PFCl_1,-0.051551058931459,0.513785542505494,,-0.213348482954225,0.073130755923706,,,0.121215680434945,0.896680875569343,,-0.104534777103644,0.256930919972744,,-0.089267536493922,0.551614701753441,,-0.473159776925974
17Networks_LH_ContA_IPS_1,0.039458040928815,0.104846795553461,,-0.137448174086638,0.028279065876049,0.041519553367147,,0.159625496492742,0.825742215947052,,-0.038322103394226,0.665610143122045,,-0.038488377586103,0.875070796729563,,-0.068126113562127
17Networks_LH_LimbicA_TempPole_2,0.126601491035375,0.38500987725024,,0.068143070913268,0.005986398559408,0.027869800286828,,0.004987866238588,0.174161352852917,,-0.153589580434077,0.198028221078942,,-0.155706442679239,0.577768722139384,,-0.244667971614803
17Networks_LH_LimbicA_TempPole_1,0.079378654499872,0.897178223463612,,0.267490927778051,0.017482355845332,0.035628445120417,,0.136872752751097,0.177988634886155,,0.02136699098045,0.996048716266193,,0.020732608824854,0.985875814635363,,0.532266684541179
17Networks_LH_LimbicB_OFC_1,0.102743475096217,0.031331561657692,0.043235049428021,0.053973330926291,0.557338787039639,,,0.014896936604219,0.835649646218448,,0.010148557273936,0.553595775422661,,-0.058843104554663,0.37959573747628,,0.128120363179301
17Networks_LH_SalVentAttnB_PFCmp_1,0.005949533790907,0.744942072266092,,-0.233666795156716,0.025271382807619,0.041177301859391,,-0.091710287329977,0.693630671794527,,-0.146330335898846,0.326086428747956,,-0.143244256332151,0.139278393658326,,-0.762102928724688
17Networks_LH_SalVentAttnB_PFCl_1,-0.029571481677147,0.184420540218092,,-0.249916404479616,0.026378587295368,0.041309255498928,,0.057886709606527,0.414903723785566,,-0.050796431330899,0.768510341706589,,-0.061513415370988,0.858962701674574,,-0.398254924863397
17Networks_LH_SalVentAttnA_FrMed_1,0.085967040477986,0.45639102110536,,-0.147907580079252,0.806595497672593,,,0.011788811802011,0.638192415387608,,-0.120605598956357,0.004878275490213,0.026109301883924,-0.077321872457844,0.850866901378016,,-0.361093149258943
17Networks_LH_SalVentAttnA_ParMed_1,0.095220577491722,0.161665247728812,,0.077605193530636,0.622844151223411,,,-0.056110883477714,0.67684548863292,,-0.240809983096207,0.0277345340342,0.041309255498928,-0.003713742057702,0.809762305537749,,-0.374908768241964
17Networks_LH_SalVentAttnA_Ins_2,0.083596457585495,0.346694102552515,,0.028302317770713,0.690408576771195,,,0.048710189281219,0.003443967239454,0.021335797044423,-0.017544877093554,0.40556288282013,,-0.091940083230336,0.993932159623975,,0.040309462195014
17Networks_LH_SalVentAttnA_Ins_1,0.084952732245718,0.088163505608152,,0.395468016629105,3.98910654334911E-05,0.005066165310053,0.010132330620107,-0.060229307763919,0.82640333342478,,0.148347713819213,0.104109343551645,,0.183694320649974,0.226003985382685,,0.899488236482003
17Networks_LH_SalVentAttnA_ParOper_1,0.108694685995503,0.093558042756986,,0.138581942917312,0.081097048220838,,,0.008711769370086,0.979337016410206,,-0.123066969312259,0.046427026413817,0.048666690964411,0.012036801668055,0.756784649308844,,0.030488637367567
17Networks_LH_DorsAttnB_FEF_1,-0.044002899704566,0.70656667971857,,-0.090522249747153,0.393191005934571,,,0.148308773966368,0.0358161790834,0.04447808578329,-0.064689746591185,0.499992332842865,,0.052191583317411,0.941705261938215,,-0.073341603283716
17Networks_LH_DorsAttnB_PostC_3,0.131613938453609,0.754229911619452,,-0.092529049909521,0.683507480105095,,,0.089567501146438,0.102506273128135,,-0.022130840272791,0.208964658378792,,-0.086015194685446,0.481564144677164,,-0.014445096256205
17Networks_LH_DorsAttnB_PostC_2,0.054496289226038,0.519597933837763,,-0.133726832969098,0.010501719292965,0.031381608240155,,0.118787405496932,0.774615015924248,,-0.0503657654938,0.13633567052733,,-0.172576381675162,0.781349705418639,,-0.267296402231065
17Networks_LH_DorsAttnB_PostC_1,-0.012378481523816,0.929116309608063,,-0.192720717106827,0.073759548047026,,,0.032680966676583,0.908875864679553,,-0.179456907708006,0.017457759852212,0.035628445120417,-0.08365888175522,0.716901069258701,,-0.614413302201472
17Networks_LH_DorsAttnA_SPL_1,-0.066525079213336,0.76169816624086,,-0.154532427978013,0.284515244164781,,,-0.011639067305168,0.185448434951488,,-0.011636017963624,0.123814481661597,,-0.142757200407775,0.460264922219613,,-0.403640354925477
17Networks_LH_DorsAttnA_ParOcc_1,-0.012507026619005,0.474698175094952,,-0.012123502573459,0.864791263251249,,,0.066692993462719,0.178138908895158,,-0.131710299787611,0.075673649798447,,0.009980740283465,0.097052813126699,,-0.211359119088222
17Networks_LH_DorsAttnA_TempOcc_1,0.075180166051771,0.403999349371544,,-0.052753410963172,0.654512797819388,,,-0.084332313661845,0.743077249828316,,-0.1404520162449,0.193475403935699,,-0.0647620333593,0.316117484147979,,-0.402305673090885
17Networks_LH_SomMotB_Cent_1,0.039406313134967,0.8659755976661,,-0.206128311672452,0.124442992913832,,,0.062324913495181,0.074206756362621,,-0.061121288449985,0.696030931257789,,-0.036587226416311,0.498032354260371,,-0.264137646204837
17Networks_LH_SomMotB_S2_2,-0.017915953099049,0.148626952918691,,0.195806908653581,0.007293467324657,0.0292415330267,,0.012886745654897,0.114314125581675,,-0.120487843582935,0.758469926342657,,0.043886397265523,0.655897927475087,,-0.016174488937285
17Networks_LH_SomMotB_S2_1,0.111587677858876,0.997584905899779,,0.185652678358621,0.252382460922674,,,0.070303647540027,0.840215470190963,,-0.11386135727276,0.685632692013682,,0.139840799569087,0.746159973128626,,0.285358187894693
17Networks_LH_SomMotB_Aud_1,0.085572264026363,0.948694864591528,,0.20840154440632,0.002104951150186,0.016676536868844,,0.096384730725022,0.206961371300741,,-0.108857549136764,0.988118876891977,,0.179360411293932,0.585759910839959,,0.369961177646317
17Networks_LH_SomMotA_2,0.089411825666915,0.690822241013032,,-0.01607652075497,0.765942873297138,,,0.113371436822432,0.068631948134729,,-0.048689568903115,0.704552838146913,,0.031695873224672,0.471779679616092,,0.100272947730743
17Networks_LH_SomMotA_1,0.019139877555297,0.332089011266014,,0.064222201930888,0.025466192566342,0.041200082241088,,0.220343650505866,0.021424493205703,0.03859447712233,0.00056283112842,0.954213699167124,,0.127455065961245,0.075411966528578,,0.424243856906164
17Networks_LH_VisPeri_ExStrSup_1,-0.122508778099806,0.117184261061039,,0.039309804146119,0.359590754965317,,,0.031106926549671,0.253588300804829,,-0.080061555360229,0.41570513241589,,-0.051277136581921,0.312850904679753,,-0.267064508646798
17Networks_LH_VisPeri_StriCal_1,0.081024840598657,0.757334848061202,,0.03531519641634,0.547327631886535,,,-0.05618294458168,0.566767245755212,,-0.060830929246261,0.376880444456004,,-0.013428658311504,0.377031482448881,,-0.050351566942468
17Networks_LH_VisPeri_ExStrInf_1,-0.054397031351801,0.511626096708024,,0.053277393830851,0.466505579164115,,,-0.045122041646599,0.691101712536222,,-0.066698030382009,0.613618646473579,,-0.034671231601929,0.309660978824693,,-0.186523305059711
17Networks_LH_VisCent_ExStr_3,-0.103074523362652,0.118886893546223,,-0.039810121394726,0.329462845128547,,,0.041605245729738,0.512590180662313,,-0.023726294435645,0.557155884391914,,-0.04106534711373,0.316511078090268,,-0.192193610866565
17Networks_LH_VisCent_Striate_1,-0.007012338021802,0.970151264220367,,0.123683541251224,0.036761356482439,0.04447808578329,,-0.074977719564134,0.265037099587754,,-0.053550145878101,0.714921774365463,,-0.005421815829734,0.228274072791971,,-0.072427576954506
17Networks_LH_VisCent_ExStr_2,0.068882461028562,0.643858238129543,,0.091389822300171,0.530513952626106,,,0.014580458434004,0.829109026519859,,0.010240826548666,0.419649922025058,,0.045321391191091,0.783783430643821,,0.237554982822509
17Networks_LH_VisCent_ExStr_1,0.051217333971753,0.454821223897299,,0.077729786063951,0.689949732145733,,,0.050352814796425,0.269193320593994,,-0.000396370872536,0.598288218421588,,0.027805454241202,0.771909465100206,,0.199406908268725
total_significant_values,153,153,4,153,153,55,5,153,153,15,153,153,11,153,153,4,153
