parc_name,parcel_name,zALFF_sws_ms_fdr,zfALFF_sws_ms_fdr,gmd_sws_ms_fdr,zReHo_sws_ms_fdr,zDCbin_sws_ms_fdr,zDCwei_sws_ms_fdr,sws_ms
17Networks_1,zDCwei_17Networks_1zDCbin_17Networks_1,0,0,0,0,0.049179098733603,0.049179098733603,0.098358197467206
dCa_R,zReHo_dCa_R,,,,0.049179098733603,,,0.049179098733603
dCa_L,zReHo_dCa_L,,,,0.049179098733603,,,0.049179098733603
17Networks_RH_TempPar_7,zReHo_17Networks_RH_TempPar_7,,,,0.049179098733603,,,0.049179098733603
17Networks_RH_DefaultA_PFCm_6,zReHo_17Networks_RH_DefaultA_PFCm_6,,,,0.049179098733603,,,0.049179098733603
17Networks_RH_ContA_Cingm_1,zReHo_17Networks_RH_ContA_Cingm_1,,,,0.049179098733603,,,0.049179098733603
17Networks_RH_ContA_PFCl_5,zReHo_17Networks_RH_ContA_PFCl_5zALFF_17Networks_RH_ContA_PFCl_5,0.049179098733603,0,0,0.049179098733603,0,0,0.098358197467206
17Networks_RH_LimbicB_OFC_3,zReHo_17Networks_RH_LimbicB_OFC_3,,,,0.049179098733603,,,0.049179098733603
17Networks_RH_SalVentAttnA_FrOper_2,zReHo_17Networks_RH_SalVentAttnA_FrOper_2,,,,0.049179098733603,,,0.049179098733603
17Networks_RH_SalVentAttnA_Ins_3,zReHo_17Networks_RH_SalVentAttnA_Ins_3zfALFF_17Networks_RH_SalVentAttnA_Ins_3,0,0.049179098733603,0,0.049179098733603,0,0,0.098358197467206
17Networks_RH_DorsAttnB_FEF_3,zReHo_17Networks_RH_DorsAttnB_FEF_3,,,,0.049179098733603,,,0.049179098733603
17Networks_RH_SomMotA_17,zReHo_17Networks_RH_SomMotA_17,,,,0.049179098733603,,,0.049179098733603
17Networks_RH_SomMotA_14,zReHo_17Networks_RH_SomMotA_14zfALFF_17Networks_RH_SomMotA_14zALFF_17Networks_RH_SomMotA_14,0.049179098733603,0.049179098733603,0,0.049179098733603,0,0,0.147537296200809
17Networks_RH_SomMotA_9,zReHo_17Networks_RH_SomMotA_9,,,,0.049179098733603,,,0.049179098733603
17Networks_RH_VisCent_ExStr_6,zReHo_17Networks_RH_VisCent_ExStr_6,,,,0.049179098733603,,,0.049179098733603
17Networks_LH_DefaultB_Temp_5,zReHo_17Networks_LH_DefaultB_Temp_5,,,,0.049179098733603,,,0.049179098733603
17Networks_LH_DorsAttnA_SPL_6,zReHo_17Networks_LH_DorsAttnA_SPL_6,,,,0.049179098733603,,,0.049179098733603
17Networks_LH_SomMotA_9,zReHo_17Networks_LH_SomMotA_9,,,,0.049179098733603,,,0.049179098733603
17Networks_LH_SomMotA_5,zReHo_17Networks_LH_SomMotA_5,,,,0.032758954603058,,,0.032758954603058
lPFtha_R,gmd_lPFtha_RzDCwei_lPFtha_R,0,0,0.049179098733603,0,0,0.049179098733603,0.098358197467206
17Networks_RH_TempPar_1,gmd_17Networks_RH_TempPar_1,,,0.049865567985073,,,,0.049865567985073
17Networks_RH_DefaultC_PHC_1,gmd_17Networks_RH_DefaultC_PHC_1,,,0.049179098733603,,,,0.049179098733603
17Networks_RH_DefaultA_pCunPCC_4,gmd_17Networks_RH_DefaultA_pCunPCC_4,,,0.049179098733603,,,,0.049179098733603
17Networks_RH_SomMotB_S2_4,gmd_17Networks_RH_SomMotB_S2_4,,,0.049179098733603,,,,0.049179098733603
17Networks_RH_SomMotA_4,gmd_17Networks_RH_SomMotA_4,,,0.049179098733603,,,,0.049179098733603
17Networks_RH_VisCent_ExStr_8,gmd_17Networks_RH_VisCent_ExStr_8,,,0.049179098733603,,,,0.049179098733603
17Networks_LH_DefaultB_PFCl_1,gmd_17Networks_LH_DefaultB_PFCl_1,,,0.049179098733603,,,,0.049179098733603
17Networks_LH_DefaultA_PFCm_6,gmd_17Networks_LH_DefaultA_PFCm_6,,,0.049179098733603,,,,0.049179098733603
17Networks_LH_ContA_PFCl_3,gmd_17Networks_LH_ContA_PFCl_3zfALFF_17Networks_LH_ContA_PFCl_3,0,0.049179098733603,0.049179098733603,0,0,0,0.098358197467206
17Networks_LH_LimbicA_TempPole_6,gmd_17Networks_LH_LimbicA_TempPole_6zfALFF_17Networks_LH_LimbicA_TempPole_6,0,0.049179098733603,0.049179098733603,0,0,0,0.098358197467206
17Networks_LH_DorsAttnB_PostC_6,gmd_17Networks_LH_DorsAttnB_PostC_6,,,0.049179098733603,,,,0.049179098733603
17Networks_LH_DorsAttnA_SPL_5,gmd_17Networks_LH_DorsAttnA_SPL_5,,,0.049179098733603,,,,0.049179098733603
17Networks_LH_DorsAttnA_SPL_3,gmd_17Networks_LH_DorsAttnA_SPL_3,,,0.049179098733603,,,,0.049179098733603
17Networks_LH_SomMotA_11,gmd_17Networks_LH_SomMotA_11,,,0.049179098733603,,,,0.049179098733603
17Networks_LH_VisPeri_ExStrSup_2,gmd_17Networks_LH_VisPeri_ExStrSup_2,,,0.049179098733603,,,,0.049179098733603
17Networks_LH_VisPeri_ExStrSup_1,gmd_17Networks_LH_VisPeri_ExStrSup_1,,,0.049179098733603,,,,0.049179098733603
17Networks_LH_VisCent_ExStr_10,gmd_17Networks_LH_VisCent_ExStr_10,,,0.049179098733603,,,,0.049179098733603
17Networks_LH_VisCent_ExStr_3,gmd_17Networks_LH_VisCent_ExStr_3,,,0.049179098733603,,,,0.049179098733603
lPFtha_L,zfALFF_lPFtha_L,,0.049179098733603,,,,,0.049179098733603
cTtha_L,zfALFF_cTtha_LzDCwei_cTtha_L,0,0.049179098733603,0,0,0,0.049179098733603,0.098358197467206
Otha_R,zfALFF_Otha_RzDCwei_Otha_R,0,0.049179098733603,0,0,0,0.049179098733603,0.098358197467206
PPtha_R,zfALFF_PPtha_R,,0.049179098733603,,,,,0.049179098733603
rTtha_R,zfALFF_rTtha_R,,0.049179098733603,,,,,0.049179098733603
rTtha_L,zfALFF_rTtha_L,,0.049179098733603,,,,,0.049179098733603
Stha_R,zfALFF_Stha_R,,0.049179098733603,,,,,0.049179098733603
Stha_L,zfALFF_Stha_L,,0.049179098733603,,,,,0.049179098733603
mPMtha_L,zfALFF_mPMtha_LzDCwei_mPMtha_L,0,0.049179098733603,0,0,0,0.049179098733603,0.098358197467206
mPFtha_L,zfALFF_mPFtha_L,,0.049179098733603,,,,,0.049179098733603
cHipp_L,zfALFF_cHipp_L,,0.049179098733603,,,,,0.049179098733603
rHipp_R,zfALFF_rHipp_R,,0.049179098733603,,,,,0.049179098733603
rHipp_L,zfALFF_rHipp_L,,0.049179098733603,,,,,0.049179098733603
lAmyg_R,zfALFF_lAmyg_R,,0.049179098733603,,,,,0.049179098733603
mAmyg_R,zfALFF_mAmyg_R,,0.049179098733603,,,,,0.049179098733603
mAmyg_L,zfALFF_mAmyg_L,,0.049179098733603,,,,,0.049179098733603
17Networks_RH_DefaultB_PFCv_1,zfALFF_17Networks_RH_DefaultB_PFCv_1,,0.049179098733603,,,,,0.049179098733603
17Networks_RH_DefaultB_PFCd_3,zfALFF_17Networks_RH_DefaultB_PFCd_3,,0.049179098733603,,,,,0.049179098733603
17Networks_RH_DefaultA_PFCm_4,zfALFF_17Networks_RH_DefaultA_PFCm_4,,0.049179098733603,,,,,0.049179098733603
17Networks_RH_DefaultA_PFCd_1,zfALFF_17Networks_RH_DefaultA_PFCd_1,,0.049179098733603,,,,,0.049179098733603
17Networks_RH_ContB_PFClv_4,zfALFF_17Networks_RH_ContB_PFClv_4,,0.049179098733603,,,,,0.049179098733603
17Networks_RH_ContB_PFCld_1,zfALFF_17Networks_RH_ContB_PFCld_1,,0.049865567985073,,,,,0.049865567985073
17Networks_RH_ContB_Temp_2,zfALFF_17Networks_RH_ContB_Temp_2,,0.049179098733603,,,,,0.049179098733603
17Networks_RH_ContA_PFCl_4,zfALFF_17Networks_RH_ContA_PFCl_4,,0.049179098733603,,,,,0.049179098733603
17Networks_RH_ContA_PFCl_3,zfALFF_17Networks_RH_ContA_PFCl_3,,0.049179098733603,,,,,0.049179098733603
17Networks_RH_ContA_PFCl_2,zfALFF_17Networks_RH_ContA_PFCl_2,,0.049179098733603,,,,,0.049179098733603
17Networks_RH_ContA_PFCl_1,zfALFF_17Networks_RH_ContA_PFCl_1,,0.049179098733603,,,,,0.049179098733603
17Networks_RH_SalVentAttnB_PFCmp_1,zfALFF_17Networks_RH_SalVentAttnB_PFCmp_1,,0.049179098733603,,,,,0.049179098733603
17Networks_RH_SalVentAttnB_PFCl_1,zfALFF_17Networks_RH_SalVentAttnB_PFCl_1,,0.049179098733603,,,,,0.049179098733603
17Networks_RH_SalVentAttnA_Ins_1,zfALFF_17Networks_RH_SalVentAttnA_Ins_1,,0.049179098733603,,,,,0.049179098733603
17Networks_RH_SomMotB_Cent_2,zfALFF_17Networks_RH_SomMotB_Cent_2,,0.049179098733603,,,,,0.049179098733603
17Networks_RH_SomMotA_6,zfALFF_17Networks_RH_SomMotA_6zDCwei_17Networks_RH_SomMotA_6zDCbin_17Networks_RH_SomMotA_6,0,0.049179098733603,0,0,0.049179098733603,0.049179098733603,0.147537296200809
17Networks_RH_SomMotA_1,zfALFF_17Networks_RH_SomMotA_1,,0.049179098733603,,,,,0.049179098733603
17Networks_LH_DefaultA_PFCm_3,zfALFF_17Networks_LH_DefaultA_PFCm_3,,0.049179098733603,,,,,0.049179098733603
17Networks_LH_ContB_PFClv_3,zfALFF_17Networks_LH_ContB_PFClv_3,,0.049179098733603,,,,,0.049179098733603
17Networks_LH_ContB_PFClv_2,zfALFF_17Networks_LH_ContB_PFClv_2,,0.049179098733603,,,,,0.049179098733603
17Networks_LH_ContA_PFCl_2,zfALFF_17Networks_LH_ContA_PFCl_2,,0.049179098733603,,,,,0.049179098733603
17Networks_LH_ContA_PFClv_2,zfALFF_17Networks_LH_ContA_PFClv_2,,0.049179098733603,,,,,0.049179098733603
17Networks_LH_LimbicA_TempPole_7,zfALFF_17Networks_LH_LimbicA_TempPole_7,,0.049179098733603,,,,,0.049179098733603
17Networks_LH_SalVentAttnB_PFCl_3,zfALFF_17Networks_LH_SalVentAttnB_PFCl_3,,0.049179098733603,,,,,0.049179098733603
17Networks_LH_SalVentAttnB_PFCl_1,zfALFF_17Networks_LH_SalVentAttnB_PFCl_1,,0.049179098733603,,,,,0.049179098733603
17Networks_LH_SalVentAttnA_Ins_1,zfALFF_17Networks_LH_SalVentAttnA_Ins_1,,0.049179098733603,,,,,0.049179098733603
17Networks_LH_DorsAttnB_PostC_5,zfALFF_17Networks_LH_DorsAttnB_PostC_5,,0.049179098733603,,,,,0.049179098733603
17Networks_LH_SomMotB_Cent_3,zfALFF_17Networks_LH_SomMotB_Cent_3zALFF_17Networks_LH_SomMotB_Cent_3,0.049179098733603,0.049179098733603,0,0,0,0,0.098358197467206
17Networks_LH_SomMotB_Cent_2,zfALFF_17Networks_LH_SomMotB_Cent_2,,0.049179098733603,,,,,0.049179098733603
17Networks_LH_SomMotB_Cent_1,zfALFF_17Networks_LH_SomMotB_Cent_1,,0.049179098733603,,,,,0.049179098733603
17Networks_LH_SomMotB_S2_5,zfALFF_17Networks_LH_SomMotB_S2_5,,0.049179098733603,,,,,0.049179098733603
17Networks_LH_SomMotB_S2_2,zfALFF_17Networks_LH_SomMotB_S2_2,,0.049179098733603,,,,,0.049179098733603
17Networks_LH_SomMotA_14,zfALFF_17Networks_LH_SomMotA_14zDCbin_17Networks_LH_SomMotA_14,0,0.049179098733603,0,0,0.049179098733603,0,0.098358197467206
17Networks_LH_VisCent_Striate_1,zfALFF_17Networks_LH_VisCent_Striate_1,,0.049179098733603,,,,,0.049179098733603
17Networks_RH_ContB_IPL_4,zALFF_17Networks_RH_ContB_IPL_4,0.049179098733603,,,,,,0.049179098733603
17Networks_RH_LimbicA_TempPole_6,zALFF_17Networks_RH_LimbicA_TempPole_6,0.049179098733603,,,,,,0.049179098733603
17Networks_RH_SalVentAttnA_PrC_1,zALFF_17Networks_RH_SalVentAttnA_PrC_1,0.049179098733603,,,,,,0.049179098733603
17Networks_RH_DorsAttnB_PostC_2,zALFF_17Networks_RH_DorsAttnB_PostC_2,0.049179098733603,,,,,,0.049179098733603
17Networks_RH_SomMotA_20,zALFF_17Networks_RH_SomMotA_20,0.049179098733603,,,,,,0.049179098733603
17Networks_LH_DefaultA_pCunPCC_6,zALFF_17Networks_LH_DefaultA_pCunPCC_6,0.049179098733603,,,,,,0.049179098733603
17Networks_LH_DefaultA_pCunPCC_1,zALFF_17Networks_LH_DefaultA_pCunPCC_1,0.049179098733603,,,,,,0.049179098733603
17Networks_LH_ContB_IPL_3,zALFF_17Networks_LH_ContB_IPL_3,0.049179098733603,,,,,,0.049179098733603
17Networks_LH_SalVentAttnA_Ins_2,zALFF_17Networks_LH_SalVentAttnA_Ins_2,0.049179098733603,,,,,,0.049179098733603
17Networks_LH_SomMotB_S2_3,zALFF_17Networks_LH_SomMotB_S2_3,0.049179098733603,,,,,,0.049179098733603
17Networks_RH_TempPar_5,zDCwei_17Networks_RH_TempPar_5zDCbin_17Networks_RH_TempPar_5,0,0,0,0,0.049179098733603,0.049179098733603,0.098358197467206
17Networks_RH_TempPar_4,zDCwei_17Networks_RH_TempPar_4zDCbin_17Networks_RH_TempPar_4,0,0,0,0,0.049179098733603,0.049179098733603,0.098358197467206
17Networks_RH_DefaultA_PFCm_1,zDCwei_17Networks_RH_DefaultA_PFCm_1zDCbin_17Networks_RH_DefaultA_PFCm_1,0,0,0,0,0.049179098733603,0.049179098733603,0.098358197467206
17Networks_RH_SalVentAttnA_FrMed_4,zDCwei_17Networks_RH_SalVentAttnA_FrMed_4,,,,,,0.049179098733603,0.049179098733603
17Networks_RH_SalVentAttnA_FrMed_1,zDCwei_17Networks_RH_SalVentAttnA_FrMed_1zDCbin_17Networks_RH_SalVentAttnA_FrMed_1,0,0,0,0,0.049179098733603,0.049179098733603,0.098358197467206
17Networks_RH_SomMotB_S2_3,zDCwei_17Networks_RH_SomMotB_S2_3zDCbin_17Networks_RH_SomMotB_S2_3,0,0,0,0,0.049179098733603,0.049179098733603,0.098358197467206
17Networks_LH_TempPar_6,zDCwei_17Networks_LH_TempPar_6zDCbin_17Networks_LH_TempPar_6,0,0,0,0,0.049179098733603,0.049179098733603,0.098358197467206
17Networks_LH_DefaultC_PHC_3,zDCwei_17Networks_LH_DefaultC_PHC_3zDCbin_17Networks_LH_DefaultC_PHC_3,0,0,0,0,0.049179098733603,0.049179098733603,0.098358197467206
17Networks_LH_DefaultB_PFCd_6,zDCwei_17Networks_LH_DefaultB_PFCd_6,,,,,,0.049179098733603,0.049179098733603
17Networks_LH_ContA_PFCd_1,zDCwei_17Networks_LH_ContA_PFCd_1zDCbin_17Networks_LH_ContA_PFCd_1,0,0,0,0,0.049179098733603,0.049179098733603,0.098358197467206
17Networks_LH_DorsAttnB_PostC_4,zDCwei_17Networks_LH_DorsAttnB_PostC_4zDCbin_17Networks_LH_DorsAttnB_PostC_4,0,0,0,0,0.049179098733603,0.049179098733603,0.098358197467206
17Networks_LH_SomMotA_19,zDCwei_17Networks_LH_SomMotA_19,,,,,,0.049179098733603,0.049179098733603
17Networks_LH_SomMotA_15,zDCwei_17Networks_LH_SomMotA_15zDCbin_17Networks_LH_SomMotA_15,0,0,0,0,0.049179098733603,0.049179098733603,0.098358197467206
17Networks_RH_ContC_Cingp_2,zDCbin_17Networks_RH_ContC_Cingp_2,,,,,0.049179098733603,,0.049179098733603
17Networks_LH_SalVentAttnA_ParMed_1,zDCbin_17Networks_LH_SalVentAttnA_ParMed_1,,,,,0.049179098733603,,0.049179098733603
17Networks_LH_DorsAttnB_PostC_1,zDCbin_17Networks_LH_DorsAttnB_PostC_1,,,,,0.049179098733603,,0.049179098733603
