parc_name,parcel_name,gmd_sws_rs_fdr,zALFF_sws_rs_fdr,zDCbin_sws_rs_fdr,zDCwei_sws_rs_fdr,zfALFF_sws_rs_fdr,zReHo_sws_rs_fdr,sws_rs
17Networks_RH_DorsAttnB_PostC_5,zfALFF_17Networks_RH_DorsAttnB_PostC_5zDCwei_17Networks_RH_DorsAttnB_PostC_5zDCbin_17Networks_RH_DorsAttnB_PostC_5,0,0,0.021920125886754,0.028364375431148,0.014233440272412,0,0.064517941590314
17Networks_RH_DorsAttnB_PostC_4,zfALFF_17Networks_RH_DorsAttnB_PostC_4,,,,,0.007178888636167,,0.007178888636167
17Networks_RH_DorsAttnB_PostC_3,zfALFF_17Networks_RH_DorsAttnB_PostC_3zALFF_17Networks_RH_DorsAttnB_PostC_3,0,0.048707177961764,0,0,0.007178888636167,0,0.055886066597931
17Networks_RH_DorsAttnB_PostC_2,zfALFF_17Networks_RH_DorsAttnB_PostC_2zALFF_17Networks_RH_DorsAttnB_PostC_2,0,0.008439495818958,0,0,0.005722793697324,0,0.014162289516282
17Networks_RH_DorsAttnB_PostC_1,zfALFF_17Networks_RH_DorsAttnB_PostC_1zDCbin_17Networks_RH_DorsAttnB_PostC_1,0,0,0.048707177961764,0,0.007682849559186,0,0.05639002752095
17Networks_RH_DorsAttnA_SPL_4,zfALFF_17Networks_RH_DorsAttnA_SPL_4,,,,,0.04909903218292,,0.04909903218292
17Networks_RH_DorsAttnA_SPL_1,zfALFF_17Networks_RH_DorsAttnA_SPL_1,,,,,0.029929561754879,,0.029929561754879
17Networks_RH_DorsAttnA_ParOcc_2,zfALFF_17Networks_RH_DorsAttnA_ParOcc_2zALFF_17Networks_RH_DorsAttnA_ParOcc_2zDCbin_17Networks_RH_DorsAttnA_ParOcc_2,0,0.024831920987231,0.048707177961764,0,0.048707177961764,0,0.122246276910759
17Networks_RH_SomMotB_Cent_3,zfALFF_17Networks_RH_SomMotB_Cent_3zALFF_17Networks_RH_SomMotB_Cent_3,0,0.028508110230768,0,0,0.008552959155864,0,0.037061069386632
17Networks_RH_SomMotB_Cent_2,zfALFF_17Networks_RH_SomMotB_Cent_2zALFF_17Networks_RH_SomMotB_Cent_2,0,0.017829233099212,0,0,0.006672819559332,0,0.024502052658544
17Networks_RH_SomMotB_Cent_1,zfALFF_17Networks_RH_SomMotB_Cent_1zALFF_17Networks_RH_SomMotB_Cent_1zDCwei_17Networks_RH_SomMotB_Cent_1zDCbin_17Networks_RH_SomMotB_Cent_1,0,0.029929561754879,0.037655970143253,0.028892352537024,0.015465245551669,0,0.111943129986825
17Networks_RH_SomMotB_S2_8,zfALFF_17Networks_RH_SomMotB_S2_8,,,,,0.024735101292177,,0.024735101292177
17Networks_RH_SomMotB_S2_7,zfALFF_17Networks_RH_SomMotB_S2_7zDCbin_17Networks_RH_SomMotB_S2_7,0,0,0.035281667812391,0,0.045124114568169,0,0.08040578238056
17Networks_RH_SomMotB_S2_6,zfALFF_17Networks_RH_SomMotB_S2_6zALFF_17Networks_RH_SomMotB_S2_6zDCwei_17Networks_RH_SomMotB_S2_6zDCbin_17Networks_RH_SomMotB_S2_6,0,0.010475584100582,0.030358802440932,0.043626187260898,0.00241216739247,0,0.086872741194882
17Networks_RH_SomMotB_S2_5,zfALFF_17Networks_RH_SomMotB_S2_5zALFF_17Networks_RH_SomMotB_S2_5,0,0.044448010809187,0,0,0.010703064892678,0,0.055151075701865
17Networks_RH_SomMotB_S2_4,zfALFF_17Networks_RH_SomMotB_S2_4zDCbin_17Networks_RH_SomMotB_S2_4,0,0,0.04163548949506,0,0.033187493037735,0,0.074822982532795
17Networks_RH_SomMotB_Aud_3,zfALFF_17Networks_RH_SomMotB_Aud_3zALFF_17Networks_RH_SomMotB_Aud_3,0,0.014233440272412,0,0,0.035281667812391,0,0.049515108084803
17Networks_RH_SomMotB_S2_2,zfALFF_17Networks_RH_SomMotB_S2_2zDCwei_17Networks_RH_SomMotB_S2_2zDCbin_17Networks_RH_SomMotB_S2_2,0,0,0.017829233099212,0.021923137740338,0.03960872394604,0,0.07936109478559
17Networks_RH_SomMotB_S2_1,zfALFF_17Networks_RH_SomMotB_S2_1zALFF_17Networks_RH_SomMotB_S2_1zDCwei_17Networks_RH_SomMotB_S2_1zDCbin_17Networks_RH_SomMotB_S2_1,0,0.015838976951466,0.024345739320034,0.014564836062952,0.00241216739247,0,0.057161719726922
17Networks_RH_SomMotB_Ins_1,zfALFF_17Networks_RH_SomMotB_Ins_1zALFF_17Networks_RH_SomMotB_Ins_1,0,0.010475584100582,0,0,0.029929561754879,0,0.040405145855461
17Networks_RH_SomMotA_14,zfALFF_17Networks_RH_SomMotA_14zALFF_17Networks_RH_SomMotA_14,0,0.010239142182882,0,0,0.035875785426107,0,0.046114927608989
17Networks_RH_SomMotA_12,zfALFF_17Networks_RH_SomMotA_12,,,,,0.014564836062952,,0.014564836062952
17Networks_RH_SomMotA_5,zfALFF_17Networks_RH_SomMotA_5,,,,,0.048707177961764,,0.048707177961764
17Networks_RH_SomMotA_3,zfALFF_17Networks_RH_SomMotA_3,,,,,0.019741835438349,,0.019741835438349
17Networks_RH_SomMotA_2,zfALFF_17Networks_RH_SomMotA_2zALFF_17Networks_RH_SomMotA_2,0,0.030358802440932,0,0,0.006126253442846,0,0.036485055883778
17Networks_RH_SomMotA_1,zfALFF_17Networks_RH_SomMotA_1,,,,,0.010239142182882,,0.010239142182882
17Networks_LH_DefaultC_PHC_1,zfALFF_17Networks_LH_DefaultC_PHC_1,,,,,0.042459744648087,,0.042459744648087
17Networks_LH_DefaultB_PFCd_1,zfALFF_17Networks_LH_DefaultB_PFCd_1,,,,,0.015864959883771,,0.015864959883771
17Networks_LH_DefaultB_IPL_1,zfALFF_17Networks_LH_DefaultB_IPL_1,,,,,0.044448010809187,,0.044448010809187
17Networks_LH_DefaultB_Temp_1,zfALFF_17Networks_LH_DefaultB_Temp_1,,,,,0.028508110230768,,0.028508110230768
17Networks_LH_DefaultA_PFCm_6,zfALFF_17Networks_LH_DefaultA_PFCm_6,,,,,0.023749223048323,,0.023749223048323
17Networks_LH_DefaultA_PFCm_3,zfALFF_17Networks_LH_DefaultA_PFCm_3,,,,,0.041203138493178,,0.041203138493178
17Networks_LH_DefaultA_PFCd_1,zfALFF_17Networks_LH_DefaultA_PFCd_1,,,,,0.014564836062952,,0.014564836062952
17Networks_LH_ContB_PFCmp_1,zfALFF_17Networks_LH_ContB_PFCmp_1,,,,,0.024345739320034,,0.024345739320034
17Networks_LH_ContB_PFClv_3,zfALFF_17Networks_LH_ContB_PFClv_3,,,,,0.029966338461414,,0.029966338461414
17Networks_LH_ContB_PFClv_2,zfALFF_17Networks_LH_ContB_PFClv_2,,,,,0.030358802440932,,0.030358802440932
17Networks_LH_ContA_PFCl_3,zfALFF_17Networks_LH_ContA_PFCl_3,,,,,0.037716748562454,,0.037716748562454
17Networks_LH_ContA_IPS_1,zfALFF_17Networks_LH_ContA_IPS_1,,,,,0.035622321478708,,0.035622321478708
17Networks_LH_LimbicA_TempPole_6,zfALFF_17Networks_LH_LimbicA_TempPole_6,,,,,0.007178888636167,,0.007178888636167
17Networks_LH_LimbicA_TempPole_5,zfALFF_17Networks_LH_LimbicA_TempPole_5,,,,,0.030358802440932,,0.030358802440932
17Networks_LH_LimbicA_TempPole_3,zfALFF_17Networks_LH_LimbicA_TempPole_3,,,,,0.046952526094726,,0.046952526094726
17Networks_LH_LimbicA_TempPole_2,zfALFF_17Networks_LH_LimbicA_TempPole_2,,,,,0.015864959883771,,0.015864959883771
17Networks_LH_LimbicA_TempPole_1,zfALFF_17Networks_LH_LimbicA_TempPole_1,,,,,0.027339154916707,,0.027339154916707
17Networks_LH_SalVentAttnB_PFCmp_1,zfALFF_17Networks_LH_SalVentAttnB_PFCmp_1zDCwei_17Networks_LH_SalVentAttnB_PFCmp_1zDCbin_17Networks_LH_SalVentAttnB_PFCmp_1,0,0,0.041923420074786,0.048698122387618,0.023713814552574,0,0.114335357014978
17Networks_LH_SalVentAttnB_PFCl_1,zfALFF_17Networks_LH_SalVentAttnB_PFCl_1,,,,,0.028508110230768,,0.028508110230768
17Networks_LH_SalVentAttnA_FrMed_2,zfALFF_17Networks_LH_SalVentAttnA_FrMed_2zDCwei_17Networks_LH_SalVentAttnA_FrMed_2,0,0,0,0.048731299514135,0.01067433583144,0,0.059405635345575
17Networks_LH_SalVentAttnA_Ins_1,zfALFF_17Networks_LH_SalVentAttnA_Ins_1,,,,,0.00364968431614,,0.00364968431614
17Networks_LH_DorsAttnB_PostC_5,zfALFF_17Networks_LH_DorsAttnB_PostC_5,,,,,0.040231940452823,,0.040231940452823
17Networks_LH_DorsAttnB_PostC_2,zfALFF_17Networks_LH_DorsAttnB_PostC_2,,,,,0.023518087658853,,0.023518087658853
17Networks_LH_DorsAttnA_SPL_3,zfALFF_17Networks_LH_DorsAttnA_SPL_3,,,,,0.036450365417829,,0.036450365417829
17Networks_LH_SomMotB_Cent_3,zfALFF_17Networks_LH_SomMotB_Cent_3,,,,,0.024345739320034,,0.024345739320034
17Networks_LH_SomMotB_Aud_4,zfALFF_17Networks_LH_SomMotB_Aud_4,,,,,0.035281667812391,,0.035281667812391
17Networks_LH_SomMotB_Aud_3,zfALFF_17Networks_LH_SomMotB_Aud_3,,,,,0.030358802440932,,0.030358802440932
17Networks_LH_SomMotB_S2_2,zfALFF_17Networks_LH_SomMotB_S2_2,,,,,0.048707177961764,,0.048707177961764
17Networks_LH_SomMotB_Ins_1,zfALFF_17Networks_LH_SomMotB_Ins_1,,,,,0.044932991479174,,0.044932991479174
17Networks_LH_SomMotB_Aud_1,zfALFF_17Networks_LH_SomMotB_Aud_1,,,,,0.007178888636167,,0.007178888636167
17Networks_RH_TempPar_6,zALFF_17Networks_RH_TempPar_6,,0.04757174490563,,,,,0.04757174490563
17Networks_RH_TempPar_5,zALFF_17Networks_RH_TempPar_5,,0.013410007437357,,,,,0.013410007437357
17Networks_RH_TempPar_2,zALFF_17Networks_RH_TempPar_2,,0.048707177961764,,,,,0.048707177961764
17Networks_RH_DefaultB_PFCd_4,zALFF_17Networks_RH_DefaultB_PFCd_4,,0.048707177961764,,,,,0.048707177961764
17Networks_RH_DefaultB_PFCd_2,zALFF_17Networks_RH_DefaultB_PFCd_2,,0.014604266540864,,,,,0.014604266540864
17Networks_RH_DefaultA_pCunPCC_2,zALFF_17Networks_RH_DefaultA_pCunPCC_2,,0.048707177961764,,,,,0.048707177961764
17Networks_RH_ContC_pCun_3,zALFF_17Networks_RH_ContC_pCun_3,,0.028244266318313,,,,,0.028244266318313
17Networks_RH_SalVentAttnA_Ins_4,zALFF_17Networks_RH_SalVentAttnA_Ins_4,,0.026290547316107,,,,,0.026290547316107
17Networks_RH_SalVentAttnA_Ins_2,zALFF_17Networks_RH_SalVentAttnA_Ins_2,,0.014511638718519,,,,,0.014511638718519
17Networks_RH_SalVentAttnA_ParOper_1,zALFF_17Networks_RH_SalVentAttnA_ParOper_1zDCwei_17Networks_RH_SalVentAttnA_ParOper_1zDCbin_17Networks_RH_SalVentAttnA_ParOper_1,0,0.01449884910896,0.007178888636167,0.008439495818958,0,0,0.030117233564085
17Networks_RH_DorsAttnB_PostC_6,zALFF_17Networks_RH_DorsAttnB_PostC_6,,0.04909903218292,,,,,0.04909903218292
17Networks_RH_DorsAttnA_ParOcc_1,zALFF_17Networks_RH_DorsAttnA_ParOcc_1,,0.040018663363571,,,,,0.040018663363571
17Networks_RH_DorsAttnA_TempOcc_1,zALFF_17Networks_RH_DorsAttnA_TempOcc_1zDCwei_17Networks_RH_DorsAttnA_TempOcc_1zDCbin_17Networks_RH_DorsAttnA_TempOcc_1,0,0.007178888636167,0.014564836062952,0.02099913662271,0,0,0.042742861321829
17Networks_RH_SomMotB_Aud_2,zALFF_17Networks_RH_SomMotB_Aud_2,,0.041322339406613,,,,,0.041322339406613
17Networks_RH_SomMotB_Aud_1,zALFF_17Networks_RH_SomMotB_Aud_1,,0.030932698048684,,,,,0.030932698048684
17Networks_RH_SomMotA_16,zALFF_17Networks_RH_SomMotA_16,,0.048707177961764,,,,,0.048707177961764
17Networks_RH_VisPeri_ExStrInf_2,zALFF_17Networks_RH_VisPeri_ExStrInf_2,,0.048635115642327,,,,,0.048635115642327
17Networks_RH_VisPeri_ExStrInf_1,zALFF_17Networks_RH_VisPeri_ExStrInf_1,,0.029090427876464,,,,,0.029090427876464
17Networks_RH_VisCent_ExStr_1,zALFF_17Networks_RH_VisCent_ExStr_1,,0.015465245551669,,,,,0.015465245551669
17Networks_LH_DefaultB_PFCv_4,zALFF_17Networks_LH_DefaultB_PFCv_4,,0.030358802440932,,,,,0.030358802440932
17Networks_LH_DefaultB_PFCd_4,zALFF_17Networks_LH_DefaultB_PFCd_4,,0.045108921403333,,,,,0.045108921403333
17Networks_LH_DefaultB_PFCd_3,zALFF_17Networks_LH_DefaultB_PFCd_3,,0.048908673805351,,,,,0.048908673805351
17Networks_LH_ContC_Cingp_2,zALFF_17Networks_LH_ContC_Cingp_2,,0.048908673805351,,,,,0.048908673805351
17Networks_LH_ContC_pCun_3,zALFF_17Networks_LH_ContC_pCun_3,,0.048635115642327,,,,,0.048635115642327
17Networks_LH_ContA_IPS_4,zALFF_17Networks_LH_ContA_IPS_4,,0.048707177961764,,,,,0.048707177961764
17Networks_LH_LimbicA_TempPole_7,zALFF_17Networks_LH_LimbicA_TempPole_7,,0.048707177961764,,,,,0.048707177961764
17Networks_LH_SalVentAttnA_Ins_2,zALFF_17Networks_LH_SalVentAttnA_Ins_2,,0.034944424209428,,,,,0.034944424209428
17Networks_LH_DorsAttnB_FEF_2,zALFF_17Networks_LH_DorsAttnB_FEF_2,,0.048854363747499,,,,,0.048854363747499
17Networks_LH_DorsAttnB_FEF_1,zALFF_17Networks_LH_DorsAttnB_FEF_1,,0.02872848514665,,,,,0.02872848514665
17Networks_LH_DorsAttnB_PostC_6,zALFF_17Networks_LH_DorsAttnB_PostC_6,,0.030358802440932,,,,,0.030358802440932
17Networks_LH_DorsAttnB_PostC_4,zALFF_17Networks_LH_DorsAttnB_PostC_4,,0.035281667812391,,,,,0.035281667812391
17Networks_LH_DorsAttnA_SPL_1,zALFF_17Networks_LH_DorsAttnA_SPL_1,,0.038744994339704,,,,,0.038744994339704
17Networks_LH_SomMotB_Cent_2,zALFF_17Networks_LH_SomMotB_Cent_2,,0.014233440272412,,,,,0.014233440272412
17Networks_LH_SomMotB_Cent_1,zALFF_17Networks_LH_SomMotB_Cent_1,,0.015864959883771,,,,,0.015864959883771
17Networks_LH_SomMotB_S2_4,zALFF_17Networks_LH_SomMotB_S2_4,,0.028364375431148,,,,,0.028364375431148
17Networks_LH_SomMotA_17,zALFF_17Networks_LH_SomMotA_17,,0.026202266369916,,,,,0.026202266369916
17Networks_LH_SomMotA_12,zALFF_17Networks_LH_SomMotA_12,,0.027339154916707,,,,,0.027339154916707
17Networks_LH_SomMotA_9,zALFF_17Networks_LH_SomMotA_9,,0.014233440272412,,,,,0.014233440272412
17Networks_LH_SomMotA_7,zALFF_17Networks_LH_SomMotA_7,,0.044448010809187,,,,,0.044448010809187
17Networks_LH_SomMotA_3,zALFF_17Networks_LH_SomMotA_3,,0.026202266369916,,,,,0.026202266369916
17Networks_LH_SomMotA_2,zALFF_17Networks_LH_SomMotA_2,,0.038656010010916,,,,,0.038656010010916
17Networks_LH_SomMotA_1,zALFF_17Networks_LH_SomMotA_1,,0.024345739320034,,,,,0.024345739320034
17Networks_LH_VisCent_ExStr_9,zALFF_17Networks_LH_VisCent_ExStr_9,,0.049393518081599,,,,,0.049393518081599
17Networks_RH_DorsAttnB_PostC_8,zDCwei_17Networks_RH_DorsAttnB_PostC_8zDCbin_17Networks_RH_DorsAttnB_PostC_8,0,0,0.03974501423636,0.032785140413764,0,0,0.072530154650124
17Networks_RH_VisCent_ExStr_4,zDCwei_17Networks_RH_VisCent_ExStr_4,,,,0.048635115642327,,,0.048635115642327
17Networks_LH_ContC_Cingp_1,zDCwei_17Networks_LH_ContC_Cingp_1zDCbin_17Networks_LH_ContC_Cingp_1,0,0,0.042033018633521,0.048908673805351,0,0,0.090941692438872
17Networks_LH_ContB_Temp_2,zDCwei_17Networks_LH_ContB_Temp_2,,,,0.03960872394604,,,0.03960872394604
17Networks_LH_ContA_PFCd_1,zDCwei_17Networks_LH_ContA_PFCd_1,,,,0.048181247433385,,,0.048181247433385
17Networks_LH_SalVentAttnA_FrMed_1,zDCwei_17Networks_LH_SalVentAttnA_FrMed_1zDCbin_17Networks_LH_SalVentAttnA_FrMed_1,0,0,0.028364375431148,0.019741835438349,0,0,0.048106210869497
17Networks_LH_SalVentAttnA_ParOper_1,zDCwei_17Networks_LH_SalVentAttnA_ParOper_1zDCbin_17Networks_LH_SalVentAttnA_ParOper_1,0,0,0.030358802440932,0.029132420097056,0,0,0.059491222537988
17Networks_LH_DorsAttnB_PostC_1,zDCwei_17Networks_LH_DorsAttnB_PostC_1zDCbin_17Networks_LH_DorsAttnB_PostC_1,0,0,0.042033018633521,0.043378080487068,0,0,0.085411099120589
17Networks_LH_ContA_PFClv_1,zDCbin_17Networks_LH_ContA_PFClv_1,,,0.046952526094726,,,,0.046952526094726
17Networks_LH_SalVentAttnA_ParMed_1,zDCbin_17Networks_LH_SalVentAttnA_ParMed_1,,,0.048176370550065,,,,0.048176370550065
