parc_name,parcel_name,gmd_sws_total_fdr,zALFF_sws_total_fdr,zDCbin_sws_total_fdr,zDCwei_sws_total_fdr,zfALFF_sws_total_fdr,zReHo_sws_total_fdr,sws_total
17Networks_15,zReHo_17Networks_15,,,,,,0.044540428762109,0.044540428762109
17Networks_9,zfALFF_17Networks_9zDCwei_17Networks_9zDCbin_17Networks_9,0,0,0.048666690964411,0.044540428762109,0.04447808578329,0,0.13768520550981
17Networks_2,zfALFF_17Networks_2zALFF_17Networks_2,0,0.041309255498928,0,0,0.04961052048189,0,0.090919775980818
17Networks_1,zALFF_17Networks_1,,0.009778574333817,,,,,0.009778574333817
cHipp_L,zReHo_cHipp_LzfALFF_cHipp_L,0,0,0,0,0.014855420518547,0.039714234785231,0.054569655303778
mAmyg_L,zReHo_mAmyg_LzfALFF_mAmyg_L,0,0,0,0,0.006447047112337,0.033089177551158,0.039536224663495
17Networks_RH_DefaultA_PFCm_5,zReHo_17Networks_RH_DefaultA_PFCm_5,,,,,,0.04447808578329,0.04447808578329
17Networks_RH_DefaultA_IPL_2,zReHo_17Networks_RH_DefaultA_IPL_2,,,,,,0.039524775840535,0.039524775840535
17Networks_RH_SalVentAttnA_FrOper_2,zReHo_17Networks_RH_SalVentAttnA_FrOper_2,,,,,,0.039987965805697,0.039987965805697
17Networks_RH_SalVentAttnA_Ins_3,zReHo_17Networks_RH_SalVentAttnA_Ins_3,,,,,,0.04447808578329,0.04447808578329
17Networks_RH_DorsAttnB_FEF_3,zReHo_17Networks_RH_DorsAttnB_FEF_3zfALFF_17Networks_RH_DorsAttnB_FEF_3,0,0,0,0,0.029279081953486,0.043235049428021,0.072514131381507
17Networks_RH_DorsAttnA_TempOcc_3,zReHo_17Networks_RH_DorsAttnA_TempOcc_3zfALFF_17Networks_RH_DorsAttnA_TempOcc_3,0,0,0,0,0.049883727026569,0.031176501588136,0.081060228614705
17Networks_RH_SomMotB_S2_1,zReHo_17Networks_RH_SomMotB_S2_1zfALFF_17Networks_RH_SomMotB_S2_1,0,0,0,0,0.032136943545218,0.04447808578329,0.076615029328508
17Networks_RH_SomMotA_17,zReHo_17Networks_RH_SomMotA_17,,,,,,0.04447808578329,0.04447808578329
17Networks_RH_SomMotA_9,zReHo_17Networks_RH_SomMotA_9zfALFF_17Networks_RH_SomMotA_9,0,0,0,0,0.039524775840535,0.0292415330267,0.068766308867235
17Networks_RH_VisCent_ExStr_6,zReHo_17Networks_RH_VisCent_ExStr_6,,,,,,0.040176966219139,0.040176966219139
17Networks_LH_ContA_IPS_2,zReHo_17Networks_LH_ContA_IPS_2,,,,,,0.041309255498928,0.041309255498928
17Networks_LH_SomMotA_12,zReHo_17Networks_LH_SomMotA_12zALFF_17Networks_LH_SomMotA_12,0,0.043261529597611,0,0,0,0.043943963729318,0.087205493326929
17Networks_LH_SomMotA_9,zReHo_17Networks_LH_SomMotA_9zALFF_17Networks_LH_SomMotA_9,0,0.027019146854604,0,0,0,0.04447808578329,0.071497232637894
17Networks_LH_SomMotA_8,zReHo_17Networks_LH_SomMotA_8zALFF_17Networks_LH_SomMotA_8,0,0.034369527745088,0,0,0,0.044540428762109,0.078909956507197
17Networks_LH_SomMotA_5,zReHo_17Networks_LH_SomMotA_5,,,,,,0.011554573367279,0.011554573367279
lPFtha_R,gmd_lPFtha_R,0.026109301883924,,,,,,0.026109301883924
dlPu_L,gmd_dlPu_LzDCwei_dlPu_L,0.04276510218173,0,0,0.041309255498928,0,0,0.084074357680658
17Networks_RH_DefaultB_PFCd_2,gmd_17Networks_RH_DefaultB_PFCd_2zALFF_17Networks_RH_DefaultB_PFCd_2,0.044082670420872,0.0292415330267,0,0,0,0,0.073324203447572
17Networks_RH_SomMotA_11,gmd_17Networks_RH_SomMotA_11,0.032872898931033,,,,,,0.032872898931033
17Networks_RH_SomMotA_10,gmd_17Networks_RH_SomMotA_10,0.04447808578329,,,,,,0.04447808578329
17Networks_RH_SomMotA_7,gmd_17Networks_RH_SomMotA_7zfALFF_17Networks_RH_SomMotA_7zDCwei_17Networks_RH_SomMotA_7,0.046238479196235,0,0,0.048666690964411,0.03444788297338,0,0.129353053134026
17Networks_RH_SomMotA_4,gmd_17Networks_RH_SomMotA_4zfALFF_17Networks_RH_SomMotA_4,0.044350964621572,0,0,0,0.0292415330267,0,0.073592497648272
17Networks_RH_VisPeri_ExStrSup_3,gmd_17Networks_RH_VisPeri_ExStrSup_3,0.04447808578329,,,,,,0.04447808578329
17Networks_RH_VisCent_ExStr_9,gmd_17Networks_RH_VisCent_ExStr_9,0.041309255498928,,,,,,0.041309255498928
17Networks_RH_VisCent_ExStr_8,gmd_17Networks_RH_VisCent_ExStr_8,0.03176354381959,,,,,,0.03176354381959
17Networks_LH_DefaultB_PFCv_4,gmd_17Networks_LH_DefaultB_PFCv_4,0.04447808578329,,,,,,0.04447808578329
17Networks_LH_LimbicB_OFC_1,gmd_17Networks_LH_LimbicB_OFC_1,0.043235049428021,,,,,,0.043235049428021
17Networks_LH_DorsAttnB_PostC_6,gmd_17Networks_LH_DorsAttnB_PostC_6,0.042786343995475,,,,,,0.042786343995475
17Networks_LH_SomMotA_11,gmd_17Networks_LH_SomMotA_11,0.026109301883924,,,,,,0.026109301883924
lPFtha_L,zfALFF_lPFtha_LzDCwei_lPFtha_LzDCbin_lPFtha_L,0,0,0.043909520788104,0.035961099656752,0.04447808578329,0,0.124348706228146
cTtha_L,zfALFF_cTtha_L,,,,,0.04961052048189,,0.04961052048189
Otha_L,zfALFF_Otha_L,,,,,0.041309255498928,,0.041309255498928
rTtha_R,zfALFF_rTtha_R,,,,,0.035628445120417,,0.035628445120417
rTtha_L,zfALFF_rTtha_L,,,,,0.042336998359683,,0.042336998359683
Stha_R,zfALFF_Stha_R,,,,,0.032136943545218,,0.032136943545218
Stha_L,zfALFF_Stha_L,,,,,0.038103752608513,,0.038103752608513
mPMtha_L,zfALFF_mPMtha_LzDCwei_mPMtha_LzDCbin_mPMtha_L,0,0,0.036364928127434,0.03444788297338,0.033089177551158,0,0.103901988651972
mPFtha_L,zfALFF_mPFtha_L,,,,,0.04961052048189,,0.04961052048189
rHipp_R,zfALFF_rHipp_R,,,,,0.033089177551158,,0.033089177551158
rHipp_L,zfALFF_rHipp_L,,,,,0.006447047112337,,0.006447047112337
lAmyg_R,zfALFF_lAmyg_R,,,,,0.029898253386518,,0.029898253386518
lAmyg_L,zfALFF_lAmyg_L,,,,,0.03444788297338,,0.03444788297338
mAmyg_R,zfALFF_mAmyg_R,,,,,0.014855420518547,,0.014855420518547
dCa_L,zALFF_dCa_L,,0.048666690964411,,,,,0.048666690964411
17Networks_RH_DefaultB_PFCd_3,zfALFF_17Networks_RH_DefaultB_PFCd_3,,,,,0.0292415330267,,0.0292415330267
17Networks_RH_DefaultB_Temp_1,zfALFF_17Networks_RH_DefaultB_Temp_1,,,,,0.04447808578329,,0.04447808578329
17Networks_RH_DefaultA_PFCm_4,zfALFF_17Networks_RH_DefaultA_PFCm_4,,,,,0.0292415330267,,0.0292415330267
17Networks_RH_DefaultA_PFCd_2,zfALFF_17Networks_RH_DefaultA_PFCd_2,,,,,0.040288662266737,,0.040288662266737
17Networks_RH_DefaultA_PFCd_1,zfALFF_17Networks_RH_DefaultA_PFCd_1zALFF_17Networks_RH_DefaultA_PFCd_1,0,0.04447808578329,0,0,0.014855420518547,0,0.059333506301837
17Networks_RH_DefaultA_IPL_1,zfALFF_17Networks_RH_DefaultA_IPL_1,,,,,0.03444788297338,,0.03444788297338
17Networks_RH_ContC_pCun_4,zfALFF_17Networks_RH_ContC_pCun_4,,,,,0.043086750990909,,0.043086750990909
17Networks_RH_ContC_pCun_2,zfALFF_17Networks_RH_ContC_pCun_2,,,,,0.04447808578329,,0.04447808578329
17Networks_RH_ContB_PFCmp_1,zfALFF_17Networks_RH_ContB_PFCmp_1,,,,,0.027869800286828,,0.027869800286828
17Networks_RH_ContB_PFClv_4,zfALFF_17Networks_RH_ContB_PFClv_4,,,,,0.027869800286828,,0.027869800286828
17Networks_RH_ContB_PFCld_3,zfALFF_17Networks_RH_ContB_PFCld_3,,,,,0.035628445120417,,0.035628445120417
17Networks_RH_ContB_PFCld_1,zfALFF_17Networks_RH_ContB_PFCld_1,,,,,0.0292415330267,,0.0292415330267
17Networks_RH_ContB_IPL_3,zfALFF_17Networks_RH_ContB_IPL_3,,,,,0.046521825501342,,0.046521825501342
17Networks_RH_ContB_IPL_1,zfALFF_17Networks_RH_ContB_IPL_1,,,,,0.0292415330267,,0.0292415330267
17Networks_RH_ContB_Temp_2,zfALFF_17Networks_RH_ContB_Temp_2,,,,,0.0292415330267,,0.0292415330267
17Networks_RH_ContA_Cingm_1,zfALFF_17Networks_RH_ContA_Cingm_1,,,,,0.041177301859391,,0.041177301859391
17Networks_RH_ContA_PFCl_5,zfALFF_17Networks_RH_ContA_PFCl_5zALFF_17Networks_RH_ContA_PFCl_5zDCwei_17Networks_RH_ContA_PFCl_5zDCbin_17Networks_RH_ContA_PFCl_5,0,0.032872898931033,0.033089177551158,0.03444788297338,0.021049219425849,0,0.12145917888142
17Networks_RH_ContA_PFCl_4,zfALFF_17Networks_RH_ContA_PFCl_4zALFF_17Networks_RH_ContA_PFCl_4,0,0.0292415330267,0,0,0.011271375510173,0,0.040512908536873
17Networks_RH_ContA_PFCl_3,zfALFF_17Networks_RH_ContA_PFCl_3,,,,,0.016676536868844,,0.016676536868844
17Networks_RH_ContA_PFCl_2,zfALFF_17Networks_RH_ContA_PFCl_2,,,,,0.026903880702785,,0.026903880702785
17Networks_RH_ContA_PFCl_1,zfALFF_17Networks_RH_ContA_PFCl_1,,,,,0.009778574333817,,0.009778574333817
17Networks_RH_ContA_PFCd_1,zfALFF_17Networks_RH_ContA_PFCd_1,,,,,0.03859447712233,,0.03859447712233
17Networks_RH_ContA_IPS_4,zfALFF_17Networks_RH_ContA_IPS_4,,,,,0.020950240934517,,0.020950240934517
17Networks_RH_ContA_IPS_3,zfALFF_17Networks_RH_ContA_IPS_3,,,,,0.03444788297338,,0.03444788297338
17Networks_RH_ContA_IPS_2,zfALFF_17Networks_RH_ContA_IPS_2,,,,,0.035628445120417,,0.035628445120417
17Networks_RH_ContA_IPS_1,zfALFF_17Networks_RH_ContA_IPS_1,,,,,0.038571567758869,,0.038571567758869
17Networks_RH_SalVentAttnB_PFCmp_2,zfALFF_17Networks_RH_SalVentAttnB_PFCmp_2,,,,,0.026903880702785,,0.026903880702785
17Networks_RH_SalVentAttnB_PFCmp_1,zfALFF_17Networks_RH_SalVentAttnB_PFCmp_1,,,,,0.014855420518547,,0.014855420518547
17Networks_RH_SalVentAttnB_PFCl_3,zfALFF_17Networks_RH_SalVentAttnB_PFCl_3,,,,,0.040176966219139,,0.040176966219139
17Networks_RH_SalVentAttnB_PFCl_2,zfALFF_17Networks_RH_SalVentAttnB_PFCl_2,,,,,0.0292415330267,,0.0292415330267
17Networks_RH_SalVentAttnB_PFCl_1,zfALFF_17Networks_RH_SalVentAttnB_PFCl_1,,,,,0.006447047112337,,0.006447047112337
17Networks_RH_SalVentAttnB_PFClv_1,zfALFF_17Networks_RH_SalVentAttnB_PFClv_1,,,,,0.026109301883924,,0.026109301883924
17Networks_RH_SalVentAttnA_FrMed_3,zfALFF_17Networks_RH_SalVentAttnA_FrMed_3,,,,,0.032872898931033,,0.032872898931033
17Networks_RH_SalVentAttnA_ParMed_4,zfALFF_17Networks_RH_SalVentAttnA_ParMed_4zDCwei_17Networks_RH_SalVentAttnA_ParMed_4zDCbin_17Networks_RH_SalVentAttnA_ParMed_4,0,0,0.04750728904574,0.044540428762109,0.04750728904574,0,0.139555006853589
17Networks_RH_SalVentAttnA_ParMed_3,zfALFF_17Networks_RH_SalVentAttnA_ParMed_3,,,,,0.023951422516612,,0.023951422516612
17Networks_RH_SalVentAttnA_FrMed_2,zfALFF_17Networks_RH_SalVentAttnA_FrMed_2,,,,,0.0292415330267,,0.0292415330267
17Networks_RH_SalVentAttnA_ParMed_2,zfALFF_17Networks_RH_SalVentAttnA_ParMed_2zDCwei_17Networks_RH_SalVentAttnA_ParMed_2zDCbin_17Networks_RH_SalVentAttnA_ParMed_2,0,0,0.035035334903833,0.0292415330267,0.040176966219139,0,0.104453834149672
17Networks_RH_SalVentAttnA_FrMed_1,zfALFF_17Networks_RH_SalVentAttnA_FrMed_1zDCwei_17Networks_RH_SalVentAttnA_FrMed_1zDCbin_17Networks_RH_SalVentAttnA_FrMed_1,0,0,0.048666690964411,0.041309255498928,0.032136943545218,0,0.122112890008557
17Networks_RH_SalVentAttnA_FrOper_3,zfALFF_17Networks_RH_SalVentAttnA_FrOper_3,,,,,0.04620256910693,,0.04620256910693
17Networks_RH_SalVentAttnA_PrC_1,zfALFF_17Networks_RH_SalVentAttnA_PrC_1zALFF_17Networks_RH_SalVentAttnA_PrC_1,0,0.046281878094052,0,0,0.03444788297338,0,0.080729761067432
17Networks_RH_SalVentAttnA_ParOper_3,zfALFF_17Networks_RH_SalVentAttnA_ParOper_3,,,,,0.021335797044423,,0.021335797044423
17Networks_RH_DorsAttnB_FEF_2,zfALFF_17Networks_RH_DorsAttnB_FEF_2,,,,,0.032872898931033,,0.032872898931033
17Networks_RH_DorsAttnB_FEF_1,zfALFF_17Networks_RH_DorsAttnB_FEF_1zDCbin_17Networks_RH_DorsAttnB_FEF_1,0,0,0.04276510218173,0,0.043235049428021,0,0.086000151609751
17Networks_RH_DorsAttnB_PostC_5,zfALFF_17Networks_RH_DorsAttnB_PostC_5,,,,,0.026109301883924,,0.026109301883924
17Networks_RH_DorsAttnB_PostC_4,zfALFF_17Networks_RH_DorsAttnB_PostC_4,,,,,0.014855420518547,,0.014855420518547
17Networks_RH_DorsAttnB_PostC_3,zfALFF_17Networks_RH_DorsAttnB_PostC_3,,,,,0.0292415330267,,0.0292415330267
17Networks_RH_DorsAttnB_PostC_2,zfALFF_17Networks_RH_DorsAttnB_PostC_2zALFF_17Networks_RH_DorsAttnB_PostC_2,0,0.008998852573122,0,0,0.008998852573122,0,0.017997705146244
17Networks_RH_DorsAttnB_PostC_1,zfALFF_17Networks_RH_DorsAttnB_PostC_1,,,,,0.026109301883924,,0.026109301883924
