parc_name,parcel_name,gmd_sws_total_fdr,zALFF_sws_total_fdr,zDCbin_sws_total_fdr,zDCwei_sws_total_fdr,zfALFF_sws_total_fdr,zReHo_sws_total_fdr,sws_total
17Networks_RH_DorsAttnA_SPL_6,zfALFF_17Networks_RH_DorsAttnA_SPL_6,,,,,0.04620256910693,,0.04620256910693
17Networks_RH_DorsAttnA_SPL_5,zfALFF_17Networks_RH_DorsAttnA_SPL_5,,,,,0.044540428762109,,0.044540428762109
17Networks_RH_DorsAttnA_SPL_4,zfALFF_17Networks_RH_DorsAttnA_SPL_4,,,,,0.04750728904574,,0.04750728904574
17Networks_RH_DorsAttnA_SPL_1,zfALFF_17Networks_RH_DorsAttnA_SPL_1,,,,,0.035628445120417,,0.035628445120417
17Networks_RH_SomMotB_Cent_3,zfALFF_17Networks_RH_SomMotB_Cent_3zALFF_17Networks_RH_SomMotB_Cent_3,0,0.04447808578329,0,0,0.014855420518547,0,0.059333506301837
17Networks_RH_SomMotB_Cent_2,zfALFF_17Networks_RH_SomMotB_Cent_2zALFF_17Networks_RH_SomMotB_Cent_2,0,0.035628445120417,0,0,0.014855420518547,0,0.050483865638964
17Networks_RH_SomMotB_Cent_1,zfALFF_17Networks_RH_SomMotB_Cent_1,,,,,0.044161776882529,,0.044161776882529
17Networks_RH_SomMotB_S2_6,zfALFF_17Networks_RH_SomMotB_S2_6zALFF_17Networks_RH_SomMotB_S2_6zDCwei_17Networks_RH_SomMotB_S2_6zDCbin_17Networks_RH_SomMotB_S2_6,0,0.041177301859391,0.035628445120417,0.043235049428021,0.014855420518547,0,0.134896216926376
17Networks_RH_SomMotB_S2_5,zfALFF_17Networks_RH_SomMotB_S2_5,,,,,0.039714234785231,,0.039714234785231
17Networks_RH_SomMotA_14,zfALFF_17Networks_RH_SomMotA_14zALFF_17Networks_RH_SomMotA_14,0,0.014855420518547,0,0,0.03614147332191,0,0.050996893840457
17Networks_RH_SomMotA_12,zfALFF_17Networks_RH_SomMotA_12,,,,,0.0292415330267,,0.0292415330267
17Networks_RH_SomMotA_6,zfALFF_17Networks_RH_SomMotA_6zDCwei_17Networks_RH_SomMotA_6zDCbin_17Networks_RH_SomMotA_6,0,0,0.036425058638176,0.036570342780866,0.015935533065991,0,0.088930934485033
17Networks_RH_SomMotA_3,zfALFF_17Networks_RH_SomMotA_3,,,,,0.020950240934517,,0.020950240934517
17Networks_RH_SomMotA_2,zfALFF_17Networks_RH_SomMotA_2,,,,,0.014855420518547,,0.014855420518547
17Networks_RH_SomMotA_1,zfALFF_17Networks_RH_SomMotA_1,,,,,0.006447047112337,,0.006447047112337
17Networks_LH_TempPar_1,zfALFF_17Networks_LH_TempPar_1,,,,,0.04620256910693,,0.04620256910693
17Networks_LH_DefaultB_PFCv_1,zfALFF_17Networks_LH_DefaultB_PFCv_1,,,,,0.04447808578329,,0.04447808578329
17Networks_LH_DefaultB_PFCd_1,zfALFF_17Networks_LH_DefaultB_PFCd_1,,,,,0.026109301883924,,0.026109301883924
17Networks_LH_DefaultB_IPL_1,zfALFF_17Networks_LH_DefaultB_IPL_1,,,,,0.04961052048189,,0.04961052048189
17Networks_LH_DefaultB_Temp_1,zfALFF_17Networks_LH_DefaultB_Temp_1,,,,,0.036364928127434,,0.036364928127434
17Networks_LH_DefaultA_PFCm_6,zfALFF_17Networks_LH_DefaultA_PFCm_6,,,,,0.036616609051211,,0.036616609051211
17Networks_LH_DefaultA_PFCm_5,zfALFF_17Networks_LH_DefaultA_PFCm_5,,,,,0.044540428762109,,0.044540428762109
17Networks_LH_DefaultA_PFCm_3,zfALFF_17Networks_LH_DefaultA_PFCm_3,,,,,0.034369527745088,,0.034369527745088
17Networks_LH_DefaultA_pCunPCC_7,zfALFF_17Networks_LH_DefaultA_pCunPCC_7zALFF_17Networks_LH_DefaultA_pCunPCC_7,0,0.036364928127434,0,0,0.032872898931033,0,0.069237827058467
17Networks_LH_DefaultA_PFCd_1,zfALFF_17Networks_LH_DefaultA_PFCd_1,,,,,0.033202617925107,,0.033202617925107
17Networks_LH_ContC_pCun_3,zfALFF_17Networks_LH_ContC_pCun_3zALFF_17Networks_LH_ContC_pCun_3,0,0.035628445120417,0,0,0.03859447712233,0,0.074222922242747
17Networks_LH_ContB_PFCmp_1,zfALFF_17Networks_LH_ContB_PFCmp_1,,,,,0.040176966219139,,0.040176966219139
17Networks_LH_ContB_PFClv_3,zfALFF_17Networks_LH_ContB_PFClv_3,,,,,0.014855420518547,,0.014855420518547
17Networks_LH_ContB_PFClv_2,zfALFF_17Networks_LH_ContB_PFClv_2,,,,,0.014855420518547,,0.014855420518547
17Networks_LH_ContA_PFCl_3,zfALFF_17Networks_LH_ContA_PFCl_3,,,,,0.0292415330267,,0.0292415330267
17Networks_LH_ContA_PFClv_2,zfALFF_17Networks_LH_ContA_PFClv_2,,,,,0.041309255498928,,0.041309255498928
17Networks_LH_ContA_IPS_3,zfALFF_17Networks_LH_ContA_IPS_3,,,,,0.044213036700092,,0.044213036700092
17Networks_LH_ContA_IPS_1,zfALFF_17Networks_LH_ContA_IPS_1,,,,,0.041519553367147,,0.041519553367147
17Networks_LH_LimbicA_TempPole_7,zfALFF_17Networks_LH_LimbicA_TempPole_7,,,,,0.0292415330267,,0.0292415330267
17Networks_LH_LimbicA_TempPole_6,zfALFF_17Networks_LH_LimbicA_TempPole_6,,,,,0.004866913971969,,0.004866913971969
17Networks_LH_LimbicA_TempPole_5,zfALFF_17Networks_LH_LimbicA_TempPole_5,,,,,0.044540428762109,,0.044540428762109
17Networks_LH_LimbicA_TempPole_2,zfALFF_17Networks_LH_LimbicA_TempPole_2,,,,,0.027869800286828,,0.027869800286828
17Networks_LH_LimbicA_TempPole_1,zfALFF_17Networks_LH_LimbicA_TempPole_1,,,,,0.035628445120417,,0.035628445120417
17Networks_LH_SalVentAttnB_PFCmp_1,zfALFF_17Networks_LH_SalVentAttnB_PFCmp_1,,,,,0.041177301859391,,0.041177301859391
17Networks_LH_SalVentAttnB_PFCl_2,zfALFF_17Networks_LH_SalVentAttnB_PFCl_2,,,,,0.032136943545218,,0.032136943545218
17Networks_LH_SalVentAttnB_PFCl_1,zfALFF_17Networks_LH_SalVentAttnB_PFCl_1,,,,,0.041309255498928,,0.041309255498928
17Networks_LH_SalVentAttnA_FrMed_2,zfALFF_17Networks_LH_SalVentAttnA_FrMed_2zDCwei_17Networks_LH_SalVentAttnA_FrMed_2zDCbin_17Networks_LH_SalVentAttnA_FrMed_2,0,0,0.039753490952307,0.043938835791019,0.021335797044423,0,0.105028123787749
17Networks_LH_SalVentAttnA_Ins_1,zfALFF_17Networks_LH_SalVentAttnA_Ins_1,,,,,0.005066165310053,,0.005066165310053
17Networks_LH_DorsAttnB_PostC_5,zfALFF_17Networks_LH_DorsAttnB_PostC_5,,,,,0.014855420518547,,0.014855420518547
17Networks_LH_DorsAttnB_PostC_2,zfALFF_17Networks_LH_DorsAttnB_PostC_2,,,,,0.031381608240155,,0.031381608240155
17Networks_LH_DorsAttnA_SPL_3,zfALFF_17Networks_LH_DorsAttnA_SPL_3,,,,,0.020950240934517,,0.020950240934517
17Networks_LH_SomMotB_Cent_3,zfALFF_17Networks_LH_SomMotB_Cent_3,,,,,0.014855420518547,,0.014855420518547
17Networks_LH_SomMotB_Aud_4,zfALFF_17Networks_LH_SomMotB_Aud_4,,,,,0.04750728904574,,0.04750728904574
17Networks_LH_SomMotB_Aud_3,zfALFF_17Networks_LH_SomMotB_Aud_3zDCbin_17Networks_LH_SomMotB_Aud_3,0,0,0.04750728904574,0,0.04447808578329,0,0.09198537482903
17Networks_LH_SomMotB_S2_2,zfALFF_17Networks_LH_SomMotB_S2_2,,,,,0.0292415330267,,0.0292415330267
17Networks_LH_SomMotB_Aud_1,zfALFF_17Networks_LH_SomMotB_Aud_1,,,,,0.016676536868844,,0.016676536868844
17Networks_LH_SomMotA_1,zfALFF_17Networks_LH_SomMotA_1zALFF_17Networks_LH_SomMotA_1,0,0.03859447712233,0,0,0.041200082241088,0,0.079794559363418
17Networks_LH_VisCent_Striate_1,zfALFF_17Networks_LH_VisCent_Striate_1,,,,,0.04447808578329,,0.04447808578329
17Networks_RH_TempPar_5,zALFF_17Networks_RH_TempPar_5zDCwei_17Networks_RH_TempPar_5zDCbin_17Networks_RH_TempPar_5,0,0.029898253386518,0.04750728904574,0.049220481923373,0,0,0.126626024355631
17Networks_RH_TempPar_4,zALFF_17Networks_RH_TempPar_4zDCwei_17Networks_RH_TempPar_4zDCbin_17Networks_RH_TempPar_4,0,0.017539806641627,0.014855420518547,0.015935533065991,0,0,0.048330760226165
17Networks_RH_DefaultC_IPL_1,zALFF_17Networks_RH_DefaultC_IPL_1,,0.027869800286828,,,,,0.027869800286828
17Networks_RH_DefaultB_Temp_2,zALFF_17Networks_RH_DefaultB_Temp_2,,0.035628445120417,,,,,0.035628445120417
17Networks_RH_DefaultA_PFCm_6,zALFF_17Networks_RH_DefaultA_PFCm_6,,0.035628445120417,,,,,0.035628445120417
17Networks_RH_ContB_PFClv_3,zALFF_17Networks_RH_ContB_PFClv_3,,0.04750728904574,,,,,0.04750728904574
17Networks_RH_SalVentAttnA_Ins_2,zALFF_17Networks_RH_SalVentAttnA_Ins_2,,0.036616609051211,,,,,0.036616609051211
17Networks_RH_SalVentAttnA_ParOper_2,zALFF_17Networks_RH_SalVentAttnA_ParOper_2,,0.033089177551158,,,,,0.033089177551158
17Networks_RH_DorsAttnA_ParOcc_2,zALFF_17Networks_RH_DorsAttnA_ParOcc_2,,0.04144493740527,,,,,0.04144493740527
17Networks_RH_DorsAttnA_ParOcc_1,zALFF_17Networks_RH_DorsAttnA_ParOcc_1,,0.043086750990909,,,,,0.043086750990909
17Networks_RH_DorsAttnA_TempOcc_1,zALFF_17Networks_RH_DorsAttnA_TempOcc_1zDCwei_17Networks_RH_DorsAttnA_TempOcc_1zDCbin_17Networks_RH_DorsAttnA_TempOcc_1,0,0.028399348147713,0.0292415330267,0.032136943545218,0,0,0.089777824719631
17Networks_RH_SomMotB_Ins_1,zALFF_17Networks_RH_SomMotB_Ins_1,,0.029961124159482,,,,,0.029961124159482
17Networks_RH_VisPeri_ExStrInf_3,zALFF_17Networks_RH_VisPeri_ExStrInf_3,,0.042248086809483,,,,,0.042248086809483
17Networks_RH_VisPeri_ExStrInf_1,zALFF_17Networks_RH_VisPeri_ExStrInf_1,,0.041309255498928,,,,,0.041309255498928
17Networks_RH_VisCent_ExStr_1,zALFF_17Networks_RH_VisCent_ExStr_1,,0.031062253658896,,,,,0.031062253658896
17Networks_LH_DefaultC_PHC_1,zALFF_17Networks_LH_DefaultC_PHC_1,,0.043235049428021,,,,,0.043235049428021
17Networks_LH_DefaultC_Rsp_2,zALFF_17Networks_LH_DefaultC_Rsp_2,,0.027869800286828,,,,,0.027869800286828
17Networks_LH_DefaultC_Rsp_1,zALFF_17Networks_LH_DefaultC_Rsp_1,,0.04750728904574,,,,,0.04750728904574
17Networks_LH_DefaultB_PFCv_2,zALFF_17Networks_LH_DefaultB_PFCv_2,,0.035628445120417,,,,,0.035628445120417
17Networks_LH_ContA_PFClv_1,zALFF_17Networks_LH_ContA_PFClv_1,,0.04777208771704,,,,,0.04777208771704
17Networks_LH_ContA_IPS_4,zALFF_17Networks_LH_ContA_IPS_4,,0.036616609051211,,,,,0.036616609051211
17Networks_LH_SalVentAttnA_Ins_2,zALFF_17Networks_LH_SalVentAttnA_Ins_2,,0.021335797044423,,,,,0.021335797044423
17Networks_LH_DorsAttnB_FEF_1,zALFF_17Networks_LH_DorsAttnB_FEF_1,,0.04447808578329,,,,,0.04447808578329
17Networks_RH_SalVentAttnA_FrMed_4,zDCwei_17Networks_RH_SalVentAttnA_FrMed_4zDCbin_17Networks_RH_SalVentAttnA_FrMed_4,0,0,0.046099988430321,0.041309255498928,0,0,0.087409243929249
17Networks_RH_SalVentAttnA_ParOper_1,zDCwei_17Networks_RH_SalVentAttnA_ParOper_1zDCbin_17Networks_RH_SalVentAttnA_ParOper_1,0,0,0.014855420518547,0.014855420518547,0,0,0.029710841037094
17Networks_RH_DorsAttnB_PostC_8,zDCwei_17Networks_RH_DorsAttnB_PostC_8zDCbin_17Networks_RH_DorsAttnB_PostC_8,0,0,0.04447808578329,0.039753490952307,0,0,0.084231576735597
17Networks_RH_SomMotB_S2_3,zDCwei_17Networks_RH_SomMotB_S2_3zDCbin_17Networks_RH_SomMotB_S2_3,0,0,0.03444788297338,0.041309255498928,0,0,0.075757138472308
17Networks_LH_DefaultC_PHC_3,zDCwei_17Networks_LH_DefaultC_PHC_3zDCbin_17Networks_LH_DefaultC_PHC_3,0,0,0.04447808578329,0.041309255498928,0,0,0.085787341282218
17Networks_LH_DefaultB_Temp_5,zDCwei_17Networks_LH_DefaultB_Temp_5,,,,0.049053735370639,,,0.049053735370639
17Networks_LH_ContB_Temp_2,zDCwei_17Networks_LH_ContB_Temp_2,,,,0.041309255498928,,,0.041309255498928
17Networks_LH_SalVentAttnA_FrMed_1,zDCwei_17Networks_LH_SalVentAttnA_FrMed_1zDCbin_17Networks_LH_SalVentAttnA_FrMed_1,0,0,0.0292415330267,0.026109301883924,0,0,0.055350834910624
17Networks_LH_SalVentAttnA_ParMed_1,zDCwei_17Networks_LH_SalVentAttnA_ParMed_1zDCbin_17Networks_LH_SalVentAttnA_ParMed_1,0,0,0.037427700577704,0.041309255498928,0,0,0.078736956076632
17Networks_LH_SalVentAttnA_ParOper_1,zDCwei_17Networks_LH_SalVentAttnA_ParOper_1,,,,0.048666690964411,,,0.048666690964411
17Networks_LH_DorsAttnB_PostC_1,zDCwei_17Networks_LH_DorsAttnB_PostC_1zDCbin_17Networks_LH_DorsAttnB_PostC_1,0,0,0.0292415330267,0.035628445120417,0,0,0.064869978147117
17Networks_LH_DorsAttnA_TempOcc_2,zDCwei_17Networks_LH_DorsAttnA_TempOcc_2zDCbin_17Networks_LH_DorsAttnA_TempOcc_2,0,0,0.04961052048189,0.045537330800247,0,0,0.095147851282137
17Networks_RH_TempPar_9,zDCbin_17Networks_RH_TempPar_9,,,0.049053735370639,,,,0.049053735370639
17Networks_RH_ContC_Cingp_2,zDCbin_17Networks_RH_ContC_Cingp_2,,,0.043943963729318,,,,0.043943963729318
17Networks_LH_ContC_Cingp_1,zDCbin_17Networks_LH_ContC_Cingp_1,,,0.048666690964411,,,,0.048666690964411
17Networks_LH_DorsAttnB_PostC_4,zDCbin_17Networks_LH_DorsAttnB_PostC_4,,,0.04447808578329,,,,0.04447808578329
