parc_name,parcel_name,zALFF_sws_total_p,zfALFF_sws_total_p,zDCbin_sws_total_p,zDCwei_sws_total_p,fALFF_sws_total_p,zReHo_sws_total_p,gmd_sws_total_p,sws_total
17Networks_17,gmd_17Networks_17zReHo_17Networks_17fALFF_17Networks_17zDCwei_17Networks_17,0,0,0,0.953697991276688,0.471142284770773,0.987670947035281,0.716641112481037,3.12915233556378
17Networks_16,gmd_17Networks_16zReHo_17Networks_16fALFF_17Networks_16zDCwei_17Networks_16,0,0,0,0.661924443952827,0.755138645372664,0.59137249188857,0.320792947450863,2.32922852866492
17Networks_15,gmd_17Networks_15zReHo_17Networks_15fALFF_17Networks_15zDCwei_17Networks_15,0,0,0,0.987772837198604,0.439418321248283,0.277174911141663,0.440125135770733,2.14449120535928
17Networks_14,gmd_17Networks_14zReHo_17Networks_14fALFF_17Networks_14zDCwei_17Networks_14,0,0,0,0.860030012309287,0.311358933548229,0.589983488244804,0.865470409616968,2.62684284371929
17Networks_13,gmd_17Networks_13zReHo_17Networks_13fALFF_17Networks_13zDCwei_17Networks_13,0,0,0,0.996028374451467,0.428135380721721,0.720432991947725,0.562963824329431,2.70756057145034
17Networks_12,gmd_17Networks_12zReHo_17Networks_12fALFF_17Networks_12zDCwei_17Networks_12,0,0,0,0.84395429242575,0.26331495820513,0.917840623004243,0.768981514162404,2.79409138779753
17Networks_11,gmd_17Networks_11zReHo_17Networks_11fALFF_17Networks_11zDCwei_17Networks_11,0,0,0,0.791787466408317,0.227532970445777,0.311986362771939,0.826300226214386,2.15760702584042
17Networks_10,gmd_17Networks_10zReHo_17Networks_10fALFF_17Networks_10zDCwei_17Networks_10,0,0,0,0.798571011883931,0.105471759092441,0.358073112227092,0.598351806878446,1.86046769008191
17Networks_9,gmd_17Networks_9zReHo_17Networks_9fALFF_17Networks_9zDCwei_17Networks_9,0,0,0,0.309237321558901,0.196521444954981,0.242514059350198,0.447395136963249,1.19566796282733
17Networks_8,gmd_17Networks_8zReHo_17Networks_8fALFF_17Networks_8zDCwei_17Networks_8,0,0,0,0.592699850463859,0.381350226364086,0.560196244470429,0.277858636988553,1.81210495828693
17Networks_7,gmd_17Networks_7zReHo_17Networks_7fALFF_17Networks_7zDCwei_17Networks_7,0,0,0,0.344700573686399,0.073766651128183,0.352100718092094,0.38916989321943,1.15973783612611
17Networks_6,gmd_17Networks_6zReHo_17Networks_6fALFF_17Networks_6zDCwei_17Networks_6,0,0,0,0.608251920280982,0.147966154057684,0.543382647019829,0.689660265403055,1.98926098676155
17Networks_5,gmd_17Networks_5zReHo_17Networks_5fALFF_17Networks_5zDCwei_17Networks_5,0,0,0,0.229046889777376,0.070496636291132,0.117646455405738,0.827830484428887,1.24502046590313
17Networks_4,gmd_17Networks_4zReHo_17Networks_4fALFF_17Networks_4zDCwei_17Networks_4,0,0,0,0.544191340974038,0.017026057656504,0.088475555339251,0.387947627150315,1.03764058112011
17Networks_3,gmd_17Networks_3zReHo_17Networks_3fALFF_17Networks_3zDCwei_17Networks_3,0,0,0,0.523710063061018,0.045311170238092,0.34983902500318,0.243671938985787,1.16253219728808
17Networks_2,gmd_17Networks_2zReHo_17Networks_2fALFF_17Networks_2zDCwei_17Networks_2,0,0,0,0.452845621527002,0.046684902106706,0.113489265970695,0.959026000067861,1.57204578967226
17Networks_1,gmd_17Networks_1zReHo_17Networks_1fALFF_17Networks_1zDCwei_17Networks_1,0,0,0,0.778825666527608,0.188674168230257,0.556458143428452,0.883961648063103,2.40791962624942
17Networks_RH_TempPar_3,gmd_17Networks_RH_TempPar_3zDCwei_17Networks_RH_TempPar_3zDCbin_17Networks_RH_TempPar_3zReHo_17Networks_RH_TempPar_3zfALFF_17Networks_RH_TempPar_3zALFF_17Networks_RH_TempPar_3,0.494229553618647,0.612690118475733,0.123090743218618,0.174229174361493,0,0.502855336078586,0.487615686532963,2.39471061228604
lPFtha_R,gmd_lPFtha_RzReHo_lPFtha_RzfALFF_lPFtha_RzALFF_lPFtha_RzDCwei_lPFtha_RzDCbin_lPFtha_R,0.198681065016243,0.544176443207736,0.157583925738904,0.067833315751651,0,0.271573654619588,0.816131742901216,2.05598014723534
lPFtha_L,gmd_lPFtha_LzReHo_lPFtha_LzfALFF_lPFtha_LzALFF_lPFtha_LzDCwei_lPFtha_LzDCbin_lPFtha_L,0.628210831649,0.050339256916694,0.028121991475068,0.015990096263725,0,0.088667340090226,0.847753499035547,1.65908301543026
cTtha_R,gmd_cTtha_RzReHo_cTtha_RzfALFF_cTtha_RzALFF_cTtha_RzDCwei_cTtha_RzDCbin_cTtha_R,0.093361328871231,0.358019781350068,0.356373145480726,0.308448295488667,0,0.881926518502123,0.99029752485339,2.98842659454621
cTtha_L,gmd_cTtha_LzReHo_cTtha_LzfALFF_cTtha_LzALFF_cTtha_LzDCwei_cTtha_LzDCbin_cTtha_L,0.174210192229247,0.065931546469603,0.124426311368781,0.09291735164247,0,0.295922924371045,0.80372537532353,1.55713370140468
Otha_R,gmd_Otha_RzReHo_Otha_RzfALFF_Otha_RzALFF_Otha_RzDCwei_Otha_RzDCbin_Otha_R,0.188785434205235,0.128342900864178,0.160250524872811,0.145542062135418,0,0.43133278858209,0.706479230326018,1.76073294098575
Otha_L,gmd_Otha_LzReHo_Otha_LzfALFF_Otha_LzALFF_Otha_LzDCwei_Otha_LzDCbin_Otha_L,0.416135395512954,0.023499150363637,0.18734418653304,0.161278795429997,0,0.045855262808633,0.785292780775478,1.61940557142374
PPtha_R,gmd_PPtha_RzReHo_PPtha_RzfALFF_PPtha_RzALFF_PPtha_RzDCwei_PPtha_RzDCbin_PPtha_R,0.13280625303747,0.095920919803695,0.291638636754342,0.220919829955989,0,0.244495636397334,0.733709302480489,1.71949057842932
PPtha_L,gmd_PPtha_LzReHo_PPtha_LzfALFF_PPtha_LzALFF_PPtha_LzDCwei_PPtha_LzDCbin_PPtha_L,0.270677829788527,0.093869886335608,0.20513900961529,0.180653246281248,0,0.233392553034755,0.750577760010453,1.73431028506588
rTtha_R,gmd_rTtha_RzReHo_rTtha_RzfALFF_rTtha_RzALFF_rTtha_RzDCwei_rTtha_RzDCbin_rTtha_R,0.460739840652431,0.025384255310422,0.058733173202253,0.049560777295917,0,0.294274837085407,0.643989424239958,1.53268230778639
rTtha_L,gmd_rTtha_LzReHo_rTtha_LzfALFF_rTtha_LzALFF_rTtha_LzDCwei_rTtha_LzDCbin_rTtha_L,0.449689833807904,0.031150413675611,0.357044282329515,0.358620495094557,0,0.256248011978338,0.812945667371064,2.26569870425699
Stha_R,gmd_Stha_RzReHo_Stha_RzfALFF_Stha_RzALFF_Stha_RzDCwei_Stha_RzDCbin_Stha_R,0.182373768689888,0.018550134442944,0.208039641368868,0.124655652319353,0,0.094078175996628,0.812572204679787,1.44026957749747
Stha_L,gmd_Stha_LzReHo_Stha_LzfALFF_Stha_LzALFF_Stha_LzDCwei_Stha_LzDCbin_Stha_L,0.486202236517802,0.029610724223747,0.122312917276598,0.099944401591264,0,0.107261030993003,0.790297372988468,1.63562868359088
mPMtha_R,gmd_mPMtha_RzReHo_mPMtha_RzfALFF_mPMtha_RzALFF_mPMtha_RzDCwei_mPMtha_RzDCbin_mPMtha_R,0.356143050985968,0.200912765480166,0.107044023673836,0.073548288264923,0,0.085406500017563,0.864989813595747,1.6880444420182
mPMtha_L,gmd_mPMtha_LzReHo_mPMtha_LzfALFF_mPMtha_LzALFF_mPMtha_LzDCwei_mPMtha_LzDCbin_mPMtha_L,0.224843710735052,0.022681843309348,0.015144386151709,0.012772771101107,0,0.137278304149643,0.800834709626531,1.21355572507339
mPFtha_R,gmd_mPFtha_RzReHo_mPFtha_RzfALFF_mPFtha_RzALFF_mPFtha_RzDCwei_mPFtha_RzDCbin_mPFtha_R,0.402610371405553,0.241538555533919,0.179060690937615,0.225364712342288,0,0.18238640992832,0.833283154209206,2.0642438943569
mPFtha_L,gmd_mPFtha_LzReHo_mPFtha_LzfALFF_mPFtha_LzALFF_mPFtha_LzDCwei_mPFtha_LzDCbin_mPFtha_L,0.506833563382528,0.047677145157065,0.1098086985003,0.146862244648069,0,0.139999070314158,0.852954345304437,1.80413506730656
dlPu_R,gmd_dlPu_RzReHo_dlPu_RzfALFF_dlPu_RzALFF_dlPu_RzDCwei_dlPu_RzDCbin_dlPu_R,0.196159273758463,0.181253197081901,0.129179441489196,0.129839203888167,0,0.911063968455947,0.847490553366318,2.39498563803999
dlPu_L,gmd_dlPu_LzReHo_dlPu_LzfALFF_dlPu_LzALFF_dlPu_LzDCwei_dlPu_LzDCbin_dlPu_L,0.653353756728076,0.461034636173629,0.061732403476236,0.022261638616997,0,0.321757294269493,0.718493378808782,2.23863310807321
dCa_R,gmd_dCa_RzReHo_dCa_RzfALFF_dCa_RzALFF_dCa_RzDCwei_dCa_RzDCbin_dCa_R,0.985206878355439,0.196802415511581,0.786959802985341,0.709099654000457,0,0.297965665186729,0.756604703551497,3.73263911959104
dCa_L,gmd_dCa_LzReHo_dCa_LzfALFF_dCa_LzALFF_dCa_LzDCwei_dCa_LzDCbin_dCa_L,0.054596682232287,0.285436223858998,0.781702082554471,0.738739382349348,0,0.151008655562301,0.35450485728243,2.36598788383984
vmPu_R,gmd_vmPu_RzReHo_vmPu_RzfALFF_vmPu_RzALFF_vmPu_RzDCwei_vmPu_RzDCbin_vmPu_R,0.394633792741718,0.220712833392621,0.499665707487758,0.438276088479225,0,0.471419724895809,0.768706994554016,2.79341514155115
vmPu_L,gmd_vmPu_LzReHo_vmPu_LzfALFF_vmPu_LzALFF_vmPu_LzDCwei_vmPu_LzDCbin_vmPu_L,0.887674532560153,0.919339473182353,0.39109390463478,0.367215458985979,0,0.812778460775002,0.781696854073129,4.1597986842114
NAC_R,gmd_NAC_RzReHo_NAC_RzfALFF_NAC_RzALFF_NAC_RzDCwei_NAC_RzDCbin_NAC_R,0.904520132215271,0.261174155915036,0.955256540396424,0.799688470940994,0,0.442690848528754,0.581267501837217,3.9445976498337
NAC_L,gmd_NAC_LzReHo_NAC_LzfALFF_NAC_LzALFF_NAC_LzDCwei_NAC_LzDCbin_NAC_L,0.976327200002969,0.099220516863009,0.55228060238206,0.571958412569743,0,0.383681918914981,0.621572055054124,3.20504070578689
GP_R,gmd_GP_RzReHo_GP_RzfALFF_GP_RzALFF_GP_RzDCwei_GP_RzDCbin_GP_R,0.561446588932555,0.405541890720846,0.543230679730207,0.467073896085795,0,0.69542477850579,0.81012814899581,3.482845982971
GP_L,gmd_GP_LzReHo_GP_LzfALFF_GP_LzALFF_GP_LzDCwei_GP_LzDCbin_GP_L,0.910942900704505,0.635985756145396,0.578983784032082,0.533143596048866,0,0.915305378568935,0.552214213533685,4.12657562903347
vCa_R,gmd_vCa_RzReHo_vCa_RzfALFF_vCa_RzALFF_vCa_RzDCwei_vCa_RzDCbin_vCa_R,0.105114855358005,0.380437409780944,0.645394641368967,0.584682000303786,0,0.905388884104145,0.599407263828723,3.22042505474457
vCa_L,gmd_vCa_LzReHo_vCa_LzfALFF_vCa_LzALFF_vCa_LzDCwei_vCa_LzDCbin_vCa_L,0.900183120723272,0.230674663072595,0.869597854394232,0.870569847285415,0,0.523764344089085,0.94735106907925,4.34214089864385
cHipp_R,gmd_cHipp_RzReHo_cHipp_RzfALFF_cHipp_RzALFF_cHipp_RzDCwei_cHipp_RzDCbin_cHipp_R,0.974821116524528,0.859603515080838,0.914206351469062,0.925927553392186,0,0.912453672408648,0.992388489346051,5.57940069822131
cHipp_L,gmd_cHipp_LzReHo_cHipp_LzfALFF_cHipp_LzALFF_cHipp_LzDCwei_cHipp_LzDCbin_cHipp_L,0.969045743359178,0.001066302507256,0.4092021927279,0.446006295554552,0,0.021680363642533,0.349777821520726,2.19677871931214
rHipp_R,gmd_rHipp_RzReHo_rHipp_RzfALFF_rHipp_RzALFF_rHipp_RzDCwei_rHipp_RzDCbin_rHipp_R,0.726384797073437,0.015136132177025,0.344070588429158,0.347099174532423,0,0.187089270640355,0.633937790155378,2.25371775300778
rHipp_L,gmd_rHipp_LzReHo_rHipp_LzfALFF_rHipp_LzALFF_rHipp_LzDCwei_rHipp_LzDCbin_rHipp_L,0.852758073076188,0.000158969849225,0.219027206207388,0.166191371988538,0,0.241857052160968,0.808183056161785,2.28817572944409
lAmyg_R,gmd_lAmyg_RzReHo_lAmyg_RzfALFF_lAmyg_RzALFF_lAmyg_RzDCwei_lAmyg_RzDCbin_lAmyg_R,0.981348620054942,0.014424256906563,0.134508923037515,0.128521699926406,0,0.138474776942299,0.570918748099554,1.96819702496728
lAmyg_L,gmd_lAmyg_LzReHo_lAmyg_LzfALFF_lAmyg_LzALFF_lAmyg_LzDCwei_lAmyg_LzDCbin_lAmyg_L,0.943799359310498,0.024951986488281,0.315001195225472,0.270871719851073,0,0.311328608814483,0.988759418591038,2.85471228828084
mAmyg_R,gmd_mAmyg_RzReHo_mAmyg_RzfALFF_mAmyg_RzALFF_mAmyg_RzDCwei_mAmyg_RzDCbin_mAmyg_R,0.827965490994383,0.001689378231621,0.171654657956021,0.13201896394818,0,0.237631185223767,0.435552782149245,1.80651245850322
mAmyg_L,gmd_mAmyg_LzReHo_mAmyg_LzfALFF_mAmyg_LzALFF_mAmyg_LzDCwei_mAmyg_LzDCbin_mAmyg_L,0.366180338856056,0.000189046336226,0.304383216367635,0.331183547575852,0,0.014883590111324,0.777749849704542,1.79456958895163
17Networks_RH_TempPar_2,gmd_17Networks_RH_TempPar_2zDCwei_17Networks_RH_TempPar_2zDCbin_17Networks_RH_TempPar_2zReHo_17Networks_RH_TempPar_2zfALFF_17Networks_RH_TempPar_2zALFF_17Networks_RH_TempPar_2,0.000611933091776,0.212978626825195,0.031727556526561,0.031147637098014,0,0.639305216878139,0.950696581651234,1.86646755207092
17Networks_RH_TempPar_1,gmd_17Networks_RH_TempPar_1zDCwei_17Networks_RH_TempPar_1zDCbin_17Networks_RH_TempPar_1zReHo_17Networks_RH_TempPar_1zfALFF_17Networks_RH_TempPar_1zALFF_17Networks_RH_TempPar_1,0.277039360919803,0.22504677937211,0.763698092102731,0.753956860248853,0,0.48482595007631,0.129744874518397,2.6343119172382
17Networks_RH_DefaultC_PHC_1,gmd_17Networks_RH_DefaultC_PHC_1zDCwei_17Networks_RH_DefaultC_PHC_1zDCbin_17Networks_RH_DefaultC_PHC_1zReHo_17Networks_RH_DefaultC_PHC_1zfALFF_17Networks_RH_DefaultC_PHC_1zALFF_17Networks_RH_DefaultC_PHC_1,0.175956310662928,0.71504117122136,0.038174713985338,0.047906582681114,0,0.180911658125459,0.473370332201405,1.6313607688776
17Networks_RH_DefaultC_Rsp_1,gmd_17Networks_RH_DefaultC_Rsp_1zDCwei_17Networks_RH_DefaultC_Rsp_1zDCbin_17Networks_RH_DefaultC_Rsp_1zReHo_17Networks_RH_DefaultC_Rsp_1zfALFF_17Networks_RH_DefaultC_Rsp_1zALFF_17Networks_RH_DefaultC_Rsp_1,0.490455822555978,0.466536766785008,0.371633555307664,0.295316581950259,0,0.651923763760166,0.889527700029097,3.16539419038817
17Networks_RH_DefaultB_PFCv_2,gmd_17Networks_RH_DefaultB_PFCv_2zDCwei_17Networks_RH_DefaultB_PFCv_2zDCbin_17Networks_RH_DefaultB_PFCv_2zReHo_17Networks_RH_DefaultB_PFCv_2zfALFF_17Networks_RH_DefaultB_PFCv_2zALFF_17Networks_RH_DefaultB_PFCv_2,0.205219425794966,0.118275400636826,0.740352446444096,0.797544604667094,0,0.748646050121606,0.909172437909714,3.5192103655743
17Networks_RH_DefaultB_PFCv_1,gmd_17Networks_RH_DefaultB_PFCv_1zDCwei_17Networks_RH_DefaultB_PFCv_1zDCbin_17Networks_RH_DefaultB_PFCv_1zReHo_17Networks_RH_DefaultB_PFCv_1zfALFF_17Networks_RH_DefaultB_PFCv_1zALFF_17Networks_RH_DefaultB_PFCv_1,0.714670855677102,0.502695070788286,0.910060774072796,0.927723731060261,0,0.643062944765474,0.991545548020854,4.68975892438477
17Networks_RH_DefaultB_PFCd_1,gmd_17Networks_RH_DefaultB_PFCd_1zDCwei_17Networks_RH_DefaultB_PFCd_1zDCbin_17Networks_RH_DefaultB_PFCd_1zReHo_17Networks_RH_DefaultB_PFCd_1zfALFF_17Networks_RH_DefaultB_PFCd_1zALFF_17Networks_RH_DefaultB_PFCd_1,0.050377466393987,0.21562123231309,0.761170794895508,0.686984699206628,0,0.291049716550165,0.250963336245515,2.25616724560489
17Networks_RH_DefaultA_PFCm_1,gmd_17Networks_RH_DefaultA_PFCm_1zDCwei_17Networks_RH_DefaultA_PFCm_1zDCbin_17Networks_RH_DefaultA_PFCm_1zReHo_17Networks_RH_DefaultA_PFCm_1zfALFF_17Networks_RH_DefaultA_PFCm_1zALFF_17Networks_RH_DefaultA_PFCm_1,0.132889283771563,0.127854584388214,0.23106859054309,0.197225459720039,0,0.043846780624106,0.26615764192258,0.999042340969592
17Networks_RH_DefaultA_pCunPCC_1,gmd_17Networks_RH_DefaultA_pCunPCC_1zDCwei_17Networks_RH_DefaultA_pCunPCC_1zDCbin_17Networks_RH_DefaultA_pCunPCC_1zReHo_17Networks_RH_DefaultA_pCunPCC_1zfALFF_17Networks_RH_DefaultA_pCunPCC_1zALFF_17Networks_RH_DefaultA_pCunPCC_1,0.466477563046182,0.196306942628278,0.656256565299488,0.606134293368317,0,0.097509486507107,0.110653839904703,2.13333869075407
17Networks_RH_DefaultA_PFCd_1,gmd_17Networks_RH_DefaultA_PFCd_1zDCwei_17Networks_RH_DefaultA_PFCd_1zDCbin_17Networks_RH_DefaultA_PFCd_1zReHo_17Networks_RH_DefaultA_PFCd_1zfALFF_17Networks_RH_DefaultA_PFCd_1zALFF_17Networks_RH_DefaultA_PFCd_1,0.08466871620726,0.007616267497155,0.4528514686737,0.560461522746763,0,0.541950767777522,0.413261246955464,2.06080998985786
17Networks_RH_DefaultA_IPL_1,gmd_17Networks_RH_DefaultA_IPL_1zDCwei_17Networks_RH_DefaultA_IPL_1zDCbin_17Networks_RH_DefaultA_IPL_1zReHo_17Networks_RH_DefaultA_IPL_1zfALFF_17Networks_RH_DefaultA_IPL_1zALFF_17Networks_RH_DefaultA_IPL_1,0.55674247190616,0.066160585901062,0.101633503942245,0.221114840120466,0,0.541965681485914,0.104992086362166,1.59260916971801
17Networks_RH_ContC_pCun_1,gmd_17Networks_RH_ContC_pCun_1zDCwei_17Networks_RH_ContC_pCun_1zDCbin_17Networks_RH_ContC_pCun_1zReHo_17Networks_RH_ContC_pCun_1zfALFF_17Networks_RH_ContC_pCun_1zALFF_17Networks_RH_ContC_pCun_1,0.723438174674278,0.089210381795006,0.966074245759489,0.820847583086942,0,0.381754717329307,0.813379342604025,3.79470444524905
17Networks_RH_ContC_Cingp_1,gmd_17Networks_RH_ContC_Cingp_1zDCwei_17Networks_RH_ContC_Cingp_1zDCbin_17Networks_RH_ContC_Cingp_1zReHo_17Networks_RH_ContC_Cingp_1zfALFF_17Networks_RH_ContC_Cingp_1zALFF_17Networks_RH_ContC_Cingp_1,0.367407603608796,0.101610492177483,0.909707441497453,0.936847649980238,0,0.098688641927031,0.448149209013515,2.86241103820452
