parc_name,parcel_name,zALFF_sws_total_p,zfALFF_sws_total_p,zDCbin_sws_total_p,zDCwei_sws_total_p,fALFF_sws_total_p,zReHo_sws_total_p,gmd_sws_total_p,sws_total
17Networks_RH_ContB_PFClv_1,gmd_17Networks_RH_ContB_PFClv_1zDCwei_17Networks_RH_ContB_PFClv_1zDCbin_17Networks_RH_ContB_PFClv_1zReHo_17Networks_RH_ContB_PFClv_1zfALFF_17Networks_RH_ContB_PFClv_1zALFF_17Networks_RH_ContB_PFClv_1,0.268825620929636,0.106915362248958,0.995521018183722,0.853692265435453,0,0.182260879453006,0.293124382861842,2.70033952911262
17Networks_RH_ContB_PFCld_1,gmd_17Networks_RH_ContB_PFCld_1zDCwei_17Networks_RH_ContB_PFCld_1zDCbin_17Networks_RH_ContB_PFCld_1zReHo_17Networks_RH_ContB_PFCld_1zfALFF_17Networks_RH_ContB_PFCld_1zALFF_17Networks_RH_ContB_PFCld_1,0.373316164248664,0.008647909152184,0.218663134986442,0.120482264233169,0,0.613652436237275,0.790864210208565,2.1256261190663
17Networks_RH_ContB_IPL_1,gmd_17Networks_RH_ContB_IPL_1zDCwei_17Networks_RH_ContB_IPL_1zDCbin_17Networks_RH_ContB_IPL_1zReHo_17Networks_RH_ContB_IPL_1zfALFF_17Networks_RH_ContB_IPL_1zALFF_17Networks_RH_ContB_IPL_1,0.634641464502269,0.167527213295405,0.325888520829251,0.313280389091883,0,0.821389141297463,0.803551082242778,3.06627781125905
17Networks_RH_ContB_Temp_1,gmd_17Networks_RH_ContB_Temp_1zDCwei_17Networks_RH_ContB_Temp_1zDCbin_17Networks_RH_ContB_Temp_1zReHo_17Networks_RH_ContB_Temp_1zfALFF_17Networks_RH_ContB_Temp_1zALFF_17Networks_RH_ContB_Temp_1,0.130939966546323,0.01620741070223,0.352080516420766,0.392802851705389,0,0.702845638301217,0.974884894683758,2.56976127835968
17Networks_RH_ContA_PFCl_2,gmd_17Networks_RH_ContA_PFCl_2zDCwei_17Networks_RH_ContA_PFCl_2zDCbin_17Networks_RH_ContA_PFCl_2zReHo_17Networks_RH_ContA_PFCl_2zfALFF_17Networks_RH_ContA_PFCl_2zALFF_17Networks_RH_ContA_PFCl_2,0.018171669428904,0.001909161161832,0.173297840038007,0.179111281463642,0,0.31171143331991,0.7738255280141,1.4580269134264
17Networks_RH_ContA_PFCl_1,gmd_17Networks_RH_ContA_PFCl_1zDCwei_17Networks_RH_ContA_PFCl_1zDCbin_17Networks_RH_ContA_PFCl_1zReHo_17Networks_RH_ContA_PFCl_1zfALFF_17Networks_RH_ContA_PFCl_1zALFF_17Networks_RH_ContA_PFCl_1,0.482227155624037,0.000452226499544,0.379187669372814,0.452588905058572,0,0.927883020340511,0.332253500624633,2.57459247752011
17Networks_RH_ContA_IPS_1,gmd_17Networks_RH_ContA_IPS_1zDCwei_17Networks_RH_ContA_IPS_1zDCbin_17Networks_RH_ContA_IPS_1zReHo_17Networks_RH_ContA_IPS_1zfALFF_17Networks_RH_ContA_IPS_1zALFF_17Networks_RH_ContA_IPS_1,0.414940049622074,0.003810299131975,0.261306231745324,0.444902581498093,0,0.092593556726955,0.780773240927905,1.99832595965233
17Networks_RH_LimbicA_TempPole_1,gmd_17Networks_RH_LimbicA_TempPole_1zDCwei_17Networks_RH_LimbicA_TempPole_1zDCbin_17Networks_RH_LimbicA_TempPole_1zReHo_17Networks_RH_LimbicA_TempPole_1zfALFF_17Networks_RH_LimbicA_TempPole_1zALFF_17Networks_RH_LimbicA_TempPole_1,0.773128267784741,0.523803119367693,0.523691223488347,0.713133891175988,0,0.978641264764949,0.562481861753936,4.07487962833565
17Networks_RH_LimbicB_OFC_1,gmd_17Networks_RH_LimbicB_OFC_1zDCwei_17Networks_RH_LimbicB_OFC_1zDCbin_17Networks_RH_LimbicB_OFC_1zReHo_17Networks_RH_LimbicB_OFC_1zfALFF_17Networks_RH_LimbicB_OFC_1zALFF_17Networks_RH_LimbicB_OFC_1,0.956402072292846,0.930580278270641,0.753401727132787,0.71972884004533,0,0.574115281103237,0.591368367683796,4.52559656652864
17Networks_RH_SalVentAttnB_PFCmp_1,gmd_17Networks_RH_SalVentAttnB_PFCmp_1zDCwei_17Networks_RH_SalVentAttnB_PFCmp_1zDCbin_17Networks_RH_SalVentAttnB_PFCmp_1zReHo_17Networks_RH_SalVentAttnB_PFCmp_1zfALFF_17Networks_RH_SalVentAttnB_PFCmp_1zALFF_17Networks_RH_SalVentAttnB_PFCmp_1,0.167616643964922,0.000666462943875,0.408467966974796,0.469791272940418,0,0.076989116984876,0.726637572129763,1.85016903593865
17Networks_RH_SalVentAttnB_PFCl_1,gmd_17Networks_RH_SalVentAttnB_PFCl_1zDCwei_17Networks_RH_SalVentAttnB_PFCl_1zDCbin_17Networks_RH_SalVentAttnB_PFCl_1zReHo_17Networks_RH_SalVentAttnB_PFCl_1zfALFF_17Networks_RH_SalVentAttnB_PFCl_1zALFF_17Networks_RH_SalVentAttnB_PFCl_1,0.453930752982175,0.009764309784417,0.134842507347706,0.165276699827088,0,0.151405162109778,0.288143468155385,1.20336290020655
17Networks_RH_SalVentAttnB_IPL_1,gmd_17Networks_RH_SalVentAttnB_IPL_1zDCwei_17Networks_RH_SalVentAttnB_IPL_1zDCbin_17Networks_RH_SalVentAttnB_IPL_1zReHo_17Networks_RH_SalVentAttnB_IPL_1zfALFF_17Networks_RH_SalVentAttnB_IPL_1zALFF_17Networks_RH_SalVentAttnB_IPL_1,0.544888179975721,0.050252198009866,0.051519740134497,0.070560706201141,0,0.872590221840535,0.190856091653961,1.78066713781572
17Networks_RH_SalVentAttnA_FrMed_1,gmd_17Networks_RH_SalVentAttnA_FrMed_1zDCwei_17Networks_RH_SalVentAttnA_FrMed_1zDCbin_17Networks_RH_SalVentAttnA_FrMed_1zReHo_17Networks_RH_SalVentAttnA_FrMed_1zfALFF_17Networks_RH_SalVentAttnA_FrMed_1zALFF_17Networks_RH_SalVentAttnA_FrMed_1,0.577413939180347,0.005130341206587,0.103395075274167,0.070893276755477,0,0.1099011009279,0.359993657001786,1.22672739034626
17Networks_RH_SalVentAttnA_ParMed_1,gmd_17Networks_RH_SalVentAttnA_ParMed_1zDCwei_17Networks_RH_SalVentAttnA_ParMed_1zDCbin_17Networks_RH_SalVentAttnA_ParMed_1zReHo_17Networks_RH_SalVentAttnA_ParMed_1zfALFF_17Networks_RH_SalVentAttnA_ParMed_1zALFF_17Networks_RH_SalVentAttnA_ParMed_1,0.506305476970732,0.058946974916318,0.016514723561053,0.025435023364016,0,0.137113112044681,0.975900490075671,1.72021580093247
17Networks_RH_SalVentAttnA_Ins_1,gmd_17Networks_RH_SalVentAttnA_Ins_1zDCwei_17Networks_RH_SalVentAttnA_Ins_1zDCbin_17Networks_RH_SalVentAttnA_Ins_1zReHo_17Networks_RH_SalVentAttnA_Ins_1zfALFF_17Networks_RH_SalVentAttnA_Ins_1zALFF_17Networks_RH_SalVentAttnA_Ins_1,0.256847357686208,0.962796046068404,0.720439896245738,0.808346705206303,0,0.505989454584885,0.752472862146644,4.00689232193818
17Networks_RH_SalVentAttnA_ParOper_1,gmd_17Networks_RH_SalVentAttnA_ParOper_1zDCwei_17Networks_RH_SalVentAttnA_ParOper_1zDCbin_17Networks_RH_SalVentAttnA_ParOper_1zReHo_17Networks_RH_SalVentAttnA_ParOper_1zfALFF_17Networks_RH_SalVentAttnA_ParOper_1zALFF_17Networks_RH_SalVentAttnA_ParOper_1,0.135767335295064,0.071902667926467,0.123088913566575,0.153945250668694,0,0.738313012569414,0.957207911687315,2.18022509171353
17Networks_RH_DorsAttnB_FEF_1,gmd_17Networks_RH_DorsAttnB_FEF_1zDCwei_17Networks_RH_DorsAttnB_FEF_1zDCbin_17Networks_RH_DorsAttnB_FEF_1zReHo_17Networks_RH_DorsAttnB_FEF_1zfALFF_17Networks_RH_DorsAttnB_FEF_1zALFF_17Networks_RH_DorsAttnB_FEF_1,0.88482632470191,0.002317560313245,0.238220890610154,0.283073913572155,0,0.398820420316666,0.72727606568629,2.53453517520042
17Networks_RH_DorsAttnB_PostC_2,gmd_17Networks_RH_DorsAttnB_PostC_2zDCwei_17Networks_RH_DorsAttnB_PostC_2zDCbin_17Networks_RH_DorsAttnB_PostC_2zReHo_17Networks_RH_DorsAttnB_PostC_2zfALFF_17Networks_RH_DorsAttnB_PostC_2zALFF_17Networks_RH_DorsAttnB_PostC_2,0.555279175783553,0.196331385088094,0.309177885915828,0.334963490793126,0,0.363934166522617,0.469910930067942,2.22959703417116
17Networks_RH_DorsAttnB_PostC_1,gmd_17Networks_RH_DorsAttnB_PostC_1zDCwei_17Networks_RH_DorsAttnB_PostC_1zDCbin_17Networks_RH_DorsAttnB_PostC_1zReHo_17Networks_RH_DorsAttnB_PostC_1zfALFF_17Networks_RH_DorsAttnB_PostC_1zALFF_17Networks_RH_DorsAttnB_PostC_1,0.254682871141897,7.39096726868524E-05,0.316889693581379,0.469674660849669,0,0.025508973683336,0.507229722263395,1.57405983119236
17Networks_RH_DorsAttnA_SPL_1,gmd_17Networks_RH_DorsAttnA_SPL_1zDCwei_17Networks_RH_DorsAttnA_SPL_1zDCbin_17Networks_RH_DorsAttnA_SPL_1zReHo_17Networks_RH_DorsAttnA_SPL_1zfALFF_17Networks_RH_DorsAttnA_SPL_1zALFF_17Networks_RH_DorsAttnA_SPL_1,0.579451684549394,0.076684244557701,0.575503955578605,0.635572582058983,0,0.449131864879309,0.875551637727019,3.19189596935101
17Networks_RH_DorsAttnA_ParOcc_1,gmd_17Networks_RH_DorsAttnA_ParOcc_1zDCwei_17Networks_RH_DorsAttnA_ParOcc_1zDCbin_17Networks_RH_DorsAttnA_ParOcc_1zReHo_17Networks_RH_DorsAttnA_ParOcc_1zfALFF_17Networks_RH_DorsAttnA_ParOcc_1zALFF_17Networks_RH_DorsAttnA_ParOcc_1,0.015035734211396,0.059115071499628,0.139998995302252,0.292071497082366,0,0.396703808785652,0.786732075344885,1.68965718222618
17Networks_RH_DorsAttnA_TempOcc_1,gmd_17Networks_RH_DorsAttnA_TempOcc_1zDCwei_17Networks_RH_DorsAttnA_TempOcc_1zDCbin_17Networks_RH_DorsAttnA_TempOcc_1zReHo_17Networks_RH_DorsAttnA_TempOcc_1zfALFF_17Networks_RH_DorsAttnA_TempOcc_1zALFF_17Networks_RH_DorsAttnA_TempOcc_1,0.111304655363556,0.066651991634069,0.460974982386575,0.603218033043057,0,0.32089093232833,0.92759176432167,2.49063235907726
17Networks_RH_SomMotB_Cent_1,gmd_17Networks_RH_SomMotB_Cent_1zDCwei_17Networks_RH_SomMotB_Cent_1zDCbin_17Networks_RH_SomMotB_Cent_1zReHo_17Networks_RH_SomMotB_Cent_1zfALFF_17Networks_RH_SomMotB_Cent_1zALFF_17Networks_RH_SomMotB_Cent_1,0.008503896378856,0.002280560433048,0.311338353351302,0.328876211578581,0,0.29984716416312,0.909332903479602,1.86017908938451
17Networks_RH_SomMotB_S2_2,gmd_17Networks_RH_SomMotB_S2_2zDCwei_17Networks_RH_SomMotB_S2_2zDCbin_17Networks_RH_SomMotB_S2_2zReHo_17Networks_RH_SomMotB_S2_2zfALFF_17Networks_RH_SomMotB_S2_2zALFF_17Networks_RH_SomMotB_S2_2,0.179144106074801,0.017028979167875,0.08232662542387,0.097137930992198,0,0.459303057937404,0.623913658082487,1.45885435767864
17Networks_RH_SomMotB_S2_1,gmd_17Networks_RH_SomMotB_S2_1zDCwei_17Networks_RH_SomMotB_S2_1zDCbin_17Networks_RH_SomMotB_S2_1zReHo_17Networks_RH_SomMotB_S2_1zfALFF_17Networks_RH_SomMotB_S2_1zALFF_17Networks_RH_SomMotB_S2_1,0.009011163982958,0.032281649368028,0.01013851666254,0.01804757610744,0,0.063404882929486,0.956748812235241,1.08963260128569
17Networks_RH_SomMotB_Aud_1,gmd_17Networks_RH_SomMotB_Aud_1zDCwei_17Networks_RH_SomMotB_Aud_1zDCbin_17Networks_RH_SomMotB_Aud_1zReHo_17Networks_RH_SomMotB_Aud_1zfALFF_17Networks_RH_SomMotB_Aud_1zALFF_17Networks_RH_SomMotB_Aud_1,0.061933774821736,0.837199258071918,0.112423100197569,0.098831407559096,0,0.620027868572938,0.816689788672807,2.54710519789606
17Networks_RH_SomMotA_4,gmd_17Networks_RH_SomMotA_4zDCwei_17Networks_RH_SomMotA_4zDCbin_17Networks_RH_SomMotA_4zReHo_17Networks_RH_SomMotA_4zfALFF_17Networks_RH_SomMotA_4zALFF_17Networks_RH_SomMotA_4,0.860685892740088,0.628501645725956,0.18416013737541,0.193609356202715,0,0.543152505252892,0.133757276953639,2.5438668142507
17Networks_RH_SomMotA_3,gmd_17Networks_RH_SomMotA_3zDCwei_17Networks_RH_SomMotA_3zDCbin_17Networks_RH_SomMotA_3zReHo_17Networks_RH_SomMotA_3zfALFF_17Networks_RH_SomMotA_3zALFF_17Networks_RH_SomMotA_3,0.136129040629028,0.202071251143068,0.112855593878613,0.176230294220921,0,0.29033826214417,0.772694223385264,1.69031866540106
17Networks_RH_SomMotA_2,gmd_17Networks_RH_SomMotA_2zDCwei_17Networks_RH_SomMotA_2zDCbin_17Networks_RH_SomMotA_2zReHo_17Networks_RH_SomMotA_2zfALFF_17Networks_RH_SomMotA_2zALFF_17Networks_RH_SomMotA_2,0.408922116698101,0.017209558136996,0.078669492537129,0.054034732889575,0,0.700801436679257,0.153863863429635,1.41350120037069
17Networks_RH_SomMotA_1,gmd_17Networks_RH_SomMotA_1zDCwei_17Networks_RH_SomMotA_1zDCbin_17Networks_RH_SomMotA_1zReHo_17Networks_RH_SomMotA_1zfALFF_17Networks_RH_SomMotA_1zALFF_17Networks_RH_SomMotA_1,0.078304359671444,0.000296377566207,0.385858585659165,0.468557127611225,0,0.717588947997321,0.76029591364061,2.41090131214597
17Networks_RH_VisPeri_ExStrSup_1,gmd_17Networks_RH_VisPeri_ExStrSup_1zDCwei_17Networks_RH_VisPeri_ExStrSup_1zDCbin_17Networks_RH_VisPeri_ExStrSup_1zReHo_17Networks_RH_VisPeri_ExStrSup_1zfALFF_17Networks_RH_VisPeri_ExStrSup_1zALFF_17Networks_RH_VisPeri_ExStrSup_1,0.659795401211729,0.288985114221987,0.896286015405034,0.886855291768828,0,0.061483248250871,0.216521711720057,3.00992678257851
17Networks_RH_VisPeri_ExStrInf_1,gmd_17Networks_RH_VisPeri_ExStrInf_1zDCwei_17Networks_RH_VisPeri_ExStrInf_1zDCbin_17Networks_RH_VisPeri_ExStrInf_1zReHo_17Networks_RH_VisPeri_ExStrInf_1zfALFF_17Networks_RH_VisPeri_ExStrInf_1zALFF_17Networks_RH_VisPeri_ExStrInf_1,0.502231163562796,0.811741541984825,0.862935813637896,0.812598919684467,0,0.942223935037203,0.415038941500122,4.34677031540731
17Networks_RH_VisPeri_StriCal_1,gmd_17Networks_RH_VisPeri_StriCal_1zDCwei_17Networks_RH_VisPeri_StriCal_1zDCbin_17Networks_RH_VisPeri_StriCal_1zReHo_17Networks_RH_VisPeri_StriCal_1zfALFF_17Networks_RH_VisPeri_StriCal_1zALFF_17Networks_RH_VisPeri_StriCal_1,0.273691442847129,0.584450191972064,0.591561677128587,0.547838369185982,0,0.37974652075885,0.8835909480749,3.26087914996751
17Networks_RH_VisCent_ExStr_3,gmd_17Networks_RH_VisCent_ExStr_3zDCwei_17Networks_RH_VisCent_ExStr_3zDCbin_17Networks_RH_VisCent_ExStr_3zReHo_17Networks_RH_VisCent_ExStr_3zfALFF_17Networks_RH_VisCent_ExStr_3zALFF_17Networks_RH_VisCent_ExStr_3,0.075365882974449,0.080692607203161,0.414533773091724,0.470713955017973,0,0.105865521933694,0.075979275295529,1.22315101551653
17Networks_RH_VisCent_ExStr_2,gmd_17Networks_RH_VisCent_ExStr_2zDCwei_17Networks_RH_VisCent_ExStr_2zDCbin_17Networks_RH_VisCent_ExStr_2zReHo_17Networks_RH_VisCent_ExStr_2zfALFF_17Networks_RH_VisCent_ExStr_2zALFF_17Networks_RH_VisCent_ExStr_2,0.369300805733788,0.714858417094455,0.493867435416505,0.335782157197199,0,0.524055742732271,0.155549566436434,2.59341412461065
17Networks_RH_VisCent_ExStr_1,gmd_17Networks_RH_VisCent_ExStr_1zDCwei_17Networks_RH_VisCent_ExStr_1zDCbin_17Networks_RH_VisCent_ExStr_1zReHo_17Networks_RH_VisCent_ExStr_1zfALFF_17Networks_RH_VisCent_ExStr_1zALFF_17Networks_RH_VisCent_ExStr_1,0.234842384988813,0.197347983848176,0.777029037854338,0.727291301553002,0,0.063381369237262,0.784577990885546,2.78447006836714
17Networks_LH_TempPar_1,gmd_17Networks_LH_TempPar_1zDCwei_17Networks_LH_TempPar_1zDCbin_17Networks_LH_TempPar_1zReHo_17Networks_LH_TempPar_1zfALFF_17Networks_LH_TempPar_1zALFF_17Networks_LH_TempPar_1,0.237706018357994,0.581459101651644,0.102861745160986,0.099324108784152,0,0.948557298438431,0.976502569504162,2.94641084189737
17Networks_LH_DefaultC_PHC_1,gmd_17Networks_LH_DefaultC_PHC_1zDCwei_17Networks_LH_DefaultC_PHC_1zDCbin_17Networks_LH_DefaultC_PHC_1zReHo_17Networks_LH_DefaultC_PHC_1zfALFF_17Networks_LH_DefaultC_PHC_1zALFF_17Networks_LH_DefaultC_PHC_1,0.108919227666158,0.070895716688334,0.351482708971067,0.382262560903112,0,0.364742535811086,0.832947293029791,2.11125004306955
17Networks_LH_DefaultC_Rsp_1,gmd_17Networks_LH_DefaultC_Rsp_1zDCwei_17Networks_LH_DefaultC_Rsp_1zDCbin_17Networks_LH_DefaultC_Rsp_1zReHo_17Networks_LH_DefaultC_Rsp_1zfALFF_17Networks_LH_DefaultC_Rsp_1zALFF_17Networks_LH_DefaultC_Rsp_1,0.036226732924916,0.058681479068448,0.33277876976906,0.282434923817632,0,0.386488873277642,0.923590123843205,2.0202009027009
17Networks_LH_DefaultB_PFCv_2,gmd_17Networks_LH_DefaultB_PFCv_2zDCwei_17Networks_LH_DefaultB_PFCv_2zDCbin_17Networks_LH_DefaultB_PFCv_2zReHo_17Networks_LH_DefaultB_PFCv_2zfALFF_17Networks_LH_DefaultB_PFCv_2zALFF_17Networks_LH_DefaultB_PFCv_2,0.569464579817805,0.747841315944572,0.674385417743115,0.852041526904055,0,0.682047010847004,0.550584016756193,4.07636386801274
17Networks_LH_DefaultB_PFCv_1,gmd_17Networks_LH_DefaultB_PFCv_1zDCwei_17Networks_LH_DefaultB_PFCv_1zDCbin_17Networks_LH_DefaultB_PFCv_1zReHo_17Networks_LH_DefaultB_PFCv_1zfALFF_17Networks_LH_DefaultB_PFCv_1zALFF_17Networks_LH_DefaultB_PFCv_1,0.591272225758893,0.173872913033165,0.475151482425212,0.579252197659767,0,0.831992441652659,0.582192413182011,3.23373367371171
17Networks_LH_DefaultB_PFCl_1,gmd_17Networks_LH_DefaultB_PFCl_1zDCwei_17Networks_LH_DefaultB_PFCl_1zDCbin_17Networks_LH_DefaultB_PFCl_1zReHo_17Networks_LH_DefaultB_PFCl_1zfALFF_17Networks_LH_DefaultB_PFCl_1zALFF_17Networks_LH_DefaultB_PFCl_1,0.399721719447243,0.388889049486853,0.330479396301368,0.2398635796222,0,0.895912300919035,0.238930502682926,2.49379654845962
17Networks_LH_DefaultB_PFCd_1,gmd_17Networks_LH_DefaultB_PFCd_1zDCwei_17Networks_LH_DefaultB_PFCd_1zDCbin_17Networks_LH_DefaultB_PFCd_1zReHo_17Networks_LH_DefaultB_PFCd_1zfALFF_17Networks_LH_DefaultB_PFCd_1zALFF_17Networks_LH_DefaultB_PFCd_1,0.315473064760957,0.095470466827246,0.679788301945553,0.640296160590125,0,0.826638158302078,0.689383627669829,3.24704978009579
