parc_name,parcel_name,zALFF_sws_total_p,zfALFF_sws_total_p,zDCbin_sws_total_p,zDCwei_sws_total_p,fALFF_sws_total_p,zReHo_sws_total_p,gmd_sws_total_p,sws_total
17Networks_LH_DefaultB_IPL_1,gmd_17Networks_LH_DefaultB_IPL_1zDCwei_17Networks_LH_DefaultB_IPL_1zDCbin_17Networks_LH_DefaultB_IPL_1zReHo_17Networks_LH_DefaultB_IPL_1zfALFF_17Networks_LH_DefaultB_IPL_1zALFF_17Networks_LH_DefaultB_IPL_1,0.576295441370523,0.444761047812794,0.563515292510928,0.50707144606658,0,0.5188734787105,0.437458539541693,3.04797524601302
17Networks_LH_DefaultB_Temp_2,gmd_17Networks_LH_DefaultB_Temp_2zDCwei_17Networks_LH_DefaultB_Temp_2zDCbin_17Networks_LH_DefaultB_Temp_2zReHo_17Networks_LH_DefaultB_Temp_2zfALFF_17Networks_LH_DefaultB_Temp_2zALFF_17Networks_LH_DefaultB_Temp_2,0.170769379761049,0.755962221075342,0.119285967387893,0.092785591945533,0,0.613373642942244,0.428473714946674,2.18065051805873
17Networks_LH_DefaultB_Temp_1,gmd_17Networks_LH_DefaultB_Temp_1zDCwei_17Networks_LH_DefaultB_Temp_1zDCbin_17Networks_LH_DefaultB_Temp_1zReHo_17Networks_LH_DefaultB_Temp_1zfALFF_17Networks_LH_DefaultB_Temp_1zALFF_17Networks_LH_DefaultB_Temp_1,0.13602666133734,0.06891687716402,0.509545211689821,0.476118112599001,0,0.90199363946059,0.823201448080596,2.91580195033137
17Networks_LH_DefaultA_PFCm_1,gmd_17Networks_LH_DefaultA_PFCm_1zDCwei_17Networks_LH_DefaultA_PFCm_1zDCbin_17Networks_LH_DefaultA_PFCm_1zReHo_17Networks_LH_DefaultA_PFCm_1zfALFF_17Networks_LH_DefaultA_PFCm_1zALFF_17Networks_LH_DefaultA_PFCm_1,0.696346951030729,0.16679136337604,0.949553754169012,0.845052899742679,0,0.969369025719531,0.291865757634001,3.91897975167199
17Networks_LH_DefaultA_pCunPCC_1,gmd_17Networks_LH_DefaultA_pCunPCC_1zDCwei_17Networks_LH_DefaultA_pCunPCC_1zDCbin_17Networks_LH_DefaultA_pCunPCC_1zReHo_17Networks_LH_DefaultA_pCunPCC_1zfALFF_17Networks_LH_DefaultA_pCunPCC_1zALFF_17Networks_LH_DefaultA_pCunPCC_1,0.490123404074084,0.05246370439625,0.915634724777578,0.992298215875839,0,0.141907122536273,0.966752496623868,3.55917966828389
17Networks_LH_DefaultA_PFCd_1,gmd_17Networks_LH_DefaultA_PFCd_1zDCwei_17Networks_LH_DefaultA_PFCd_1zDCbin_17Networks_LH_DefaultA_PFCd_1zReHo_17Networks_LH_DefaultA_PFCd_1zfALFF_17Networks_LH_DefaultA_PFCd_1zALFF_17Networks_LH_DefaultA_PFCd_1,0.499620968043525,0.153097194542224,0.491088332656594,0.389106443039723,0,0.907726077203884,0.328516564797555,2.76915558028351
17Networks_LH_ContC_Cingp_1,gmd_17Networks_LH_ContC_Cingp_1zDCwei_17Networks_LH_ContC_Cingp_1zDCbin_17Networks_LH_ContC_Cingp_1zReHo_17Networks_LH_ContC_Cingp_1zfALFF_17Networks_LH_ContC_Cingp_1zALFF_17Networks_LH_ContC_Cingp_1,0.729584083409096,0.690707098002801,0.358121838050989,0.587497761197774,0,0.546744495665728,0.844210124676536,3.75686540100292
17Networks_LH_ContC_pCun_2,gmd_17Networks_LH_ContC_pCun_2zDCwei_17Networks_LH_ContC_pCun_2zDCbin_17Networks_LH_ContC_pCun_2zReHo_17Networks_LH_ContC_pCun_2zfALFF_17Networks_LH_ContC_pCun_2zALFF_17Networks_LH_ContC_pCun_2,0.099383427042295,0.011341703759002,0.658597568334334,0.508244477824467,0,0.234344949662696,0.729584152297787,2.24149627892058
17Networks_LH_ContC_pCun_1,gmd_17Networks_LH_ContC_pCun_1zDCwei_17Networks_LH_ContC_pCun_1zDCbin_17Networks_LH_ContC_pCun_1zReHo_17Networks_LH_ContC_pCun_1zfALFF_17Networks_LH_ContC_pCun_1zALFF_17Networks_LH_ContC_pCun_1,0.147742002836876,0.020561786440547,0.950284273847767,0.887888213316397,0,0.040030046516609,0.876804785158691,2.92331110811689
17Networks_LH_ContB_PFClv_1,gmd_17Networks_LH_ContB_PFClv_1zDCwei_17Networks_LH_ContB_PFClv_1zDCbin_17Networks_LH_ContB_PFClv_1zReHo_17Networks_LH_ContB_PFClv_1zfALFF_17Networks_LH_ContB_PFClv_1zALFF_17Networks_LH_ContB_PFClv_1,0.434338955168107,0.100447602305033,0.852568057979422,0.605016712339373,0,0.842736713570197,0.411341388220533,3.24644942958267
17Networks_LH_ContA_PFCl_2,gmd_17Networks_LH_ContA_PFCl_2zDCwei_17Networks_LH_ContA_PFCl_2zDCbin_17Networks_LH_ContA_PFCl_2zReHo_17Networks_LH_ContA_PFCl_2zfALFF_17Networks_LH_ContA_PFCl_2zALFF_17Networks_LH_ContA_PFCl_2,0.382964079136948,0.060213538195113,0.85443318257074,0.889969201557812,0,0.546121502892248,0.769469722326958,3.50317122667982
17Networks_LH_ContA_PFCl_1,gmd_17Networks_LH_ContA_PFCl_1zDCwei_17Networks_LH_ContA_PFCl_1zDCbin_17Networks_LH_ContA_PFCl_1zReHo_17Networks_LH_ContA_PFCl_1zfALFF_17Networks_LH_ContA_PFCl_1zALFF_17Networks_LH_ContA_PFCl_1,0.192958451903834,0.020910408918975,0.14469421629682,0.262010188495937,0,0.33850593296569,0.580954977940674,1.54003417652193
17Networks_LH_ContA_IPS_1,gmd_17Networks_LH_ContA_IPS_1zDCwei_17Networks_LH_ContA_IPS_1zDCbin_17Networks_LH_ContA_IPS_1zReHo_17Networks_LH_ContA_IPS_1zfALFF_17Networks_LH_ContA_IPS_1zALFF_17Networks_LH_ContA_IPS_1,0.085593072890429,0.139463925977953,0.570713396371754,0.681646659889064,0,0.680340636784161,0.672743229148077,2.83050092106144
17Networks_LH_LimbicA_TempPole_2,gmd_17Networks_LH_LimbicA_TempPole_2zDCwei_17Networks_LH_LimbicA_TempPole_2zDCbin_17Networks_LH_LimbicA_TempPole_2zReHo_17Networks_LH_LimbicA_TempPole_2zfALFF_17Networks_LH_LimbicA_TempPole_2zALFF_17Networks_LH_LimbicA_TempPole_2,0.957434648804707,0.46538077298593,0.146402960591743,0.098267073571332,0,0.093663661197406,0.173772502158673,1.93492161930979
17Networks_LH_LimbicA_TempPole_1,gmd_17Networks_LH_LimbicA_TempPole_1zDCwei_17Networks_LH_LimbicA_TempPole_1zDCbin_17Networks_LH_LimbicA_TempPole_1zReHo_17Networks_LH_LimbicA_TempPole_1zfALFF_17Networks_LH_LimbicA_TempPole_1zALFF_17Networks_LH_LimbicA_TempPole_1,0.141143919768835,0.003549865133343,0.945189524159319,0.819130077861889,0,0.824412342545573,0.394915849131234,3.12834157860019
17Networks_LH_LimbicB_OFC_1,gmd_17Networks_LH_LimbicB_OFC_1zDCwei_17Networks_LH_LimbicB_OFC_1zDCbin_17Networks_LH_LimbicB_OFC_1zReHo_17Networks_LH_LimbicB_OFC_1zfALFF_17Networks_LH_LimbicB_OFC_1zALFF_17Networks_LH_LimbicB_OFC_1,0.873342871981309,0.563288290019492,0.955616196041827,0.913521647729111,0,0.528564928067386,0.270318808906307,4.10465274274543
17Networks_LH_SalVentAttnB_PFCmp_1,gmd_17Networks_LH_SalVentAttnB_PFCmp_1zDCwei_17Networks_LH_SalVentAttnB_PFCmp_1zDCbin_17Networks_LH_SalVentAttnB_PFCmp_1zReHo_17Networks_LH_SalVentAttnB_PFCmp_1zfALFF_17Networks_LH_SalVentAttnB_PFCmp_1zALFF_17Networks_LH_SalVentAttnB_PFCmp_1,0.325399764122059,0.011226777378121,0.099354955663084,0.115418737627564,0,0.12337886035279,0.949238041990372,1.62401713713399
17Networks_LH_SalVentAttnB_PFCl_1,gmd_17Networks_LH_SalVentAttnB_PFCl_1zDCwei_17Networks_LH_SalVentAttnB_PFCl_1zDCbin_17Networks_LH_SalVentAttnB_PFCl_1zReHo_17Networks_LH_SalVentAttnB_PFCl_1zfALFF_17Networks_LH_SalVentAttnB_PFCl_1zALFF_17Networks_LH_SalVentAttnB_PFCl_1,0.53529859685975,0.006577736800337,0.490679891225462,0.586510622524742,0,0.509992208469522,0.751623449349809,2.88068250522962
17Networks_LH_SalVentAttnA_FrMed_1,gmd_17Networks_LH_SalVentAttnA_FrMed_1zDCwei_17Networks_LH_SalVentAttnA_FrMed_1zDCbin_17Networks_LH_SalVentAttnA_FrMed_1zReHo_17Networks_LH_SalVentAttnA_FrMed_1zfALFF_17Networks_LH_SalVentAttnA_FrMed_1zALFF_17Networks_LH_SalVentAttnA_FrMed_1,0.899612569780843,0.111507382453163,0.225053750715433,0.195224974636596,0,0.407316240761752,0.356737494920956,2.19545241326874
17Networks_LH_SalVentAttnA_ParMed_1,gmd_17Networks_LH_SalVentAttnA_ParMed_1zDCwei_17Networks_LH_SalVentAttnA_ParMed_1zDCbin_17Networks_LH_SalVentAttnA_ParMed_1zReHo_17Networks_LH_SalVentAttnA_ParMed_1zfALFF_17Networks_LH_SalVentAttnA_ParMed_1zALFF_17Networks_LH_SalVentAttnA_ParMed_1,0.54791373434365,0.405594611516934,0.007233872973166,0.008912353083359,0,0.968301127453404,0.307144421682682,2.24510012105319
17Networks_LH_SalVentAttnA_Ins_2,gmd_17Networks_LH_SalVentAttnA_Ins_2zDCwei_17Networks_LH_SalVentAttnA_Ins_2zDCbin_17Networks_LH_SalVentAttnA_Ins_2zReHo_17Networks_LH_SalVentAttnA_Ins_2zfALFF_17Networks_LH_SalVentAttnA_Ins_2zALFF_17Networks_LH_SalVentAttnA_Ins_2,0.601994778328364,0.761958308039585,0.90787081565372,0.851069701861134,0,0.324183824813475,0.370201851770436,3.81727928046671
17Networks_LH_SalVentAttnA_Ins_1,gmd_17Networks_LH_SalVentAttnA_Ins_1zDCwei_17Networks_LH_SalVentAttnA_Ins_1zDCbin_17Networks_LH_SalVentAttnA_Ins_1zReHo_17Networks_LH_SalVentAttnA_Ins_1zfALFF_17Networks_LH_SalVentAttnA_Ins_1zALFF_17Networks_LH_SalVentAttnA_Ins_1,0.51888126317138,1.01951554192308E-05,0.113113577989399,0.110434540832829,0,0.047420090412093,0.362460825412206,1.15232049297333
17Networks_LH_SalVentAttnA_ParOper_1,gmd_17Networks_LH_SalVentAttnA_ParOper_1zDCwei_17Networks_LH_SalVentAttnA_ParOper_1zDCbin_17Networks_LH_SalVentAttnA_ParOper_1zReHo_17Networks_LH_SalVentAttnA_ParOper_1zfALFF_17Networks_LH_SalVentAttnA_ParOper_1zALFF_17Networks_LH_SalVentAttnA_ParOper_1,0.925727024172433,0.136198296994121,0.21909874223044,0.186197605931845,0,0.897512197973899,0.243392347754441,2.60812621505718
17Networks_LH_DorsAttnB_FEF_1,gmd_17Networks_LH_DorsAttnB_FEF_1zDCwei_17Networks_LH_DorsAttnB_FEF_1zDCbin_17Networks_LH_DorsAttnB_FEF_1zReHo_17Networks_LH_DorsAttnB_FEF_1zfALFF_17Networks_LH_DorsAttnB_FEF_1zALFF_17Networks_LH_DorsAttnB_FEF_1,0.110529132454119,0.331732753292138,0.423905341635135,0.488347093459249,0,0.576258533681922,0.637582063075319,2.56835491759788
17Networks_LH_DorsAttnB_PostC_3,gmd_17Networks_LH_DorsAttnB_PostC_3zDCwei_17Networks_LH_DorsAttnB_PostC_3zDCbin_17Networks_LH_DorsAttnB_PostC_3zReHo_17Networks_LH_DorsAttnB_PostC_3zfALFF_17Networks_LH_DorsAttnB_PostC_3zALFF_17Networks_LH_DorsAttnB_PostC_3,0.336878751817233,0.321080726039149,0.708320233145406,0.812780541716542,0,0.356467184950617,0.157215546700577,2.69274298436952
17Networks_LH_DorsAttnB_PostC_2,gmd_17Networks_LH_DorsAttnB_PostC_2zDCwei_17Networks_LH_DorsAttnB_PostC_2zDCbin_17Networks_LH_DorsAttnB_PostC_2zReHo_17Networks_LH_DorsAttnB_PostC_2zfALFF_17Networks_LH_DorsAttnB_PostC_2zALFF_17Networks_LH_DorsAttnB_PostC_2,0.202093910987843,0.150601182272727,0.368396945407564,0.589692081455028,0,0.062794624348536,0.559507958977304,1.933086703449
17Networks_LH_DorsAttnB_PostC_1,gmd_17Networks_LH_DorsAttnB_PostC_1zDCwei_17Networks_LH_DorsAttnB_PostC_1zDCbin_17Networks_LH_DorsAttnB_PostC_1zReHo_17Networks_LH_DorsAttnB_PostC_1zfALFF_17Networks_LH_DorsAttnB_PostC_1zALFF_17Networks_LH_DorsAttnB_PostC_1,0.726491216914743,0.037363545451326,0.053644586767191,0.052864062704467,0,0.369843352188634,0.894619474071044,2.13482623809741
17Networks_LH_DorsAttnA_SPL_1,gmd_17Networks_LH_DorsAttnA_SPL_1zDCwei_17Networks_LH_DorsAttnA_SPL_1zDCbin_17Networks_LH_DorsAttnA_SPL_1zReHo_17Networks_LH_DorsAttnA_SPL_1zfALFF_17Networks_LH_DorsAttnA_SPL_1zALFF_17Networks_LH_DorsAttnA_SPL_1,0.900881180871821,0.096195163606457,0.85942062802402,0.900907017005885,0,0.12467290003841,0.476066766160264,3.35814365570686
17Networks_LH_DorsAttnA_ParOcc_1,gmd_17Networks_LH_DorsAttnA_ParOcc_1zDCwei_17Networks_LH_DorsAttnA_ParOcc_1zDCbin_17Networks_LH_DorsAttnA_ParOcc_1zReHo_17Networks_LH_DorsAttnA_ParOcc_1zfALFF_17Networks_LH_DorsAttnA_ParOcc_1zALFF_17Networks_LH_DorsAttnA_ParOcc_1,0.474951643943887,0.896778043495984,0.156967297970341,0.156909237586392,0,0.914946254577562,0.893531543730634,3.4940840213048
17Networks_LH_DorsAttnA_TempOcc_1,gmd_17Networks_LH_DorsAttnA_TempOcc_1zDCwei_17Networks_LH_DorsAttnA_TempOcc_1zDCbin_17Networks_LH_DorsAttnA_TempOcc_1zReHo_17Networks_LH_DorsAttnA_TempOcc_1zfALFF_17Networks_LH_DorsAttnA_TempOcc_1zALFF_17Networks_LH_DorsAttnA_TempOcc_1,0.365989408634042,0.572153721158162,0.14615681045693,0.130939604601941,0,0.487860250654661,0.420469033022998,2.12356882852873
17Networks_LH_SomMotB_Cent_1,gmd_17Networks_LH_SomMotB_Cent_1zDCwei_17Networks_LH_SomMotB_Cent_1zDCbin_17Networks_LH_SomMotB_Cent_1zReHo_17Networks_LH_SomMotB_Cent_1zfALFF_17Networks_LH_SomMotB_Cent_1zALFF_17Networks_LH_SomMotB_Cent_1,0.504415551535493,0.025768578717552,0.506424483050348,0.512698287245296,0,0.695329035748399,0.673147698523139,2.91778363482023
17Networks_LH_SomMotB_S2_2,gmd_17Networks_LH_SomMotB_S2_2zDCwei_17Networks_LH_SomMotB_S2_2zDCbin_17Networks_LH_SomMotB_S2_2zReHo_17Networks_LH_SomMotB_S2_2zfALFF_17Networks_LH_SomMotB_S2_2zALFF_17Networks_LH_SomMotB_S2_2,0.890318986294629,0.034365086253146,0.161272390670677,0.195664658497467,0,0.63847382440689,0.847957323232379,2.76805226935519
17Networks_LH_SomMotB_S2_1,gmd_17Networks_LH_SomMotB_S2_1zDCwei_17Networks_LH_SomMotB_S2_1zDCbin_17Networks_LH_SomMotB_S2_1zReHo_17Networks_LH_SomMotB_S2_1zfALFF_17Networks_LH_SomMotB_S2_1zALFF_17Networks_LH_SomMotB_S2_1,0.451318801738479,0.045066024019623,0.245709486642595,0.22157329812578,0,0.132640983531777,0.230998388277709,1.32730698233596
17Networks_LH_SomMotB_Aud_1,gmd_17Networks_LH_SomMotB_Aud_1zDCwei_17Networks_LH_SomMotB_Aud_1zDCbin_17Networks_LH_SomMotB_Aud_1zReHo_17Networks_LH_SomMotB_Aud_1zfALFF_17Networks_LH_SomMotB_Aud_1zALFF_17Networks_LH_SomMotB_Aud_1,0.301240981855212,0.024144470916283,0.329709441825703,0.2426826048589,0,0.052993798931715,0.358958345461856,1.30972964384967
17Networks_LH_SomMotA_2,gmd_17Networks_LH_SomMotA_2zDCwei_17Networks_LH_SomMotA_2zDCbin_17Networks_LH_SomMotA_2zReHo_17Networks_LH_SomMotA_2zfALFF_17Networks_LH_SomMotA_2zALFF_17Networks_LH_SomMotA_2,0.223580817930712,0.863407474396559,0.456910493368338,0.602148727372601,0,0.734423241672625,0.337722604786844,3.21819335952768
17Networks_LH_SomMotA_1,gmd_17Networks_LH_SomMotA_1zDCwei_17Networks_LH_SomMotA_1zDCbin_17Networks_LH_SomMotA_1zReHo_17Networks_LH_SomMotA_1zfALFF_17Networks_LH_SomMotA_1zALFF_17Networks_LH_SomMotA_1,0.016976813903989,0.491502185126435,0.936206605483965,0.99519470125368,0,0.170865705614491,0.837708553759539,3.4484545651421
17Networks_LH_VisPeri_ExStrSup_1,gmd_17Networks_LH_VisPeri_ExStrSup_1zDCwei_17Networks_LH_VisPeri_ExStrSup_1zDCbin_17Networks_LH_VisPeri_ExStrSup_1zReHo_17Networks_LH_VisPeri_ExStrSup_1zfALFF_17Networks_LH_VisPeri_ExStrSup_1zALFF_17Networks_LH_VisPeri_ExStrSup_1,0.739178925716959,0.673902569902308,0.369987546435162,0.390848975485435,0,0.582968810363742,0.188217648585426,2.94510447648903
17Networks_LH_VisPeri_StriCal_1,gmd_17Networks_LH_VisPeri_StriCal_1zDCwei_17Networks_LH_VisPeri_StriCal_1zDCbin_17Networks_LH_VisPeri_StriCal_1zReHo_17Networks_LH_VisPeri_StriCal_1zfALFF_17Networks_LH_VisPeri_StriCal_1zALFF_17Networks_LH_VisPeri_StriCal_1,0.54739901643474,0.705423987247655,0.698007553660393,0.514706812502114,0,0.885737302310574,0.385155204965869,3.73642987712134
17Networks_LH_VisPeri_ExStrInf_1,gmd_17Networks_LH_VisPeri_ExStrInf_1zDCwei_17Networks_LH_VisPeri_ExStrInf_1zDCbin_17Networks_LH_VisPeri_ExStrInf_1zReHo_17Networks_LH_VisPeri_ExStrInf_1zfALFF_17Networks_LH_VisPeri_ExStrInf_1zALFF_17Networks_LH_VisPeri_ExStrInf_1,0.62904217022446,0.568337810648638,0.677014666331557,0.474918215526588,0,0.710554265450292,0.560224533682274,3.62009166186381
17Networks_LH_VisCent_ExStr_3,gmd_17Networks_LH_VisCent_ExStr_3zDCwei_17Networks_LH_VisCent_ExStr_3zDCbin_17Networks_LH_VisCent_ExStr_3zReHo_17Networks_LH_VisCent_ExStr_3zfALFF_17Networks_LH_VisCent_ExStr_3zALFF_17Networks_LH_VisCent_ExStr_3,0.656037451363764,0.669992732718103,0.779805293289034,0.799557815572668,0,0.660222452441693,0.268770026417792,3.83438577180305
17Networks_LH_VisCent_Striate_1,gmd_17Networks_LH_VisCent_Striate_1zDCwei_17Networks_LH_VisCent_Striate_1zDCbin_17Networks_LH_VisCent_Striate_1zReHo_17Networks_LH_VisCent_Striate_1zfALFF_17Networks_LH_VisCent_Striate_1zALFF_17Networks_LH_VisCent_Striate_1,0.421724915094045,0.183984720655155,0.554806081798673,0.566356255807498,0,0.953735353237865,0.940185611762285,3.62079293835552
17Networks_LH_VisCent_ExStr_2,gmd_17Networks_LH_VisCent_ExStr_2zDCwei_17Networks_LH_VisCent_ExStr_2zDCbin_17Networks_LH_VisCent_ExStr_2zReHo_17Networks_LH_VisCent_ExStr_2zfALFF_17Networks_LH_VisCent_ExStr_2zALFF_17Networks_LH_VisCent_ExStr_2,0.876011927229094,0.327100350637267,0.939098542916416,0.912738485754392,0,0.62752606577706,0.460541644505377,4.14301701681961
17Networks_LH_VisCent_ExStr_1,gmd_17Networks_LH_VisCent_ExStr_1zDCwei_17Networks_LH_VisCent_ExStr_1zDCbin_17Networks_LH_VisCent_ExStr_1zReHo_17Networks_LH_VisCent_ExStr_1zfALFF_17Networks_LH_VisCent_ExStr_1zALFF_17Networks_LH_VisCent_ExStr_1,0.589787873647198,0.404838872675821,0.937718754650504,0.996615883364917,0,0.766015843332479,0.583408896362713,4.27838612403363
