parc_name,parcel_name,zALFF_sws_total_r,zfALFF_sws_total_r,zDCbin_sws_total_r,zDCwei_sws_total_r,fALFF_sws_total_r,zReHo_sws_total_r,gmd_sws_total_r,sws_total
17Networks_17,gmd_17Networks_17zReHo_17Networks_17fALFF_17Networks_17zDCwei_17Networks_17,0,0,0,-0.005426199185232,0.067268222470055,0.00144411540362,0.033909297481804,0.097195436170247
17Networks_16,gmd_17Networks_16zReHo_17Networks_16fALFF_17Networks_16zDCwei_17Networks_16,0,0,0,-0.040846164577783,0.029139207684444,0.050138719657509,-0.092583855602903,-0.054152092838733
17Networks_15,gmd_17Networks_15zReHo_17Networks_15fALFF_17Networks_15zDCwei_17Networks_15,0,0,0,-0.001432179971861,0.072161648089593,0.101293196865858,-0.072050507774911,0.099972157208679
17Networks_14,gmd_17Networks_14zReHo_17Networks_14fALFF_17Networks_14zDCwei_17Networks_14,0,0,0,-0.016478078538303,0.094398401906705,0.050326371505004,-0.015831396004142,0.112415298869264
17Networks_13,gmd_17Networks_13zReHo_17Networks_13fALFF_17Networks_13zDCwei_17Networks_13,0,0,0,0.000465184451822,0.073949746816241,0.033435767396658,-0.054018150618178,0.053832548046543
17Networks_12,gmd_17Networks_12zReHo_17Networks_12fALFF_17Networks_12zDCwei_17Networks_12,0,0,0,0.018393629029436,0.104250942927002,0.009639884362418,-0.0274427856543,0.104841670664556
17Networks_11,gmd_17Networks_11zReHo_17Networks_11fALFF_17Networks_11zDCwei_17Networks_11,0,0,0,0.024667030554004,0.112415938773883,0.094276623096186,-0.020506110473178,0.210853481950895
17Networks_10,gmd_17Networks_10zReHo_17Networks_10fALFF_17Networks_10zDCwei_17Networks_10,0,0,0,0.023845630731712,0.150428224388061,0.085729440002929,-0.049198827414386,0.210804467708316
17Networks_9,gmd_17Networks_9zReHo_17Networks_9fALFF_17Networks_9zDCwei_17Networks_9,0,0,0,0.094811376867452,0.120258929254959,0.108896273449092,-0.070913166020503,0.253053413551
17Networks_8,gmd_17Networks_8zReHo_17Networks_8fALFF_17Networks_8zDCwei_17Networks_8,0,0,0,0.049959582654852,0.081673369611348,0.054400948740211,-0.10114989834934,0.084884002657071
17Networks_7,gmd_17Networks_7zReHo_17Networks_7fALFF_17Networks_7zDCwei_17Networks_7,0,0,0,0.088133850989967,0.165939594572721,0.086796227888842,-0.080344744410279,0.260524929041251
17Networks_6,gmd_17Networks_6zReHo_17Networks_6fALFF_17Networks_6zDCwei_17Networks_6,0,0,0,0.047873962917086,0.134588015320785,0.056746383059414,-0.037304461499495,0.20190389979779
17Networks_5,gmd_17Networks_5zReHo_17Networks_5fALFF_17Networks_5zDCwei_17Networks_5,0,0,0,0.112053018467611,0.167828744230407,0.145450482303718,0.020322605429972,0.445654850431708
17Networks_4,gmd_17Networks_4zReHo_17Networks_4fALFF_17Networks_4zDCwei_17Networks_4,0,0,0,0.056632771340665,0.220247779283991,0.158193306040626,-0.080551349906212,0.35452250675907
17Networks_3,gmd_17Networks_3zReHo_17Networks_3fALFF_17Networks_3zDCwei_17Networks_3,0,0,0,0.05953645007942,0.185444825886929,0.087203157557398,-0.108630619246126,0.223553814277621
17Networks_2,gmd_17Networks_2zReHo_17Networks_2fALFF_17Networks_2zDCwei_17Networks_2,0,0,0,0.07006726575315,0.184297083069558,0.147103108539722,0.004801224361363,0.406268681723793
17Networks_1,gmd_17Networks_1zReHo_17Networks_1fALFF_17Networks_1zDCwei_17Networks_1,0,0,0,-0.026241843334503,0.122383234730092,0.054919424254397,-0.013638798146804,0.137422017503182
17Networks_RH_TempPar_3,gmd_17Networks_RH_TempPar_3zDCwei_17Networks_RH_TempPar_3zDCbin_17Networks_RH_TempPar_3zReHo_17Networks_RH_TempPar_3zfALFF_17Networks_RH_TempPar_3zALFF_17Networks_RH_TempPar_3,-0.063819320567859,-0.04728312058649,-0.143353234208931,-0.126468349653009,0,-0.062552784675451,-0.064798360908185,-0.508275170599925
lPFtha_R,gmd_lPFtha_RzReHo_lPFtha_RzfALFF_lPFtha_RzALFF_lPFtha_RzDCwei_lPFtha_RzDCbin_lPFtha_R,0.119685109322984,0.056634863547055,0.131498236449232,0.169420542337248,0,0.102476195094128,0.021727512012144,0.601442458762791
lPFtha_L,gmd_lPFtha_LzReHo_lPFtha_LzfALFF_lPFtha_LzALFF_lPFtha_LzDCwei_lPFtha_LzDCbin_lPFtha_L,0.045231327493564,0.181374902340573,0.203042188402691,0.222317339533609,0,0.158099340940633,0.017940263882191,0.828005362593261
cTtha_R,gmd_cTtha_RzReHo_cTtha_RzfALFF_cTtha_RzALFF_cTtha_RzDCwei_cTtha_RzDCbin_cTtha_R,0.155848324999543,0.085738916769538,0.086031952614936,0.094965433117339,0,0.013879729402381,-0.001136444489754,0.435327912413983
cTtha_L,gmd_cTtha_LzReHo_cTtha_LzfALFF_cTtha_LzALFF_cTtha_LzDCwei_cTtha_LzDCbin_cTtha_L,0.12647387870848,0.170588512707151,0.142849711258819,0.156057341105719,0,0.097446352931816,0.023222721128776,0.716638517840761
Otha_R,gmd_Otha_RzReHo_Otha_RzfALFF_Otha_RzALFF_Otha_RzDCwei_Otha_RzDCbin_Otha_R,0.122352669990891,0.141396704841047,0.130666670931466,0.135390532170466,0,0.073440322762016,0.035182605347434,0.63842950604332
Otha_L,gmd_Otha_LzReHo_Otha_LzfALFF_Otha_LzALFF_Otha_LzDCwei_Otha_LzDCbin_Otha_L,0.075881449749825,0.209341239035781,0.122749600381251,0.130348768402255,0,0.184986826284497,0.025455219595051,0.74876310344866
PPtha_R,gmd_PPtha_RzReHo_PPtha_RzfALFF_PPtha_RzALFF_PPtha_RzDCwei_PPtha_RzDCbin_PPtha_R,0.139781746890946,0.154658423998001,0.098310808749472,0.114021508061926,0,0.108442169354635,0.031784394757525,0.646999051812505
PPtha_L,gmd_PPtha_LzReHo_PPtha_LzfALFF_PPtha_LzALFF_PPtha_LzDCwei_PPtha_LzDCbin_PPtha_L,0.102666918711979,0.155609870601233,0.117995593931952,0.12462208976138,0,0.111020532136994,0.029700193456066,0.641615198599604
rTtha_R,gmd_rTtha_RzReHo_rTtha_RzfALFF_rTtha_RzALFF_rTtha_RzDCwei_rTtha_RzDCbin_rTtha_R,0.068852094029363,0.206654943676639,0.175274251109585,0.1819823166373,0,0.097777906745091,-0.043167310169879,0.687374202028099
rTtha_L,gmd_rTtha_LzReHo_rTtha_LzfALFF_rTtha_LzALFF_rTtha_LzDCwei_rTtha_LzDCbin_rTtha_L,0.070556336752707,0.199378999705423,0.08591241549805,0.085632222017513,0,0.105799931019359,-0.022110957373117,0.525168947619935
Stha_R,gmd_Stha_RzReHo_Stha_RzfALFF_Stha_RzALFF_Stha_RzDCwei_Stha_RzDCbin_Stha_R,0.124135814403517,0.217393064815936,0.117249151888891,0.14276366652416,0,0.155512502032255,0.022155927697741,0.7792101273625
Stha_L,gmd_Stha_LzReHo_Stha_LzfALFF_Stha_LzALFF_Stha_LzDCwei_Stha_LzDCbin_Stha_L,0.065008505230549,0.201201671918224,0.14364842545539,0.152837704133045,0,0.149669471716475,0.024847711804039,0.737213490257722
mPMtha_R,gmd_mPMtha_RzReHo_mPMtha_RzfALFF_mPMtha_RzALFF_mPMtha_RzDCwei_mPMtha_RzDCbin_mPMtha_R,0.086072967291604,0.119096845846273,0.14976096510496,0.166063616171242,0,0.159719514559344,0.015888492337979,0.696602401311402
mPMtha_L,gmd_mPMtha_LzReHo_mPMtha_LzfALFF_mPMtha_LzALFF_mPMtha_LzDCwei_mPMtha_LzDCbin_mPMtha_L,0.113064826528163,0.210563630697799,0.224094950691845,0.229585803201891,0,0.138204716064424,0.023571933536702,0.939085860720824
mPFtha_R,gmd_mPFtha_RzReHo_mPFtha_RzfALFF_mPFtha_RzALFF_mPFtha_RzDCwei_mPFtha_RzDCbin_mPFtha_R,0.078097982517193,0.109120768907021,0.125075231740684,0.11293868945682,0,0.124132254034554,0.019669357218301,0.569034283874573
mPFtha_L,gmd_mPFtha_LzReHo_mPFtha_LzfALFF_mPFtha_LzALFF_mPFtha_LzDCwei_mPFtha_LzDCbin_mPFtha_L,0.061972483499379,0.183485397478588,0.148606007095288,0.134952233951901,0,0.137264311228963,0.017320311907142,0.683600745161261
dlPu_R,gmd_dlPu_RzReHo_dlPu_RzfALFF_dlPu_RzALFF_dlPu_RzDCwei_dlPu_RzDCbin_dlPu_R,-0.120355605133386,-0.124452140564719,0.141090782199985,0.140850576732115,0,-0.010438145217786,0.017971628048772,0.044667096064981
dlPu_L,gmd_dlPu_LzReHo_dlPu_LzfALFF_dlPu_LzALFF_dlPu_LzDCwei_dlPu_LzDCbin_dlPu_L,0.041952186499195,0.06880693970369,0.173267873688553,0.211206872653939,0,0.09240032618582,0.033677879655048,0.621312078386245
dCa_R,gmd_dCa_RzReHo_dCa_RzfALFF_dCa_RzALFF_dCa_RzDCwei_dCa_RzDCbin_dCa_R,0.001732764376036,-0.120184017279773,0.025252742895785,0.034853651441346,0,-0.097037093121013,0.028959104536906,-0.126422847150713
dCa_L,gmd_dCa_LzReHo_dCa_LzfALFF_dCa_LzALFF_dCa_LzDCwei_dCa_LzDCbin_dCa_L,0.178183984480047,-0.099577354485008,-0.025891748659313,-0.031161308345614,0,-0.133594676923014,0.086365455590476,-0.025675648342426
vmPu_R,gmd_vmPu_RzReHo_vmPu_RzfALFF_vmPu_RzALFF_vmPu_RzDCwei_vmPu_RzDCbin_vmPu_R,-0.079425880781062,-0.114072308286463,0.063019784706254,0.072341468427296,0,-0.067226242712468,0.027476339131415,-0.097886839515028
vmPu_L,gmd_vmPu_LzReHo_vmPu_LzfALFF_vmPu_LzALFF_vmPu_LzDCwei_vmPu_LzDCbin_vmPu_L,-0.013199473144705,-0.009463421961973,0.0800203073556,0.084117604806221,0,-0.022131090846778,0.025892384701929,0.145236310910294
NAC_R,gmd_NAC_RzReHo_NAC_RzfALFF_NAC_RzALFF_NAC_RzDCwei_NAC_RzDCbin_NAC_R,-0.011209694513992,0.104717151051385,0.005243357997005,0.023710496868199,0,0.071647918438173,0.051508520616928,0.245617750457698
NAC_L,gmd_NAC_LzReHo_NAC_LzfALFF_NAC_LzALFF_NAC_LzDCwei_NAC_LzDCbin_NAC_L,0.002773113529905,0.153160963044727,0.055500837800455,0.052780189865349,0,0.081275489359181,0.046106259843171,0.391596853442788
GP_R,gmd_GP_RzReHo_GP_RzfALFF_GP_RzALFF_GP_RzDCwei_GP_RzDCbin_GP_R,-0.054227895696112,0.077613880735751,0.056767741891477,0.067885369630118,0,0.03657513105385,0.022450353037371,0.207064580652455
GP_L,gmd_GP_LzReHo_GP_LzfALFF_GP_LzALFF_GP_LzDCwei_GP_LzDCbin_GP_L,0.010452413145447,0.04421161527116,0.051819606661809,0.058192130730497,0,0.009938440938571,0.055510094664828,0.230124301412312
vCa_R,gmd_vCa_RzReHo_vCa_RzfALFF_vCa_RzALFF_vCa_RzDCwei_vCa_RzDCbin_vCa_R,-0.15058077529554,-0.081829533822632,0.042984512214717,0.051044450508697,0,0.011107222255363,0.049057120750954,-0.078217003388441
vCa_L,gmd_vCa_LzReHo_vCa_LzfALFF_vCa_LzALFF_vCa_LzDCwei_vCa_LzDCbin_vCa_L,0.011721461354518,-0.111664679745411,-0.01534128029404,0.015225921523549,0,-0.059528680059178,0.006171007458605,-0.153416249761957
cHipp_R,gmd_cHipp_RzReHo_cHipp_RzfALFF_cHipp_RzALFF_cHipp_RzDCwei_cHipp_RzDCbin_cHipp_R,-0.002949597446037,0.016528807434632,0.010067895990135,-0.008688181425239,0,0.010274384652336,0.000891522863629,0.026124832069456
cHipp_L,gmd_cHipp_LzReHo_cHipp_LzfALFF_cHipp_LzALFF_cHipp_LzDCwei_cHipp_LzDCbin_cHipp_L,-0.003626461409097,0.298801114018178,0.077012317079148,0.071129632090186,0,0.212114075969472,0.087214192292787,0.742644870040674
rHipp_R,gmd_rHipp_RzReHo_rHipp_RzfALFF_rHipp_RzALFF_rHipp_RzDCwei_rHipp_RzDCbin_rHipp_R,-0.032694207338113,0.224112720508797,0.08824855475071,0.087698331910047,0,0.122820037425515,0.044479704691948,0.534665141948904
rHipp_L,gmd_rHipp_LzReHo_rHipp_LzfALFF_rHipp_LzALFF_rHipp_LzDCwei_rHipp_LzDCbin_rHipp_L,-0.017343694149184,0.342219929850154,0.114487248729486,0.128850476789149,0,0.109047403267967,0.022684827566558,0.69994619205413
lAmyg_R,gmd_lAmyg_RzReHo_lAmyg_RzfALFF_lAmyg_RzALFF_lAmyg_RzDCwei_lAmyg_RzDCbin_lAmyg_R,-0.002184767032216,0.225677960551019,0.139176607694071,0.141331189863919,0,0.137789437961445,0.052922811294057,0.694713240332295
lAmyg_L,gmd_lAmyg_LzReHo_lAmyg_LzfALFF_lAmyg_LzALFF_lAmyg_LzDCwei_lAmyg_LzDCbin_lAmyg_L,0.006587964774027,0.207255473815181,0.093693678411593,0.102625602821056,0,0.094404291730028,-0.001316612816585,0.5032503987353
mAmyg_R,gmd_mAmyg_RzReHo_mAmyg_RzfALFF_mAmyg_RzALFF_mAmyg_RzDCwei_mAmyg_RzDCbin_mAmyg_R,-0.020306419476682,0.287235763535118,0.127222338132813,0.140063559667286,0,0.110026355173393,0.072771271579691,0.717012868611619
mAmyg_L,gmd_mAmyg_LzReHo_mAmyg_LzfALFF_mAmyg_LzALFF_mAmyg_LzDCwei_mAmyg_LzDCbin_mAmyg_L,-0.084298848435702,0.33852321505158,0.095763242351481,0.090624700756244,0,0.22466052707096,-0.026372876522479,0.638899960272084
17Networks_RH_TempPar_2,gmd_17Networks_RH_TempPar_2zDCwei_17Networks_RH_TempPar_2zDCbin_17Networks_RH_TempPar_2zReHo_17Networks_RH_TempPar_2zfALFF_17Networks_RH_TempPar_2zALFF_17Networks_RH_TempPar_2,-0.312156583640337,-0.115995112998899,-0.198715418311776,-0.199382217202971,0,-0.043777842316023,-0.005778367913223,-0.875805542383229
17Networks_RH_TempPar_1,gmd_17Networks_RH_TempPar_1zDCwei_17Networks_RH_TempPar_1zDCbin_17Networks_RH_TempPar_1zReHo_17Networks_RH_TempPar_1zfALFF_17Networks_RH_TempPar_1zALFF_17Networks_RH_TempPar_1,-0.101321634344297,0.113015638126939,0.028089177387106,0.029284466118932,0,0.065213437780251,0.14088486266329,0.275165947732221
17Networks_RH_DefaultC_PHC_1,gmd_17Networks_RH_DefaultC_PHC_1zDCwei_17Networks_RH_DefaultC_PHC_1zDCbin_17Networks_RH_DefaultC_PHC_1zReHo_17Networks_RH_DefaultC_PHC_1zfALFF_17Networks_RH_DefaultC_PHC_1zALFF_17Networks_RH_DefaultC_PHC_1,-0.125967121314389,-0.034109355855702,-0.191921698815291,-0.183299708184803,0,-0.124548838325929,0.066931472833756,-0.592915249662358
17Networks_RH_DefaultC_Rsp_1,gmd_17Networks_RH_DefaultC_Rsp_1zDCwei_17Networks_RH_DefaultC_Rsp_1zDCbin_17Networks_RH_DefaultC_Rsp_1zReHo_17Networks_RH_DefaultC_Rsp_1zfALFF_17Networks_RH_DefaultC_Rsp_1zALFF_17Networks_RH_DefaultC_Rsp_1,-0.06437708257174,-0.067967067724205,0.083347529184216,0.097568191539283,0,0.042137285519084,0.012980306400427,0.103689162347065
17Networks_RH_DefaultB_PFCv_2,gmd_17Networks_RH_DefaultB_PFCv_2zDCwei_17Networks_RH_DefaultB_PFCv_2zDCbin_17Networks_RH_DefaultB_PFCv_2zReHo_17Networks_RH_DefaultB_PFCv_2zfALFF_17Networks_RH_DefaultB_PFCv_2zALFF_17Networks_RH_DefaultB_PFCv_2,-0.117974798178101,-0.145204414248254,-0.030961785492365,-0.023969797121697,0,-0.029938110338387,0.010661091194333,-0.337387814184471
17Networks_RH_DefaultB_PFCv_1,gmd_17Networks_RH_DefaultB_PFCv_1zDCwei_17Networks_RH_DefaultB_PFCv_1zDCbin_17Networks_RH_DefaultB_PFCv_1zReHo_17Networks_RH_DefaultB_PFCv_1zfALFF_17Networks_RH_DefaultB_PFCv_1zALFF_17Networks_RH_DefaultB_PFCv_1,-0.034155682494684,0.06257621245642,-0.010556379728415,0.008476923980702,0,-0.043287920784603,0.000990258564431,-0.015956588006149
17Networks_RH_DefaultB_PFCd_1,gmd_17Networks_RH_DefaultB_PFCd_1zDCwei_17Networks_RH_DefaultB_PFCd_1zDCbin_17Networks_RH_DefaultB_PFCd_1zReHo_17Networks_RH_DefaultB_PFCd_1zfALFF_17Networks_RH_DefaultB_PFCd_1zALFF_17Networks_RH_DefaultB_PFCd_1,0.18134528970916,-0.115332636697458,0.028398843511517,0.037643737896357,0,0.098430293603879,0.106977502058165,0.33746303008162
17Networks_RH_DefaultA_PFCm_1,gmd_17Networks_RH_DefaultA_PFCm_1zDCwei_17Networks_RH_DefaultA_PFCm_1zDCbin_17Networks_RH_DefaultA_PFCm_1zReHo_17Networks_RH_DefaultA_PFCm_1zfALFF_17Networks_RH_DefaultA_PFCm_1zALFF_17Networks_RH_DefaultA_PFCm_1,0.139752100253409,-0.141575989658337,0.111570989402098,0.120071371479131,0,0.186700641417554,-0.103635856205317,0.312883256688538
17Networks_RH_DefaultA_pCunPCC_1,gmd_17Networks_RH_DefaultA_pCunPCC_1zDCwei_17Networks_RH_DefaultA_pCunPCC_1zDCbin_17Networks_RH_DefaultA_pCunPCC_1zReHo_17Networks_RH_DefaultA_pCunPCC_1zfALFF_17Networks_RH_DefaultA_pCunPCC_1zALFF_17Networks_RH_DefaultA_pCunPCC_1,0.067976075843833,-0.12031617169328,0.041576944353337,0.048156542421465,0,-0.153932494422565,0.14825747622211,0.0317183727249
17Networks_RH_DefaultA_PFCd_1,gmd_17Networks_RH_DefaultA_PFCd_1zDCwei_17Networks_RH_DefaultA_PFCd_1zDCbin_17Networks_RH_DefaultA_PFCd_1zReHo_17Networks_RH_DefaultA_PFCd_1zfALFF_17Networks_RH_DefaultA_PFCd_1zALFF_17Networks_RH_DefaultA_PFCd_1,0.160092912658807,-0.245561293539067,-0.070066361354623,-0.054364217672626,0,-0.056947748776408,-0.076348901932589,-0.343195610616506
17Networks_RH_DefaultA_IPL_1,gmd_17Networks_RH_DefaultA_IPL_1zDCwei_17Networks_RH_DefaultA_IPL_1zDCbin_17Networks_RH_DefaultA_IPL_1zReHo_17Networks_RH_DefaultA_IPL_1zfALFF_17Networks_RH_DefaultA_IPL_1zALFF_17Networks_RH_DefaultA_IPL_1,-0.054879929176226,-0.170446409266515,-0.152090519362048,-0.113973680288226,0,-0.056945650107943,-0.150633344066001,-0.698969532266959
17Networks_RH_ContC_pCun_1,gmd_17Networks_RH_ContC_pCun_1zDCwei_17Networks_RH_ContC_pCun_1zDCbin_17Networks_RH_ContC_pCun_1zReHo_17Networks_RH_ContC_pCun_1zfALFF_17Networks_RH_ContC_pCun_1zALFF_17Networks_RH_ContC_pCun_1,0.033061082154952,-0.157834151124682,0.00397478685266,0.021160619128202,0,-0.08160424190451,-0.022058742927324,-0.203300647820702
17Networks_RH_ContC_Cingp_1,gmd_17Networks_RH_ContC_Cingp_1zDCwei_17Networks_RH_ContC_Cingp_1zDCbin_17Networks_RH_ContC_Cingp_1zReHo_17Networks_RH_ContC_Cingp_1zfALFF_17Networks_RH_ContC_Cingp_1zALFF_17Networks_RH_ContC_Cingp_1,0.08408399597628,-0.152100632929512,-0.010598026770695,-0.00740445155327,0,0.153399663452895,-0.070795793628679,-0.003415245452981
